----------------------  実行情報  ----------------------
実行時間＝99秒
個体数＝200
合計世代数＝66
=============================
Total cost: -91064.1680420957
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 3
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [691227, 160106, 89763]

inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[108649]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[234990.2763360208, 54967.47139723451, -387665.8765424745, 6643.960767123288]

EL_direct: {'札幌市': 116445.43238629168, '本別町': 108710.04235, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -468950.8453457851, '本別町': 31458.893077203767, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 54967.47139723451}
ED_trans: {'旭川市': 6643.960767123288}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/1894) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(298/1894) t/day → receive from: 中継施設＝ 旭川市(108649) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(439/439) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 110335.55936512694, 'max': 308221.26498469955, 'min': -49171.10402137962} best=-49171.10402137962
53: neval=161{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
54: neval=169{'avg': -90218.91343750074, 'max': 2596.2139002432914, 'min': -91064.1680420957} best=-91064.1680420957
55: neval=169{'avg': -90829.34646948897, 'max': -44099.8535207485, 'min': -91064.1680420957} best=-91064.1680420957
56: neval=145{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
57: neval=163{'avg': -90702.43556179792, 'max': -18717.67198253501, 'min': -91064.1680420957} best=-91064.1680420957
58: neval=164{'avg': -90725.38089780847, 'max': -23306.73918464766, 'min': -91064.1680420957} best=-91064.1680420957
59: neval=149{'avg': -89597.91269526113, 'max': 138490.0543857774, 'min': -91064.1680420957} best=-91064.1680420957
60: neval=160{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
61: neval=158{'avg': -88166.20064036503, 'max': 488529.31230403756, 'min': -91064.1680420957} best=-91064.1680420957
62: neval=153{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
63: neval=154{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
64: neval=155{'avg': -91064.16804209571, 'max': -91064.1680420957, 'min': -91064.1680420957} best=-91064.1680420957
65: neval=166{'avg': -90436.04880582441, 'max': 34559.67921216524, 'min': -91064.1680420957} best=-91064.1680420957
