----------------------  実行情報  ----------------------
実行時間＝637秒
個体数＝500
合計世代数＝100
==============================
Total cost: -336060.5021956516
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 3
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3093]

inc_facility = ['札幌市', '稚内市', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 88709, 81857, 62438, 60124, 44198, 39922]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[32791.08435091667, 209912.24111311347, -607607.0769747504, 28843.24931506849]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 108.504511375, '幌延町': 2089.352488708334}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8172.478006090701}

EL_indirect: {'旭川市': 29924.969850581005, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29726.34550640734}
ED_trans: {'旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2441.257643835617}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1292/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
54: neval=394{'avg': -335164.094010119, 'max': -192026.815731249, 'min': -336060.5021956516} best=-336060.5021956516
55: neval=371{'avg': -335981.937221799, 'max': -296778.01526935643, 'min': -336060.5021956516} best=-336060.5021956516
56: neval=403{'avg': -335892.16470378125, 'max': -268586.4739291701, 'min': -336060.5021956516} best=-336060.5021956516
57: neval=414{'avg': -333807.93960724387, 'max': -48973.803173786415, 'min': -336060.5021956516} best=-336060.5021956516
58: neval=411{'avg': -335159.8849104538, 'max': -167289.79458818928, 'min': -336060.5021956516} best=-336060.5021956516
59: neval=389{'avg': -335486.5632888098, 'max': -176965.92587127132, 'min': -336060.5021956516} best=-336060.5021956516
60: neval=396{'avg': -335881.3362602752, 'max': -257729.45442592213, 'min': -336060.5021956516} best=-336060.5021956516
61: neval=389{'avg': -335699.2356074915, 'max': -214463.22236351867, 'min': -336060.5021956516} best=-336060.5021956516
62: neval=388{'avg': -335519.0611653774, 'max': -185333.35988476366, 'min': -336060.5021956516} best=-336060.5021956516
63: neval=407{'avg': -334833.2774955219, 'max': -138691.34547781228, 'min': -336060.5021956516} best=-336060.5021956516
64: neval=399{'avg': -335386.66452360037, 'max': -243500.0942594926, 'min': -336060.5021956516} best=-336060.5021956516
65: neval=390{'avg': -336060.5021956516, 'max': -336060.5021956516, 'min': -336060.5021956516} best=-336060.5021956516
66: neval=399{'avg': -336060.5021956516, 'max': -336060.5021956516, 'min': -336060.5021956516} best=-336060.5021956516
67: neval=407{'avg': -334928.99810059095, 'max': -204312.2108871736, 'min': -336060.5021956516} best=-336060.5021956516
68: neval=397{'avg': -334921.2603932551, 'max': -132956.50259886624, 'min': -336060.5021956516} best=-336060.5021956516
69: neval=399{'avg': -335115.1246083521, 'max': -220519.85789696156, 'min': -336060.5021956516} best=-336060.5021956516
70: neval=387{'avg': -335947.4607364465, 'max': -279539.7725931103, 'min': -336060.5021956516} best=-336060.5021956516
71: neval=417{'avg': -335256.7977813067, 'max': -230657.04272008393, 'min': -336060.5021956516} best=-336060.5021956516
72: neval=419{'avg': -335518.1386017419, 'max': -239469.28828231976, 'min': -336060.5021956516} best=-336060.5021956516
73: neval=391{'avg': -335288.78379830555, 'max': -215287.83505092788, 'min': -336060.5021956516} best=-336060.5021956516
74: neval=400{'avg': -335738.73762946896, 'max': -228726.33242682583, 'min': -336060.5021956516} best=-336060.5021956516
75: neval=419{'avg': -335593.35102925793, 'max': -187219.9690591907, 'min': -336060.5021956516} best=-336060.5021956516
76: neval=415{'avg': -334993.8799186473, 'max': -187024.36111844803, 'min': -336060.5021956516} best=-336060.5021956516
77: neval=390{'avg': -335957.7441075317, 'max': -301593.2831052522, 'min': -336060.5021956516} best=-336060.5021956516
78: neval=382{'avg': -334663.8521056364, 'max': -143018.89334182837, 'min': -336060.5021956516} best=-336060.5021956516
79: neval=385{'avg': -336060.5021956516, 'max': -336060.5021956516, 'min': -336060.5021956516} best=-336060.5021956516
80: neval=411{'avg': -335131.5573126182, 'max': -134274.91894516392, 'min': -336060.5021956516} best=-336060.5021956516
81: neval=409{'avg': -335940.79286246304, 'max': -276205.8356014033, 'min': -336060.5021956516} best=-336060.5021956516
82: neval=399{'avg': -335846.95455889363, 'max': -229286.68381665455, 'min': -336060.5021956516} best=-336060.5021956516
83: neval=373{'avg': -335620.4291530908, 'max': -133387.31309368124, 'min': -336060.5021956516} best=-336060.5021956516
84: neval=377{'avg': -335176.4833937798, 'max': -232461.76081244735, 'min': -336060.5021956516} best=-336060.5021956516
85: neval=416{'avg': -335313.3399864613, 'max': -131732.63270137683, 'min': -336060.5021956516} best=-336060.5021956516
86: neval=401{'avg': -335805.5000533722, 'max': -208559.43105595902, 'min': -336060.5021956516} best=-336060.5021956516
87: neval=402{'avg': -335787.4328252607, 'max': -227506.94042666408, 'min': -336060.5021956516} best=-336060.5021956516
88: neval=388{'avg': -335526.47886828025, 'max': -237532.1782661637, 'min': -336060.5021956516} best=-336060.5021956516
89: neval=380{'avg': -336060.5021956516, 'max': -336060.5021956516, 'min': -336060.5021956516} best=-336060.5021956516
90: neval=389{'avg': -335637.63974289753, 'max': -203508.37139835634, 'min': -336060.5021956516} best=-336060.5021956516
91: neval=408{'avg': -335003.353829427, 'max': -131702.66423456252, 'min': -336060.5021956516} best=-336060.5021956516
92: neval=386{'avg': -334833.339393398, 'max': -128330.44355186766, 'min': -336060.5021956516} best=-336060.5021956516
93: neval=407{'avg': -335741.9060032416, 'max': -233928.3764455091, 'min': -336060.5021956516} best=-336060.5021956516
94: neval=391{'avg': -333487.7090868934, 'max': 137990.56302697113, 'min': -336060.5021956516} best=-336060.5021956516
95: neval=378{'avg': -335136.0042431656, 'max': -203904.37692972706, 'min': -336060.5021956516} best=-336060.5021956516
96: neval=409{'avg': -335517.5403025381, 'max': -168607.15307127594, 'min': -336060.5021956516} best=-336060.5021956516
97: neval=410{'avg': -334684.5256813779, 'max': -159344.8906392809, 'min': -336060.5021956516} best=-336060.5021956516
98: neval=395{'avg': -335663.8983565361, 'max': -246991.4569963911, 'min': -336060.5021956516} best=-336060.5021956516
99: neval=388{'avg': -335324.50130262563, 'max': -197985.71262891789, 'min': -336060.5021956516} best=-336060.5021956516
