----------------------  実行情報  ----------------------
実行時間＝553秒
個体数＝450
合計世代数＝100
===============================
Total cost: -288949.75880397164
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '長万部町', '占冠村'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[123784, 101287, 92686, 88709, 62938]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[35124.086975791666, 254715.66328505264, -607493.8851744052, 28704.37610958904]

EL_direct: {'札幌市': 32930.218352958334, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'苫小牧市': 49795.96134476817, '旭川市': 38886.398633077675, '釧路市': 90411.0527330682, '函館市': 50269.389274710666, '帯広市': 25352.861299428}
ED_trans: {'苫小牧市': 7569.476383561644, '旭川市': 6193.769424657535, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3848.7018082191785}

----------------------  輸送情報  ----------------------

direct 札幌市(1264/2550) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 長万部町, 占冠村
indirect 札幌市(1286/2550) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62938) → receive from: 様似町, えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(101287) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 61768.972547570345, 'max': 254025.74732701152, 'min': -102001.17094323476} best=-102001.17094323476
59: neval=376{'avg': -288051.7536359263, 'max': -32357.39115440553, 'min': -288949.75880397164} best=-288949.75880397164
60: neval=345{'avg': -288268.57260527374, 'max': -175472.2486422279, 'min': -288949.75880397164} best=-288949.75880397164
61: neval=322{'avg': -288507.25547784666, 'max': -180535.93873062715, 'min': -288949.75880397164} best=-288949.75880397164
62: neval=371{'avg': -288475.9514841175, 'max': -181988.44332855527, 'min': -288949.75880397164} best=-288949.75880397164
63: neval=364{'avg': -288400.9215613279, 'max': -158507.94696582938, 'min': -288949.75880397164} best=-288949.75880397164
64: neval=368{'avg': -288056.7652336104, 'max': -108234.70874136787, 'min': -288949.75880397164} best=-288949.75880397164
65: neval=347{'avg': -288353.93463952927, 'max': -205212.81561047398, 'min': -288949.75880397164} best=-288949.75880397164
66: neval=352{'avg': -288949.75880397164, 'max': -288949.75880397164, 'min': -288949.75880397164} best=-288949.75880397164
67: neval=347{'avg': -288949.75880397164, 'max': -288949.75880397164, 'min': -288949.75880397164} best=-288949.75880397164
68: neval=347{'avg': -288301.39842202386, 'max': -128262.42112368843, 'min': -288949.75880397164} best=-288949.75880397164
69: neval=355{'avg': -287774.02985501906, 'max': 16219.163306880797, 'min': -288949.75880397164} best=-288949.75880397164
70: neval=356{'avg': -288304.6355557337, 'max': -130250.31174741662, 'min': -288949.75880397164} best=-288949.75880397164
71: neval=356{'avg': -287078.86176820466, 'max': -60576.02922162142, 'min': -288949.75880397164} best=-288949.75880397164
72: neval=335{'avg': -288610.578535361, 'max': -136318.6379291739, 'min': -288949.75880397164} best=-288949.75880397164
73: neval=340{'avg': -287748.1036178726, 'max': -5278.547053854665, 'min': -288949.75880397164} best=-288949.75880397164
74: neval=344{'avg': -288578.02524980437, 'max': -121669.65942871786, 'min': -288949.75880397164} best=-288949.75880397164
75: neval=335{'avg': -288342.1255622577, 'max': -140942.2458850185, 'min': -288949.75880397164} best=-288949.75880397164
76: neval=366{'avg': -288205.00610102725, 'max': -84011.37699220341, 'min': -288949.75880397164} best=-288949.75880397164
77: neval=348{'avg': -287630.1488177857, 'max': -98367.710866869, 'min': -288949.75880397164} best=-288949.75880397164
78: neval=358{'avg': -287324.9423612348, 'max': -95761.97445421724, 'min': -288949.75880397164} best=-288949.75880397164
79: neval=362{'avg': -288040.813656286, 'max': -99157.64533178962, 'min': -288949.75880397164} best=-288949.75880397164
80: neval=356{'avg': -288427.07042118773, 'max': -110423.22018823226, 'min': -288949.75880397164} best=-288949.75880397164
81: neval=341{'avg': -287892.54905438266, 'max': -75283.83617791222, 'min': -288949.75880397164} best=-288949.75880397164
82: neval=350{'avg': -288328.54559370165, 'max': -180951.55443643342, 'min': -288949.75880397164} best=-288949.75880397164
83: neval=340{'avg': -288755.3311133014, 'max': -201457.29800238225, 'min': -288949.75880397164} best=-288949.75880397164
84: neval=359{'avg': -288168.166848637, 'max': -124187.40493917774, 'min': -288949.75880397164} best=-288949.75880397164
85: neval=349{'avg': -288498.304256409, 'max': -165777.20044268423, 'min': -288949.75880397164} best=-288949.75880397164
86: neval=348{'avg': -288480.0700733057, 'max': -153349.77786454637, 'min': -288949.75880397164} best=-288949.75880397164
87: neval=348{'avg': -288293.5019233932, 'max': -191431.13504240377, 'min': -288949.75880397164} best=-288949.75880397164
88: neval=345{'avg': -288586.235284163, 'max': -125364.17489007184, 'min': -288949.75880397164} best=-288949.75880397164
89: neval=350{'avg': -287022.2714541592, 'max': -64143.36304423609, 'min': -288949.75880397164} best=-288949.75880397164
90: neval=329{'avg': -288162.67522321624, 'max': -160484.15746355985, 'min': -288949.75880397164} best=-288949.75880397164
91: neval=360{'avg': -287115.41060495656, 'max': -94616.89510134081, 'min': -288949.75880397164} best=-288949.75880397164
92: neval=359{'avg': -288915.2114056414, 'max': -273403.4295553587, 'min': -288949.75880397164} best=-288949.75880397164
93: neval=354{'avg': -287595.82253912673, 'max': 21716.045446099237, 'min': -288949.75880397164} best=-288949.75880397164
94: neval=355{'avg': -288509.7422463671, 'max': -191977.35055583235, 'min': -288949.75880397164} best=-288949.75880397164
95: neval=361{'avg': -286478.9336440095, 'max': -76903.37387653714, 'min': -288949.75880397164} best=-288949.75880397164
96: neval=342{'avg': -288570.39430802054, 'max': -178052.2439037314, 'min': -288949.75880397164} best=-288949.75880397164
97: neval=368{'avg': -288150.1342239314, 'max': -35345.11396404887, 'min': -288949.75880397164} best=-288949.75880397164
98: neval=347{'avg': -288937.077457387, 'max': -283243.1528408977, 'min': -288949.75880397164} best=-288949.75880397164
99: neval=348{'avg': -288449.06690133817, 'max': -63638.40261892229, 'min': -288949.75880397164} best=-288949.75880397164
