----------------------  実行情報  ----------------------
実行時間＝333秒
個体数＝300
合計世代数＝100
=============================
Total cost: -156093.249580201
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 86096, 2311, 1356]

inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[155240, 111644]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[127990.55363575001, 216352.5992444353, -516756.5418576468, 16320.139397260276]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(731/2332) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 120309.92993194707, 'max': 350579.5296060012, 'min': -31210.937431404614} best=-31210.937431404614
55: neval=238{'avg': -153720.20403275813, 'max': -112023.91396013099, 'min': -153859.6565079174} best=-153859.6565079174
56: neval=240{'avg': -153110.54611695287, 'max': -38153.50302903152, 'min': -153859.6565079174} best=-153859.6565079174
57: neval=251{'avg': -153859.65650791742, 'max': -153859.6565079174, 'min': -153859.6565079174} best=-153859.6565079174
58: neval=231{'avg': -153673.51435996313, 'max': -98017.01212163085, 'min': -153859.6565079174} best=-153859.6565079174
59: neval=226{'avg': -153364.42028991916, 'max': -5288.791108438963, 'min': -153859.6565079174} best=-153859.6565079174
60: neval=235{'avg': -153595.2125137808, 'max': -74526.458266931, 'min': -153859.6565079174} best=-153859.6565079174
61: neval=226{'avg': -153594.18452690702, 'max': -74218.062204802, 'min': -153859.6565079174} best=-153859.6565079174
62: neval=233{'avg': -152374.1942079647, 'max': 155423.30817248367, 'min': -153859.6565079174} best=-153859.6565079174
63: neval=235{'avg': -153360.10417736997, 'max': -3993.9573436855135, 'min': -153859.6565079174} best=-153859.6565079174
64: neval=239{'avg': -152364.6726016114, 'max': -47334.88218840935, 'min': -153859.6565079174} best=-153859.6565079174
65: neval=232{'avg': -153771.34907744394, 'max': -127367.4273658761, 'min': -153859.6565079174} best=-153859.6565079174
66: neval=230{'avg': -153420.34019098734, 'max': -87962.208968408, 'min': -153859.6565079174} best=-153859.6565079174
67: neval=239{'avg': -153009.77106817687, 'max': -51620.36591148324, 'min': -153859.6565079174} best=-153859.6565079174
68: neval=250{'avg': -153344.82596746922, 'max': 589.5056265459098, 'min': -153859.6565079174} best=-153859.6565079174
69: neval=225{'avg': -152565.2783656019, 'max': 12379.9835103687, 'min': -153859.6565079174} best=-153859.6565079174
70: neval=220{'avg': -153149.3103859312, 'max': 59244.18008795119, 'min': -153859.6565079174} best=-153859.6565079174
71: neval=241{'avg': -153002.18814999884, 'max': -15407.512278329217, 'min': -153859.6565079174} best=-153859.6565079174
72: neval=241{'avg': -153614.20996048514, 'max': -80225.69227822746, 'min': -153859.6565079174} best=-153859.6565079174
73: neval=229{'avg': -153859.65650791742, 'max': -153859.6565079174, 'min': -153859.6565079174} best=-153859.6565079174
74: neval=252{'avg': -153859.65650791742, 'max': -153859.6565079174, 'min': -153859.6565079174} best=-153859.6565079174
75: neval=243{'avg': -153130.0436752547, 'max': 65024.19329089269, 'min': -153859.6565079174} best=-153859.6565079174
76: neval=230{'avg': -152719.14957312297, 'max': 20867.73352834963, 'min': -153859.6565079174} best=-153859.6565079174
77: neval=248{'avg': -153859.65650791742, 'max': -153859.6565079174, 'min': -153859.6565079174} best=-153859.6565079174
78: neval=239{'avg': -153397.5427723094, 'max': -52424.97620800841, 'min': -156093.249580201} best=-156093.249580201
79: neval=252{'avg': -153306.39818995065, 'max': -37663.62777422685, 'min': -156093.249580201} best=-156093.249580201
80: neval=241{'avg': -153358.27423898713, 'max': -25056.982852140256, 'min': -156093.249580201} best=-156093.249580201
81: neval=251{'avg': -152860.0872002314, 'max': -16187.33187791757, 'min': -156093.249580201} best=-156093.249580201
82: neval=241{'avg': -154234.89955166346, 'max': -152519.32294526877, 'min': -156093.249580201} best=-156093.249580201
83: neval=221{'avg': -153982.18503617813, 'max': 39320.76492645815, 'min': -156093.249580201} best=-156093.249580201
84: neval=236{'avg': -155272.58179000777, 'max': -28273.345353267287, 'min': -156093.249580201} best=-156093.249580201
85: neval=213{'avg': -155651.3050885105, 'max': -28273.345353267287, 'min': -156093.249580201} best=-156093.249580201
86: neval=229{'avg': -155658.18646192978, 'max': -25574.314098836796, 'min': -156093.249580201} best=-156093.249580201
87: neval=237{'avg': -155347.68343116777, 'max': -5041.988357459444, 'min': -156093.249580201} best=-156093.249580201
88: neval=237{'avg': -156093.24958020102, 'max': -156093.249580201, 'min': -156093.249580201} best=-156093.249580201
89: neval=245{'avg': -156093.24958020102, 'max': -156093.249580201, 'min': -156093.249580201} best=-156093.249580201
90: neval=221{'avg': -156093.24958020102, 'max': -156093.249580201, 'min': -156093.249580201} best=-156093.249580201
91: neval=233{'avg': -156093.24958020102, 'max': -156093.249580201, 'min': -156093.249580201} best=-156093.249580201
92: neval=243{'avg': -155829.27664590787, 'max': -76901.3692922623, 'min': -156093.249580201} best=-156093.249580201
93: neval=233{'avg': -155829.27664590787, 'max': -76901.3692922623, 'min': -156093.249580201} best=-156093.249580201
94: neval=237{'avg': -155465.27381421, 'max': 32299.480217102002, 'min': -156093.249580201} best=-156093.249580201
95: neval=236{'avg': -155211.7559356546, 'max': 51830.4590835081, 'min': -156093.249580201} best=-156093.249580201
96: neval=222{'avg': -155664.63105770713, 'max': -27507.69283203613, 'min': -156093.249580201} best=-156093.249580201
97: neval=234{'avg': -154908.69300355887, 'max': 106220.68930723568, 'min': -156093.249580201} best=-156093.249580201
98: neval=233{'avg': -155382.46195067698, 'max': 57143.0392770009, 'min': -156093.249580201} best=-156093.249580201
99: neval=237{'avg': -156093.24958020102, 'max': -156093.249580201, 'min': -156093.249580201} best=-156093.249580201
