----------------------  実行情報  ----------------------
実行時間＝272秒
個体数＝300
合計世代数＝100
==============================
Total cost: -241952.8093112954
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 89763]

inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[104575, 63780, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[126280.23398602086, 143078.28405574817, -527745.8796818317, 16434.552328767124]

EL_direct: {'札幌市': 116445.43238629168, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 49567.33541624585, '帯広市': 26502.122480784168, '釧路市': 40274.87268033016, '北見市': 26733.953478388}
ED_trans: {'旭川市': 6394.8328767123285, '帯広市': 3900.1906849315073, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1596/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(736/2332) t/day → receive from: 中継施設＝ 帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(104575) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -31495.602198450044, 'max': 152312.73158002965, 'min': -215260.44837465227} best=-215260.44837465227
55: neval=237{'avg': -238215.23468710616, 'max': -197409.06048704742, 'min': -238720.81852596032} best=-238720.81852596032
56: neval=243{'avg': -238457.81668075343, 'max': -160863.9178858209, 'min': -238720.81852596032} best=-238720.81852596032
57: neval=232{'avg': -238720.81852596023, 'max': -238720.81852596032, 'min': -238720.81852596032} best=-238720.81852596032
58: neval=229{'avg': -238720.81852596023, 'max': -238720.81852596032, 'min': -238720.81852596032} best=-238720.81852596032
59: neval=231{'avg': -238720.81852596023, 'max': -238720.81852596032, 'min': -238720.81852596032} best=-238720.81852596032
60: neval=219{'avg': -238720.81852596023, 'max': -238720.81852596032, 'min': -238720.81852596032} best=-238720.81852596032
61: neval=212{'avg': -238720.81852596023, 'max': -238720.81852596032, 'min': -238720.81852596032} best=-238720.81852596032
62: neval=238{'avg': -238347.1852921627, 'max': -126630.84838669651, 'min': -238720.81852596032} best=-238720.81852596032
63: neval=235{'avg': -238638.94795134466, 'max': -214159.64614128717, 'min': -238720.81852596032} best=-238720.81852596032
64: neval=236{'avg': -238066.44429993452, 'max': -73836.89787787697, 'min': -238720.81852596032} best=-238720.81852596032
65: neval=242{'avg': -238709.84034455463, 'max': -235427.36410427658, 'min': -238720.81852596032} best=-238720.81852596032
66: neval=240{'avg': -238477.6573834923, 'max': -206415.47642098495, 'min': -241952.8093112954} best=-241952.8093112954
67: neval=231{'avg': -238785.4583416669, 'max': -238720.81852596032, 'min': -241952.8093112954} best=-241952.8093112954
68: neval=239{'avg': -238623.25169267645, 'max': -181332.86208173237, 'min': -241952.8093112954} best=-241952.8093112954
69: neval=230{'avg': -238801.63991215275, 'max': -199738.05275953107, 'min': -241952.8093112954} best=-241952.8093112954
70: neval=250{'avg': -239756.204371652, 'max': -230813.16072029812, 'min': -241952.8093112954} best=-241952.8093112954
71: neval=250{'avg': -240680.616325368, 'max': -170566.02892524225, 'min': -241952.8093112954} best=-241952.8093112954
72: neval=240{'avg': -241305.39819511797, 'max': -152233.51225564096, 'min': -241952.8093112954} best=-241952.8093112954
73: neval=241{'avg': -241838.5865728349, 'max': -210917.97855846904, 'min': -241952.8093112954} best=-241952.8093112954
74: neval=233{'avg': -241857.83261406957, 'max': -213459.80014354223, 'min': -241952.8093112954} best=-241952.8093112954
75: neval=247{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
76: neval=235{'avg': -240557.7679009039, 'max': -22214.031049025518, 'min': -241952.8093112954} best=-241952.8093112954
77: neval=243{'avg': -241389.7071667326, 'max': -125294.94401057047, 'min': -241952.8093112954} best=-241952.8093112954
78: neval=240{'avg': -241763.58794619452, 'max': -185186.39978102772, 'min': -241952.8093112954} best=-241952.8093112954
79: neval=243{'avg': -241563.76997396772, 'max': -153205.7245638341, 'min': -241952.8093112954} best=-241952.8093112954
80: neval=240{'avg': -241733.91688041363, 'max': -176285.08004676024, 'min': -241952.8093112954} best=-241952.8093112954
81: neval=235{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
82: neval=246{'avg': -241744.81698747168, 'max': -179555.11216416457, 'min': -241952.8093112954} best=-241952.8093112954
83: neval=231{'avg': -241512.5615807009, 'max': -173488.62967428204, 'min': -241952.8093112954} best=-241952.8093112954
84: neval=229{'avg': -241808.0974042803, 'max': -198539.23720676295, 'min': -241952.8093112954} best=-241952.8093112954
85: neval=223{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
86: neval=239{'avg': -241596.72767471304, 'max': -196849.43287714978, 'min': -241952.8093112954} best=-241952.8093112954
87: neval=235{'avg': -241840.40031749735, 'max': -208230.11117187602, 'min': -241952.8093112954} best=-241952.8093112954
88: neval=242{'avg': -241066.09148478767, 'max': -101043.90078842372, 'min': -241952.8093112954} best=-241952.8093112954
89: neval=236{'avg': -241510.17667661095, 'max': -176108.71266487034, 'min': -241952.8093112954} best=-241952.8093112954
90: neval=228{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
91: neval=250{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
92: neval=248{'avg': -241944.7135297056, 'max': -239524.07483436656, 'min': -241952.8093112954} best=-241952.8093112954
93: neval=247{'avg': -241952.80931129545, 'max': -241952.8093112954, 'min': -241952.8093112954} best=-241952.8093112954
94: neval=236{'avg': -241700.99851043292, 'max': -182862.54458304716, 'min': -241952.8093112954} best=-241952.8093112954
95: neval=238{'avg': -241404.72211160164, 'max': -155027.68576705613, 'min': -241952.8093112954} best=-241952.8093112954
96: neval=241{'avg': -241802.46472318162, 'max': -196849.43287714978, 'min': -241952.8093112954} best=-241952.8093112954
97: neval=213{'avg': -241641.16159641053, 'max': -177480.65448191593, 'min': -241952.8093112954} best=-241952.8093112954
98: neval=237{'avg': -241467.80198264887, 'max': -195623.4426563227, 'min': -241952.8093112954} best=-241952.8093112954
99: neval=215{'avg': -241869.42570163365, 'max': -216937.72641276632, 'min': -241952.8093112954} best=-241952.8093112954
