局----------------------  実行情報  ----------------------
実行時間＝141秒
個体数＝250
合計世代数＝100
==============================
Total cost: -8633.091391667956
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [684022, 167311, 86096, 2311, 1356]

inc_facility = ['札幌市', '本別町', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[366303.56553645857, 0, -374936.6569281265, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 257558.37950471375, 'max': 458823.08070029714, 'min': 70457.23171795742} best=70457.23171795742
53: neval=199{'avg': -3797.519002457097, 'max': -3277.8236274070223, 'min': -8474.777377907769} best=-8474.777377907769
54: neval=189{'avg': -4463.921966875179, 'max': 115953.89154561338, 'min': -8474.777377907769} best=-8474.777377907769
55: neval=201{'avg': -5831.293204142047, 'max': 87381.79654996225, 'min': -8474.777377907769} best=-8474.777377907769
56: neval=190{'avg': -7682.70423235866, 'max': 95915.52358552263, 'min': -8474.777377907769} best=-8474.777377907769
57: neval=183{'avg': -7981.060242307168, 'max': 48042.91082166671, 'min': -8474.777377907769} best=-8474.777377907769
58: neval=184{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
59: neval=213{'avg': -7850.552382477504, 'max': 54399.68453809508, 'min': -8474.777377907769} best=-8474.777377907769
60: neval=198{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
61: neval=205{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
62: neval=202{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
63: neval=202{'avg': -7105.741255460376, 'max': 282714.6117891609, 'min': -8474.777377907769} best=-8474.777377907769
64: neval=205{'avg': -8395.839822428532, 'max': 11259.611491901625, 'min': -8474.777377907769} best=-8474.777377907769
65: neval=189{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
66: neval=194{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
67: neval=188{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
68: neval=206{'avg': -6646.109108519775, 'max': 139092.40319535215, 'min': -8474.777377907769} best=-8474.777377907769
69: neval=202{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
70: neval=185{'avg': -8139.8442081528865, 'max': 67483.17551965854, 'min': -8474.777377907769} best=-8474.777377907769
71: neval=197{'avg': -8191.7048556649315, 'max': 62293.35318280151, 'min': -8474.777377907769} best=-8474.777377907769
72: neval=192{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
73: neval=181{'avg': -7852.697111205097, 'max': 147045.28929776017, 'min': -8474.777377907769} best=-8474.777377907769
74: neval=199{'avg': -7211.16342158738, 'max': 245641.29283677269, 'min': -8474.777377907769} best=-8474.777377907769
75: neval=189{'avg': -6993.514388916682, 'max': 181451.24478679296, 'min': -8474.777377907769} best=-8474.777377907769
76: neval=192{'avg': -8356.530669706968, 'max': 21086.89967229229, 'min': -8474.777377907769} best=-8474.777377907769
77: neval=194{'avg': -7101.803946770803, 'max': 186127.3709540813, 'min': -8474.777377907769} best=-8474.777377907769
78: neval=202{'avg': -8094.0355866440905, 'max': 53312.64148750919, 'min': -8474.777377907769} best=-8474.777377907769
79: neval=203{'avg': -7711.854836640822, 'max': 78833.6314878625, 'min': -8474.777377907769} best=-8474.777377907769
80: neval=197{'avg': -8040.181062221748, 'max': 50155.0211294099, 'min': -8474.777377907769} best=-8474.777377907769
81: neval=202{'avg': -8186.205943367226, 'max': 63668.08125722787, 'min': -8474.777377907769} best=-8474.777377907769
82: neval=198{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
83: neval=183{'avg': -8335.324498397371, 'max': 26388.442499691853, 'min': -8474.777377907769} best=-8474.777377907769
84: neval=195{'avg': -8295.255306504227, 'max': 36405.74047297792, 'min': -8474.777377907769} best=-8474.777377907769
85: neval=189{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
86: neval=194{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
87: neval=198{'avg': -8014.591731009483, 'max': 52094.30055950594, 'min': -8474.777377907769} best=-8474.777377907769
88: neval=184{'avg': -8269.969114111696, 'max': 42727.288571110286, 'min': -8474.777377907769} best=-8474.777377907769
89: neval=203{'avg': -7632.444209702125, 'max': 154462.51097639737, 'min': -8474.777377907769} best=-8474.777377907769
90: neval=193{'avg': -7174.4266248907525, 'max': 154462.51097639737, 'min': -8474.777377907769} best=-8474.777377907769
91: neval=195{'avg': -8474.22560542027, 'max': -8336.834256032773, 'min': -8474.777377907769} best=-8474.777377907769
92: neval=205{'avg': -7985.99685118403, 'max': 113720.35430302686, 'min': -8474.777377907769} best=-8474.777377907769
93: neval=201{'avg': -6774.180034997486, 'max': 261482.38377562328, 'min': -8474.777377907769} best=-8474.777377907769
94: neval=202{'avg': -8328.93578900738, 'max': 27985.619847189286, 'min': -8474.777377907769} best=-8474.777377907769
95: neval=198{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
96: neval=191{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
97: neval=206{'avg': -8474.22560542027, 'max': -8336.834256032773, 'min': -8474.777377907769} best=-8474.777377907769
98: neval=184{'avg': -8474.777377907767, 'max': -8474.777377907769, 'min': -8474.777377907769} best=-8474.777377907769
99: neval=207{'avg': -8073.159065718736, 'max': 44283.79697224457, 'min': -8474.777377907769} best=-8474.777377907769
