局----------------------  実行情報  ----------------------
実行時間＝2614秒
個体数＝800
合計世代数＝100
===============================
Total cost: -102214.05677779671
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [775129, 61236, 59596, 41235, 1266, 831, 528, 519, 475, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '士幌町', '本別町', '白糠町', '足寄町', '上士幌町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['足寄町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '占冠村', '帯広市', '音更町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['上士幌町'], ['置戸町', '陸別町'], ['南富良野町', '士幌町', '鹿追町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[86530, 83618, 53773, 31874, 17415, 8982]
trans_facility = ['旭川市', '函館市', '苫小牧市', '室蘭市', '豊浦町', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[75150.68481050002, 177969.88709626303, -372590.86276675155, 17256.234082191782]

EL_direct: {'札幌市': 45191.78202202084, '帯広市': 6881.653696666666, '釧路市': 12812.135207354168, '北見市': 9905.310488125, '士幌町': 221.30781237500003, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '上士幌町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48503.86566953375, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '士幌町': 4045.8999895333063, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '上士幌町': 1806.5703458475034, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 42704.045915179995, '函館市': 82574.7988576593, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '天塩町': 11832.085803648504}
ED_trans: {'旭川市': 5291.368767123287, '函館市': 5113.297972602739, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1351/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(773/2124) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 帯広市, 音更町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 士幌町(3/3) t/day → receive from: 南富良野町, 士幌町, 鹿追町
69: neval=632{'avg': -86334.49246773568, 'max': 117335.44111821053, 'min': -87011.86582533261} best=-87011.86582533261
70: neval=623{'avg': -86524.41638256628, 'max': 50407.04432277783, 'min': -87011.86582533261} best=-87011.86582533261
71: neval=633{'avg': -85006.74259148602, 'max': 398835.3929723874, 'min': -87011.86582533261} best=-87011.86582533261
72: neval=649{'avg': -85980.23352072749, 'max': 65653.09105088947, 'min': -87011.86582533261} best=-87011.86582533261
73: neval=647{'avg': -86357.3644060526, 'max': 109939.47077558411, 'min': -87011.86582533261} best=-87011.86582533261
74: neval=621{'avg': -85467.75708121964, 'max': 165177.22682091082, 'min': -87221.71228656983} best=-87221.71228656983
75: neval=607{'avg': -85682.75432662298, 'max': 191667.79837499766, 'min': -87011.86582533261} best=-87221.71228656983
76: neval=622{'avg': -85727.89330612487, 'max': 261951.3009647926, 'min': -87011.86582533261} best=-87221.71228656983
77: neval=639{'avg': -84814.52440497078, 'max': 176231.61166908545, 'min': -87011.86582533261} best=-87221.71228656983
78: neval=628{'avg': -86551.88822790673, 'max': 93744.13352081788, 'min': -87011.86582533261} best=-87221.71228656983
79: neval=657{'avg': -86499.33368499957, 'max': 143730.47972115228, 'min': -87011.86582533261} best=-87221.71228656983
80: neval=635{'avg': -84392.78574015116, 'max': 204486.96800366, 'min': -87011.86582533261} best=-87221.71228656983
81: neval=654{'avg': -85548.70113064982, 'max': 212326.14743786026, 'min': -87011.86582533261} best=-87221.71228656983
82: neval=645{'avg': -86557.55270401866, 'max': 106254.910670973, 'min': -87011.86582533261} best=-87221.71228656983
83: neval=631{'avg': -86407.93409028069, 'max': 28971.14353985186, 'min': -87011.86582533261} best=-87221.71228656983
84: neval=645{'avg': -86548.45723720967, 'max': 54885.35923864018, 'min': -87011.86582533261} best=-87221.71228656983
85: neval=637{'avg': -86301.37346438106, 'max': 128057.10850153542, 'min': -87998.51254843679} best=-87998.51254843679
86: neval=634{'avg': -86250.92082923738, 'max': 180329.8222419749, 'min': -87998.51254843679} best=-87998.51254843679
87: neval=625{'avg': -85139.38183640584, 'max': 309827.5333629234, 'min': -87998.51254843679} best=-87998.51254843679
88: neval=653{'avg': -86425.6169268639, 'max': 48969.60990602038, 'min': -87998.51254843679} best=-87998.51254843679
89: neval=639{'avg': -86832.24808152746, 'max': 60004.22590899288, 'min': -88493.49580532484} best=-88493.49580532484
90: neval=651{'avg': -86588.01289903368, 'max': 153213.22547121957, 'min': -88493.49580532484} best=-88493.49580532484
91: neval=631{'avg': -87281.72719063539, 'max': 94855.63988722514, 'min': -88493.49580532484} best=-88493.49580532484
92: neval=650{'avg': -86783.12648789526, 'max': 227572.43285870802, 'min': -88493.49580532484} best=-88493.49580532484
93: neval=635{'avg': -86871.87450511016, 'max': 190578.98905003743, 'min': -88493.49580532484} best=-88493.49580532484
94: neval=626{'avg': -87058.0831405323, 'max': 207728.17596019563, 'min': -88493.49580532484} best=-88493.49580532484
95: neval=631{'avg': -87516.69933148609, 'max': 152336.94618677755, 'min': -88493.49580532484} best=-88493.49580532484
96: neval=651{'avg': -87486.61039701037, 'max': 92959.41205158671, 'min': -88493.49580532484} best=-88493.49580532484
97: neval=652{'avg': -87511.29852624935, 'max': 81891.09604766652, 'min': -88493.49580532484} best=-88493.49580532484
98: neval=636{'avg': -88086.75681882842, 'max': 33203.85300297162, 'min': -88493.49580532484} best=-88493.49580532484
99: neval=642{'avg': -87998.51982802847, 'max': 169870.20558319063, 'min': -88493.49580532484} best=-88493.49580532484


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 159, 125, 143, 158, 146, 160, 145, 162, 169]
best_individual.trans_facility = [117, 56, 53, 52, 70, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 161, 163, 164, 165, 166, 167, 168, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-102214.05677779671,)
