局----------------------  実行情報  ----------------------
実行時間＝2881秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -261938.0123661544
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17415, 17168, 11426, 9414, 9063, 8193, 8081, 7532, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['網走市', '清里町', '小清水町', '大空町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '函館市', '旭川市', '稚内市', '北見市', '網走市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[7566.934309458334, 335673.1203144627, -638470.089784596, 33292.02279452054]

EL_direct: {'札幌市': 7566.934309458334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '根室市': 7250.729003604668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2578) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
68: neval=767{'avg': -260674.5277448259, 'max': -191556.3781861081, 'min': -260926.1308542859} best=-260926.1308542859
69: neval=794{'avg': -260893.8438348669, 'max': -244138.6051697979, 'min': -260926.1308542859} best=-260926.1308542859
70: neval=766{'avg': -260758.65083931392, 'max': -206239.0607393112, 'min': -260926.1308542859} best=-260926.1308542859
71: neval=768{'avg': -260594.43217753925, 'max': -167243.51397268008, 'min': -260926.1308542859} best=-260926.1308542859
72: neval=804{'avg': -260655.8672060131, 'max': -204858.75354672188, 'min': -260926.1308542859} best=-260926.1308542859
73: neval=785{'avg': -260807.05670237547, 'max': -221119.0663875401, 'min': -260926.1308542859} best=-260926.1308542859
74: neval=789{'avg': -260562.6306503685, 'max': -159690.2426083429, 'min': -260926.1308542859} best=-260926.1308542859
75: neval=791{'avg': -260692.42233551893, 'max': -203076.0443527471, 'min': -260926.1308542859} best=-260926.1308542859
76: neval=769{'avg': -260691.9220224888, 'max': -209346.47486316052, 'min': -260926.1308542859} best=-260926.1308542859
77: neval=755{'avg': -260400.0615483273, 'max': -197389.712530582, 'min': -260926.1308542859} best=-260926.1308542859
78: neval=788{'avg': -260641.59143612732, 'max': -204963.53500914585, 'min': -260926.1308542859} best=-260926.1308542859
79: neval=816{'avg': -260787.51607144627, 'max': -224991.16354262884, 'min': -260926.1308542859} best=-260926.1308542859
80: neval=758{'avg': -260598.63481878577, 'max': -188986.3053149527, 'min': -260926.1308542859} best=-260926.1308542859
81: neval=827{'avg': -260831.0586192931, 'max': -191188.04624095725, 'min': -260926.1308542859} best=-260926.1308542859
82: neval=791{'avg': -260722.86644311217, 'max': -204521.2399380209, 'min': -260926.1308542859} best=-260926.1308542859
83: neval=784{'avg': -260591.00835842552, 'max': -193129.6322483638, 'min': -260926.1308542859} best=-260926.1308542859
84: neval=799{'avg': -260690.86780343376, 'max': -198049.1738143283, 'min': -260926.1308542859} best=-260926.1308542859
85: neval=761{'avg': -260802.38629711999, 'max': -200241.1643021964, 'min': -260926.1308542859} best=-260926.1308542859
86: neval=788{'avg': -260607.7438377526, 'max': -197308.32961365458, 'min': -260926.1308542859} best=-260926.1308542859
87: neval=793{'avg': -260614.8481784831, 'max': -165678.88835647883, 'min': -260926.1308542859} best=-260926.1308542859
88: neval=801{'avg': -260799.66821585727, 'max': -187748.4076400356, 'min': -260926.1308542859} best=-260926.1308542859
89: neval=802{'avg': -260775.7193949293, 'max': -218683.50729758595, 'min': -260926.1308542859} best=-260926.1308542859
90: neval=746{'avg': -260640.64032850988, 'max': -191162.00855378743, 'min': -260926.1308542859} best=-260926.1308542859
91: neval=824{'avg': -260703.7120273648, 'max': -206956.17143157753, 'min': -260926.1308542859} best=-260926.1308542859
92: neval=746{'avg': -260760.74075795818, 'max': -196194.65608518475, 'min': -260926.1308542859} best=-260926.1308542859
93: neval=791{'avg': -260603.68726868267, 'max': -187352.49745372141, 'min': -260926.1308542859} best=-260926.1308542859
94: neval=822{'avg': -260513.5525951895, 'max': -173187.68251537348, 'min': -260926.1308542859} best=-260926.1308542859
95: neval=791{'avg': -260620.5826413392, 'max': -208019.82070386113, 'min': -260926.1308542859} best=-260926.1308542859
96: neval=793{'avg': -260546.3104262716, 'max': -180445.63971303732, 'min': -260926.1308542859} best=-260926.1308542859
97: neval=796{'avg': -260640.2718119536, 'max': -160575.4893590678, 'min': -260926.1308542859} best=-260926.1308542859
98: neval=796{'avg': -260472.18933422831, 'max': -195785.85512495667, 'min': -260926.1308542859} best=-260926.1308542859
99: neval=791{'avg': -260741.3828248487, 'max': -206354.11891912343, 'min': -260926.1308542859} best=-260926.1308542859


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24]
best_individual.trans_facility = [1, 6, 26, 32, 52, 53, 54, 56, 69, 70, 126, 87, 118, 125, 127, 143, 162, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-261938.0123661544,)
