局----------------------  実行情報  ----------------------
実行時間＝6439秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -48058.52304105893
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 19
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [672404, 88709, 62456, 60124, 40716, 7127, 5490, 1594, 960, 528, 439, 282, 110, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '音威子府村', '枝幸町', '苫前町', '羽幌町', '浜頓別町', '猿払村', '中頓別町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '愛別町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['中川町'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['幌延町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[90496, 46307, 34345, 32045, 31874, 12324, 8879]
trans_facility = ['滝川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '新ひだか町']
trans_blocks = [['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[54221.06271535418, 106760.69739426218, -224711.36917807258, 15671.086027397261]

EL_direct: {'札幌市': 14533.605841625, '函館市': 8769.339444666668, '帯広市': 6134.9860089375, '釧路市': 12938.502591354167, '北見市': 8549.703375958334, '稚内市': 0.0, '音威子府村': 2764.8139087291665, '枝幸町': 226.79341370833336, '苫前町': 303.31813037500007, '羽幌町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -456180.7108430186, '函館市': 49890.32901208225, '帯広市': 48706.69022743543, '釧路市': 48305.88168166558, '北見市': 42547.75991495775, '稚内市': 15144.566798995975, '音威子府村': 12553.843894390071, '枝幸町': 4866.553320767104, '苫前町': 3232.583522331906, '羽幌町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '中頓別町': 518.0804921426532, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'滝川市': 60596.53262174849, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 5767.748114797501, '新ひだか町': 4779.048490263667}
ED_trans: {'滝川市': 5533.892383561643, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 753.6210410958903, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/1842) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(702/1842) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(90496) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(112/112) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 音威子府村(15/15) t/day → receive from: 士別市, 名寄市, 愛別町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(3/3) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': inf, 'max': inf, 'min': 325519.6051031497} best=325519.6051031497
82: neval=1020{'avg': -42490.834779528595, 'max': 248830.51930394478, 'min': -44602.718874172366} best=-44602.718874172366
83: neval=1031{'avg': -42524.74319311362, 'max': 257019.6867280265, 'min': -44602.718874172366} best=-44602.718874172366
84: neval=1043{'avg': -43877.349779552176, 'max': 204975.2997961842, 'min': -44602.718874172366} best=-44602.718874172366
85: neval=1053{'avg': -41460.63328739476, 'max': 336182.2442383035, 'min': -44602.718874172366} best=-44602.718874172366
86: neval=1025{'avg': -43020.92754604407, 'max': 226503.7937566543, 'min': -44602.718874172366} best=-44602.718874172366
87: neval=1037{'avg': -43578.02356781775, 'max': 314905.8574724974, 'min': -44602.718874172366} best=-44602.718874172366
88: neval=1003{'avg': -42434.483446230166, 'max': 384552.33228158543, 'min': -44602.718874172366} best=-44602.718874172366
89: neval=1002{'avg': -43624.03332307947, 'max': 230984.7741592918, 'min': -44602.718874172366} best=-44602.718874172366
90: neval=1047{'avg': -43773.44848149183, 'max': 221879.94011427587, 'min': -44602.718874172366} best=-44602.718874172366
91: neval=1046{'avg': -43586.00521124698, 'max': 315481.88913947286, 'min': -44602.718874172366} best=-44602.718874172366
92: neval=1006{'avg': -41993.12801133103, 'max': 284987.82558385143, 'min': -44602.718874172366} best=-44602.718874172366
93: neval=1048{'avg': -42730.70946787869, 'max': 340877.557269726, 'min': -44602.718874172366} best=-44602.718874172366
94: neval=1031{'avg': -42255.00182016673, 'max': 321418.8301440277, 'min': -44602.718874172366} best=-44602.718874172366
95: neval=1049{'avg': -43187.382929626816, 'max': 229302.9315693847, 'min': -44602.718874172366} best=-44602.718874172366
96: neval=1006{'avg': -43537.86138094933, 'max': 230257.2221246161, 'min': -44602.718874172366} best=-44602.718874172366
97: neval=1030{'avg': -43497.48078195095, 'max': 238769.55977582277, 'min': -44602.718874172366} best=-44602.718874172366
98: neval=1023{'avg': -42757.55532137459, 'max': 345585.40060103935, 'min': -44602.718874172366} best=-44602.718874172366
99: neval=1023{'avg': -42963.23855213668, 'max': 298388.27254475944, 'min': -44602.718874172366} best=-44602.718874172366


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 107, 108, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 143, 162]
best_individual.trans_facility = [69, 56, 32, 26, 53, 52, 6]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 109, 110, 111, 112, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-48058.52304105893,)
