局----------------------  実行情報  ----------------------
実行時間＝249秒
個体数＝250
合計世代数＝65
==============================
Total cost: -63792.02720056101
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [687702, 163631, 87410, 2353]
inc_facility = ['札幌市', '本別町', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97301]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[244935.04025114584, 65364.301356460164, -380041.3916026876, 5950.022794520549]

EL_direct: {'札幌市': 122133.69187608335, '本別町': 113627.31186354163, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -466559.3708665707, '本別町': 29943.202422210885, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 65364.301356460164}
ED_trans: {'旭川市': 5950.022794520549}

----------------------  輸送情報  ----------------------

direct 札幌市(1618/1884) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(267/1884) t/day → receive from: 中継施設＝ 旭川市(97301) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(448/448) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 194956.49850005176, 'max': 497103.402816864, 'min': 33848.07952076039} best=33848.07952076039
54: neval=193{'avg': -58052.28485882221, 'max': 74979.5715001242, 'min': -58586.54934219147} best=-58586.54934219147
55: neval=190{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
56: neval=192{'avg': -57772.170338096, 'max': 64082.46324974088, 'min': -58586.54934219147} best=-58586.54934219147
57: neval=190{'avg': -58413.671365791066, 'max': -15367.055242091177, 'min': -58586.54934219147} best=-58586.54934219147
58: neval=201{'avg': -58287.53185737065, 'max': -3163.655394005693, 'min': -58586.54934219147} best=-58586.54934219147
59: neval=194{'avg': -57856.9353946018, 'max': 123816.9375552258, 'min': -58586.54934219147} best=-58586.54934219147
60: neval=198{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
61: neval=192{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
62: neval=194{'avg': -58580.520771036834, 'max': -57079.406553533554, 'min': -58586.54934219147} best=-58586.54934219147
63: neval=198{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147
64: neval=197{'avg': -58586.54934219147, 'max': -58586.54934219147, 'min': -58586.54934219147} best=-58586.54934219147


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 73, 158]
best_individual.trans_facility = [87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-63792.02720056101,)
