局----------------------  実行情報  ----------------------
実行時間＝2984秒
個体数＝850
合計世代数＝100
==============================
Total cost: -86588.50604262204
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 12
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [775129, 59596, 56873, 41235, 3309, 1442, 1100, 579, 528, 519, 505, 281]
inc_facility = ['札幌市', '釧路市', '帯広市', '北見市', '大樹町', '広尾町', '上士幌町', '浦幌町', '白糠町', '足寄町', '本別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['えりも町', '広尾町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町', '池田町'], ['浦河町', '様似町', '更別村', '大樹町'], ['士幌町', '上士幌町'], ['本別町'], ['足寄町'], ['置戸町', '陸別町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[88709, 86530, 53773, 43622, 8982]
trans_facility = ['函館市', '旭川市', '苫小牧市', '登別市', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['函館市', '天塩町', '苫小牧市', '登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[73360.98559589584, 184255.53531760685, -361426.038243796, 17221.011287671234]

EL_direct: {'札幌市': 45811.73741002084, '釧路市': 12812.135207354168, '帯広市': 3424.1761249583337, '北見市': 9905.310488125, '大樹町': 1089.1891841458335, '広尾町': 197.46780895833336, '上士幌町': 49.02963541666667, '浦幌町': 35.95466279166667, '白糠町': 0.0, '足寄町': 0.0, '本別町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '釧路市': 48207.426631838505, '帯広市': 47653.0701395185, '北見市': 42766.44421531989, '大樹町': 8604.780257049286, '広尾町': 4492.04368782104, '上士幌町': 3611.204921426532, '浦幌町': 2131.0750882906086, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '本別町': 1901.503463766086, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 91769.43910475464, '旭川市': 42704.045915179995, '苫小牧市': 15881.142879099338, '登別市': 22068.821614924505, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5291.368767123287, '苫小牧市': 3288.255780821918, '登別市': 2667.515178082192, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(772/2124) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(156/156) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 大樹町(9/9) t/day → receive from: 浦河町, 様似町, 更別村, 大樹町
direct 広尾町(4/4) t/day → receive from: えりも町, 広尾町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 浦幌町(2/2) t/day → receive from: 豊頃町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 本別町(1/1) t/day → receive from: 本別町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 191741.32066222583} best=191741.32066222583
70: neval=670{'avg': -79778.01820896423, 'max': 317898.37526649755, 'min': -82380.35597824118} best=-82380.35597824118
71: neval=652{'avg': -82124.41688908446, 'max': 135167.86980496364, 'min': -82380.35597824118} best=-82380.35597824118
72: neval=694{'avg': -81416.94732326717, 'max': 52424.35035056643, 'min': -82380.35597824118} best=-82380.35597824118
73: neval=683{'avg': -81059.20248964676, 'max': 233207.17884653521, 'min': -82380.35597824118} best=-82380.35597824118
74: neval=700{'avg': -81020.61537369963, 'max': 230829.21957167014, 'min': -82380.35597824118} best=-82380.35597824118
75: neval=680{'avg': -80296.94380681576, 'max': 249540.96828190214, 'min': -82380.35597824118} best=-82380.35597824118
76: neval=655{'avg': -80146.7522103829, 'max': 230721.43923241226, 'min': -82380.35597824118} best=-82380.35597824118
77: neval=688{'avg': -81394.7444810293, 'max': 120396.40218411831, 'min': -82380.35597824118} best=-82380.35597824118
78: neval=701{'avg': -81515.25910616464, 'max': 96876.25984129524, 'min': -82380.35597824118} best=-82380.35597824118
79: neval=682{'avg': -80750.65264419644, 'max': 247182.57538466266, 'min': -82380.35597824118} best=-82380.35597824118
80: neval=685{'avg': -82108.84207035818, 'max': 44588.56083239116, 'min': -82380.35597824118} best=-82380.35597824118
81: neval=702{'avg': -81883.0444096754, 'max': 52232.267200694485, 'min': -82380.35597824118} best=-82380.35597824118
82: neval=673{'avg': -80749.21988656999, 'max': 228951.4676544087, 'min': -82380.35597824118} best=-82380.35597824118
83: neval=648{'avg': -81648.5760722378, 'max': 86008.09636046118, 'min': -82380.35597824118} best=-82380.35597824118
84: neval=695{'avg': -81177.39869831724, 'max': 118008.20394355705, 'min': -82380.35597824118} best=-82380.35597824118
85: neval=647{'avg': -80497.11227942619, 'max': 265222.04915501876, 'min': -82380.35597824118} best=-82380.35597824118
86: neval=665{'avg': -79733.93995480653, 'max': 358254.1561545831, 'min': -82380.35597824118} best=-82380.35597824118
87: neval=685{'avg': -80838.38522875789, 'max': 191846.75604737105, 'min': -82380.35597824118} best=-82380.35597824118
88: neval=675{'avg': -81136.84819316541, 'max': 204894.1341482593, 'min': -82380.35597824118} best=-82380.35597824118
89: neval=670{'avg': -80436.23668076372, 'max': 146008.52222999092, 'min': -82380.35597824118} best=-82380.35597824118
90: neval=667{'avg': -81914.08044940858, 'max': 108821.88310962633, 'min': -82380.35597824118} best=-82380.35597824118
91: neval=671{'avg': -82104.68506807233, 'max': 74980.87415221945, 'min': -82380.35597824118} best=-82380.35597824118
92: neval=650{'avg': -81207.60576957215, 'max': 153580.90875847056, 'min': -82380.35597824118} best=-82380.35597824118
93: neval=634{'avg': -81379.04725120257, 'max': 190554.4189145641, 'min': -82380.35597824118} best=-82380.35597824118
94: neval=671{'avg': -81854.34940202146, 'max': 48683.70419006091, 'min': -82380.35597824118} best=-82380.35597824118
95: neval=662{'avg': -81065.68351104743, 'max': 170227.2289461794, 'min': -82380.35597824118} best=-82380.35597824118
96: neval=664{'avg': -80707.17736048688, 'max': 210060.83935966165, 'min': -82380.35597824118} best=-82380.35597824118
97: neval=695{'avg': -80455.48000126149, 'max': 325552.1829120479, 'min': -82380.35597824118} best=-82380.35597824118
98: neval=691{'avg': -81116.35231805994, 'max': 223341.1833189298, 'min': -82380.35597824118} best=-82380.35597824118
99: neval=663{'avg': -80509.6242124183, 'max': 183041.99333977577, 'min': -82380.35597824118} best=-82380.35597824118


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 154, 125, 143, 153, 146, 158, 159, 160, 161, 162, 169]
best_individual.trans_facility = [117, 53, 54, 70, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 155, 156, 157, 163, 164, 165, 166, 167, 168, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-86588.50604262204,)
