局----------------------  実行情報  ----------------------
実行時間＝2917秒
個体数＝800
合計世代数＝100
==============================
Total cost: -46374.81096104597
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 14
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [673120, 89763, 64327, 60124, 39922, 7127, 4163, 1599, 549, 282, 37, 33, 26, 24]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '初山別村', '浜頓別町', '猿払村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['浜頓別町', '中頓別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[95700, 83266]
trans_facility = ['苫小牧市', '旭川市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[87654.86214847917, 88246.95097752515, -233220.5175665023, 10943.893479452056]

EL_direct: {'札幌市': 46334.899642416676, '函館市': 9834.801599729168, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 7845.429660250001, '稚内市': 0.0, '枝幸町': 2003.3369305625001, '初山別村': 654.8015137083335, '浜頓別町': 17.38284166666667, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -456666.46849610156, '函館市': 49826.07572610683, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '枝幸町': 10233.239005662032, '初山別村': 4878.715196214832, '浜頓別町': 2038.7574803480984, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'苫小牧市': 49057.97985221249, '旭川市': 39188.97112531266}
ED_trans: {'苫小牧市': 5852.1205479452055, '旭川市': 5091.77293150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1844) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(490/1844) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(83266) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(4/4) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
61: neval=620{'avg': -40823.492045217135, 'max': 297810.2900052188, 'min': -42343.27076880891} best=-42343.27076880891
62: neval=650{'avg': -41082.78209732613, 'max': 169285.99851168305, 'min': -42343.27076880891} best=-42343.27076880891
63: neval=645{'avg': -40715.4693315127, 'max': 283546.7028491519, 'min': -42343.27076880891} best=-42343.27076880891
64: neval=619{'avg': -40768.14356296289, 'max': 199888.8200704681, 'min': -42343.27076880891} best=-42343.27076880891
65: neval=643{'avg': -39998.52063582518, 'max': 298608.32824817294, 'min': -42343.27076880891} best=-42343.27076880891
66: neval=623{'avg': -41791.821990072785, 'max': 183420.28365577248, 'min': -42343.27076880891} best=-42343.27076880891
67: neval=637{'avg': -40871.22677242326, 'max': 369285.2377155997, 'min': -42343.27076880891} best=-42343.27076880891
68: neval=658{'avg': -41562.27503320994, 'max': 239591.88334181265, 'min': -42343.27076880891} best=-42343.27076880891
69: neval=620{'avg': -40375.434263547875, 'max': 308866.816831823, 'min': -42343.27076880891} best=-42343.27076880891
70: neval=628{'avg': -41728.54194275097, 'max': 179771.85127657707, 'min': -42343.27076880891} best=-42343.27076880891
71: neval=660{'avg': -39913.00879442589, 'max': 292441.621195775, 'min': -42343.27076880891} best=-42343.27076880891
72: neval=625{'avg': -41380.14456517718, 'max': 173391.5863669994, 'min': -42343.27076880891} best=-42343.27076880891
73: neval=654{'avg': -39572.593247535995, 'max': 234750.24438409763, 'min': -42343.27076880891} best=-42343.27076880891
74: neval=639{'avg': -40802.7594036066, 'max': 235388.9604119061, 'min': -42343.27076880891} best=-42343.27076880891
75: neval=611{'avg': -41220.54092245903, 'max': 195290.08858369337, 'min': -42343.27076880891} best=-42343.27076880891
76: neval=637{'avg': -40149.70010126697, 'max': 314065.14884621033, 'min': -42343.27076880891} best=-42343.27076880891
77: neval=612{'avg': -41144.003699028086, 'max': 245638.640455278, 'min': -42343.27076880891} best=-42343.27076880891
78: neval=612{'avg': -40983.24290503855, 'max': 348952.8861323273, 'min': -42343.27076880891} best=-42343.27076880891
79: neval=632{'avg': -40966.05997134713, 'max': 245429.19790471758, 'min': -42343.27076880891} best=-42343.27076880891
80: neval=637{'avg': -40736.418669063096, 'max': 262253.108934048, 'min': -42343.27076880891} best=-42343.27076880891
81: neval=641{'avg': -40055.22228003199, 'max': 239623.1585099927, 'min': -42343.27076880891} best=-42343.27076880891
82: neval=624{'avg': -41350.74306907848, 'max': 168305.60407810748, 'min': -42343.27076880891} best=-42343.27076880891
83: neval=649{'avg': -40347.88350545461, 'max': 242162.55987707144, 'min': -42343.27076880891} best=-42343.27076880891
84: neval=612{'avg': -39299.25173317626, 'max': 332906.59581694566, 'min': -42343.27076880891} best=-42343.27076880891
85: neval=633{'avg': -40847.99756109036, 'max': 202741.0367113011, 'min': -42343.27076880891} best=-42343.27076880891
86: neval=607{'avg': -40046.381431719, 'max': 277532.0527388807, 'min': -42343.27076880891} best=-42343.27076880891
87: neval=627{'avg': -41980.428751973115, 'max': 115479.64376675885, 'min': -42343.27076880891} best=-42343.27076880891
88: neval=616{'avg': -39894.028024805, 'max': 246322.94331626582, 'min': -42343.27076880891} best=-42343.27076880891
89: neval=613{'avg': -40767.92410583138, 'max': 200465.45827970418, 'min': -42343.27076880891} best=-42343.27076880891
90: neval=633{'avg': -41731.843301596826, 'max': 183284.79162314933, 'min': -42343.27076880891} best=-42343.27076880891
91: neval=634{'avg': -40516.40755442502, 'max': 264331.76185531315, 'min': -42343.27076880891} best=-42343.27076880891
92: neval=623{'avg': -41493.53397340046, 'max': 183929.51152046694, 'min': -42343.27076880891} best=-42343.27076880891
93: neval=616{'avg': -41387.0145723443, 'max': 322288.3602191875, 'min': -42343.27076880891} best=-42343.27076880891
94: neval=601{'avg': -40642.71617555439, 'max': 276223.3472174469, 'min': -42343.27076880891} best=-42343.27076880891
95: neval=618{'avg': -41511.08585920572, 'max': 148546.44046048025, 'min': -42343.27076880891} best=-42343.27076880891
96: neval=650{'avg': -40678.76067593163, 'max': 218382.86541340224, 'min': -42343.27076880891} best=-42343.27076880891
97: neval=649{'avg': -40924.8293073205, 'max': 234739.44462932262, 'min': -42343.27076880891} best=-42343.27076880891
98: neval=653{'avg': -41954.6222168704, 'max': 228786.7907200047, 'min': -42343.27076880891} best=-42343.27076880891
99: neval=632{'avg': -40188.68624581114, 'max': 233943.02997815618, 'min': -42343.27076880891} best=-42343.27076880891


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 115, 116, 117, 118, 119, 122, 123, 124, 125, 143, 120, 162]
best_individual.trans_facility = [53, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 121, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-46374.81096104597,)
