局----------------------  実行情報  ----------------------
実行時間＝3864秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -123009.17228198063
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 10
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778082, 105045, 41092, 4837, 4736, 3301, 2686, 553, 422, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '弟子屈町', '別海町', '標津町', '鶴居村', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['浜中町', '別海町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '白糠町'], ['清里町', '小清水町', '標茶町', '弟子屈町'], ['鶴居村'], ['根室市'], ['中標津町'], ['斜里町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 60024, 46307, 34892, 32045, 31874, 17415, 16543, 9414, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '新ひだか町', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[26555.243859625, 218044.7264077375, -393413.01937126095, 25803.87682191781]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 1346.4400351458335, '北見市': 9881.993273750002, '中標津町': 0.0, '根室市': 0.0, '弟子屈町': 555.1045784375001, '別海町': 238.10013066666667, '標津町': 0.0, '鶴居村': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527876.0980811501, '釧路市': 48074.710882831554, '北見市': 42706.59636142792, '中標津町': 11440.22726649473, '根室市': 11263.27870452983, '弟子屈町': 8588.928512336133, '別海町': 7331.9255818662505, '標津町': 2051.1240120155735, '鶴居村': 1635.9345826027702, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(992/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(123/288) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 白糠町
indirect 釧路市(164/288) t/day → receive from: 中継施設＝ 帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(13/13) t/day → receive from: 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 弟子屈町(9/9) t/day → receive from: 清里町, 小清水町, 標茶町, 弟子屈町
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
72: neval=844{'avg': -111897.58868051722, 'max': 49829.92526155144, 'min': -112280.74433607265} best=-112280.74433607265
73: neval=827{'avg': -110690.09040450398, 'max': 220269.29086872988, 'min': -112280.74433607265} best=-112280.74433607265
74: neval=847{'avg': -110927.40305779727, 'max': 77636.57768688226, 'min': -112280.74433607265} best=-112280.74433607265
75: neval=810{'avg': -111465.01203416387, 'max': 48713.647667473895, 'min': -112280.74433607265} best=-112280.74433607265
76: neval=855{'avg': -110709.71487615537, 'max': 80390.62975121506, 'min': -112280.74433607265} best=-112280.74433607265
77: neval=830{'avg': -110901.4436155332, 'max': 268926.2531688284, 'min': -112280.74433607265} best=-112280.74433607265
78: neval=832{'avg': -110472.2446738012, 'max': 299453.8472323869, 'min': -112280.74433607265} best=-112280.74433607265
79: neval=817{'avg': -111409.61405647008, 'max': 218453.51510367598, 'min': -112280.74433607265} best=-112280.74433607265
80: neval=843{'avg': -111810.1909195984, 'max': -7924.652754928917, 'min': -112280.74433607265} best=-112280.74433607265
81: neval=820{'avg': -111160.1750179258, 'max': 144134.52239666748, 'min': -112280.74433607265} best=-112280.74433607265
82: neval=848{'avg': -110865.4916287093, 'max': 98506.42726278433, 'min': -112280.74433607265} best=-112280.74433607265
83: neval=832{'avg': -110940.13118351712, 'max': 88621.51817924927, 'min': -112280.74433607265} best=-112280.74433607265
84: neval=825{'avg': -110831.65147760198, 'max': 88621.51817924927, 'min': -112280.74433607265} best=-112280.74433607265
85: neval=796{'avg': -111760.02004106257, 'max': 86860.35466688745, 'min': -112280.74433607265} best=-112280.74433607265
86: neval=835{'avg': -111876.9160896475, 'max': 28558.88904140555, 'min': -112280.74433607265} best=-112280.74433607265
87: neval=834{'avg': -111560.93818733405, 'max': 103047.36306680906, 'min': -112280.74433607265} best=-112280.74433607265
88: neval=839{'avg': -111117.60149308523, 'max': 84677.4215399553, 'min': -112280.74433607265} best=-112280.74433607265
89: neval=827{'avg': -110826.48882212225, 'max': 215174.04087159302, 'min': -112280.74433607265} best=-112280.74433607265
90: neval=818{'avg': -111764.15871568839, 'max': 44696.32370363371, 'min': -112280.74433607265} best=-112280.74433607265
91: neval=812{'avg': -111154.83569550377, 'max': 171908.81420779572, 'min': -112280.74433607265} best=-112280.74433607265
92: neval=825{'avg': -110627.24296717119, 'max': 158612.25749747938, 'min': -112280.74433607265} best=-112280.74433607265
93: neval=851{'avg': -111167.22348255319, 'max': 158612.25749747938, 'min': -112280.74433607265} best=-112280.74433607265
94: neval=838{'avg': -111176.30145015325, 'max': 136395.8013008595, 'min': -112280.74433607265} best=-112280.74433607265
95: neval=857{'avg': -111285.32488252586, 'max': 189284.26838886653, 'min': -112280.74433607265} best=-112280.74433607265
96: neval=831{'avg': -110757.73265661458, 'max': 173679.4180833073, 'min': -112280.74433607265} best=-112280.74433607265
97: neval=868{'avg': -111188.68578525395, 'max': 169396.28650637352, 'min': -112280.74433607265} best=-112280.74433607265
98: neval=818{'avg': -110790.01683118835, 'max': 159485.18716521148, 'min': -112280.74433607265} best=-112280.74433607265
99: neval=818{'avg': -111544.99304002777, 'max': 82737.50056384169, 'min': -112280.74433607265} best=-112280.74433607265


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 171, 125, 162, 167, 168, 170, 172, 173, 174]
best_individual.trans_facility = [117, 6, 26, 32, 53, 52, 69, 70, 56, 87, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 169}
best_individual.fitness.values = (-123009.17228198063,)
