局----------------------  実行情報  ----------------------
実行時間＝4046秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -54967.574745460006
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 18
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [759242, 64327, 60124, 40716, 7127, 5490, 1594, 960, 528, 439, 282, 110, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '音威子府村', '枝幸町', '苫前町', '羽幌町', '浜頓別町', '猿払村', '中頓別町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['士別市', '名寄市', '愛別町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['遠別町'], ['羽幌町'], ['中川町'], ['天塩町'], ['稚内市'], ['初山別村'], ['浜頓別町'], ['中頓別町'], ['猿払村'], ['豊富町'], ['幌延町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町']]

trans_size=[90496, 88709, 53773, 43622]
trans_facility = ['滝川市', '函館市', '苫小牧市', '登別市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['登別市', '函館市', '苫小牧市', '滝川市']]]


---------------------  エネルギー情報  ---------------------
[71035.16891304168, 190315.93622052702, -333232.9593310835, 16914.279452054794]

EL_direct: {'札幌市': 38229.798806875006, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 8549.703375958334, '稚内市': 0.0, '音威子府村': 2764.8139087291665, '枝幸町': 226.79341370833336, '苫前町': 303.31813037500007, '羽幌町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -515094.4302262853, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42547.75991495775, '稚内市': 15144.566798995975, '音威子府村': 12553.843894390071, '枝幸町': 4866.553320767104, '苫前町': 3232.583522331906, '羽幌町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '中頓別町': 518.0804921426532, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'滝川市': 60596.53262174849, '函館市': 91769.43910475464, '苫小牧市': 15881.142879099338, '登別市': 22068.821614924505}
ED_trans: {'滝川市': 5533.892383561643, '函館市': 5424.616109589041, '苫小牧市': 3288.255780821918, '登別市': 2667.515178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/2080) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(758/2080) t/day → receive from: 中継施設＝ 登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
滝川市(90496) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(112/112) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 音威子府村(15/15) t/day → receive from: 士別市, 名寄市, 愛別町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(3/3) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 287690.64158212976} best=287690.64158212976
77: neval=869{'avg': -34878.68797649679, 'max': 309593.1956410787, 'min': -36888.41575544237} best=-36888.41575544237
78: neval=856{'avg': -34678.14925294452, 'max': 359093.7466949627, 'min': -36888.41575544237} best=-36888.41575544237
79: neval=875{'avg': -34456.20335898195, 'max': 389939.17823287845, 'min': -36888.41575544237} best=-36888.41575544237
80: neval=885{'avg': -35079.74635811423, 'max': 332840.5663122608, 'min': -36888.41575544237} best=-36888.41575544237
81: neval=879{'avg': -35308.33931285901, 'max': 220752.62331325334, 'min': -36888.41575544237} best=-36888.41575544237
82: neval=858{'avg': -35102.47642098509, 'max': 486166.73702682107, 'min': -36888.41575544237} best=-36888.41575544237
83: neval=882{'avg': -35836.973658786104, 'max': 138945.7325222045, 'min': -36888.41575544237} best=-36888.41575544237
84: neval=847{'avg': -34926.20451685961, 'max': 333830.5316525569, 'min': -36888.41575544237} best=-36888.41575544237
85: neval=857{'avg': -35892.97296881487, 'max': 178630.83105931102, 'min': -36888.41575544237} best=-36888.41575544237
86: neval=872{'avg': -35277.6832493831, 'max': 247243.80570727497, 'min': -36888.41575544237} best=-36888.41575544237
87: neval=852{'avg': -35575.12278247424, 'max': 303807.73860120267, 'min': -36888.41575544237} best=-36888.41575544237
88: neval=850{'avg': -35624.68720791437, 'max': 309956.6584485266, 'min': -36888.41575544237} best=-36888.41575544237
89: neval=866{'avg': -34456.86993084667, 'max': 374725.75902583846, 'min': -36888.41575544237} best=-36888.41575544237
90: neval=893{'avg': -34147.31962738117, 'max': 327922.8823991385, 'min': -36888.41575544237} best=-36888.41575544237
91: neval=836{'avg': -35410.60789460036, 'max': 295017.08712955925, 'min': -36888.41575544237} best=-36888.41575544237
92: neval=886{'avg': -35663.35669906406, 'max': 485720.90057073673, 'min': -36888.41575544237} best=-36888.41575544237
93: neval=856{'avg': -35871.66248031287, 'max': 287889.9575235795, 'min': -36888.41575544237} best=-36888.41575544237
94: neval=901{'avg': -34834.4728613951, 'max': 314368.4774660866, 'min': -36888.41575544237} best=-36888.41575544237
95: neval=848{'avg': -34962.025784253754, 'max': 367851.37126624293, 'min': -36888.41575544237} best=-36888.41575544237
96: neval=864{'avg': -34918.994710349674, 'max': 325385.95174694096, 'min': -36888.41575544237} best=-36888.41575544237
97: neval=847{'avg': -34372.7139726082, 'max': 384159.665706916, 'min': -36888.41575544237} best=-36888.41575544237
98: neval=836{'avg': -35795.34774977196, 'max': 262139.0714518584, 'min': -36888.41575544237} best=-36888.41575544237
99: neval=890{'avg': -35983.85847073811, 'max': 241114.21523261693, 'min': -36888.41575544237} best=-36888.41575544237


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 107, 116, 114, 108, 117, 118, 115, 120, 121, 119, 123, 124, 125, 143, 162, 122, 113]
best_individual.trans_facility = [6, 53, 54, 70]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 109, 110, 111, 112, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-54967.574745460006,)
