局----------------------  実行情報  ----------------------
実行時間＝1667秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -107153.11101144874
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 11
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 60006, 45105, 41235, 14149, 1100, 831, 528, 519, 342, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '別海町', '上士幌町', '本別町', '白糠町', '足寄町', '羅臼町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['本別町', '浦幌町'], ['白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['士幌町', '上士幌町'], ['羅臼町']]

trans_size=[83618, 80858, 46307, 34345, 32045, 31874, 17415, 16543, 8982, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '天塩町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[35125.24900760418, 190486.7137489223, -354832.27683646843, 22067.203068493152]

EL_direct: {'札幌市': 14533.605841625, '帯広市': 5230.7413535000005, '釧路市': 1240.714241541667, '北見市': 9905.310488125, '別海町': 4027.3518634375005, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -527142.0341417146, '帯広市': 48284.12869343733, '釧路市': 44272.7639993069, '北見市': 42766.44421531989, '別海町': 24053.245310374412, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(989/2129) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(164/164) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 別海町(39/39) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
69: neval=831{'avg': -103561.82065933189, 'max': 154153.47973681323, 'min': -105059.50981657732} best=-105059.50981657732
70: neval=813{'avg': -103076.81694156585, 'max': 256995.45154915433, 'min': -105059.50981657732} best=-105059.50981657732
71: neval=832{'avg': -104125.0192190367, 'max': 159221.03874972858, 'min': -105059.50981657732} best=-105059.50981657732
72: neval=818{'avg': -104431.73127968598, 'max': 248323.93730529625, 'min': -105059.50981657732} best=-105059.50981657732
73: neval=832{'avg': -104415.12437921323, 'max': 187263.56107817072, 'min': -105059.50981657732} best=-105059.50981657732
74: neval=842{'avg': -103503.07613762493, 'max': 245697.69308722558, 'min': -105059.50981657732} best=-105059.50981657732
75: neval=832{'avg': -104443.76025544519, 'max': 25669.168397034937, 'min': -105059.50981657732} best=-105059.50981657732
76: neval=817{'avg': -103489.23925655936, 'max': 261239.154189945, 'min': -105059.50981657732} best=-105059.50981657732
77: neval=823{'avg': -103597.35237078201, 'max': 157436.4655020199, 'min': -105059.50981657732} best=-105059.50981657732
78: neval=821{'avg': -103386.12651274525, 'max': 251285.04157253186, 'min': -105059.50981657732} best=-105059.50981657732
79: neval=821{'avg': -103454.88798524672, 'max': 262915.2006126653, 'min': -105059.50981657732} best=-105059.50981657732
80: neval=820{'avg': -103817.63883326681, 'max': 193127.39811314747, 'min': -105059.50981657732} best=-105059.50981657732
81: neval=825{'avg': -103894.58193716814, 'max': 171692.70033246896, 'min': -105059.50981657732} best=-105059.50981657732
82: neval=824{'avg': -103336.05389582446, 'max': 114867.08368179094, 'min': -105059.50981657732} best=-105059.50981657732
83: neval=796{'avg': -103447.20058166521, 'max': 297455.6035141112, 'min': -105059.50981657732} best=-105059.50981657732
84: neval=818{'avg': -104434.04542944045, 'max': 100150.74342370506, 'min': -105059.50981657732} best=-105059.50981657732
85: neval=819{'avg': -103786.80493252016, 'max': 105849.64427512295, 'min': -105059.50981657732} best=-105059.50981657732
86: neval=826{'avg': -103853.82254119322, 'max': 182498.21525936323, 'min': -105059.50981657732} best=-105059.50981657732
87: neval=810{'avg': -104425.85996232566, 'max': 215530.89771857415, 'min': -105059.50981657732} best=-105059.50981657732
88: neval=816{'avg': -103901.24090572564, 'max': 344377.5904305709, 'min': -105059.50981657732} best=-105059.50981657732
89: neval=826{'avg': -103626.28399584223, 'max': 217383.58282748653, 'min': -105059.50981657732} best=-105059.50981657732
90: neval=826{'avg': -104217.94462561094, 'max': 48299.772269669265, 'min': -105059.50981657732} best=-105059.50981657732
91: neval=814{'avg': -104595.41632158114, 'max': 80806.76606001965, 'min': -105059.50981657732} best=-105059.50981657732
92: neval=816{'avg': -103126.23056519564, 'max': 171266.30215894573, 'min': -105059.50981657732} best=-105059.50981657732
93: neval=833{'avg': -104005.45424314032, 'max': 122914.7571095561, 'min': -105059.50981657732} best=-105059.50981657732
94: neval=826{'avg': -103537.75975981403, 'max': 193165.35596280708, 'min': -105059.50981657732} best=-105059.50981657732
95: neval=824{'avg': -104548.56155136554, 'max': 10669.122711436903, 'min': -105059.50981657732} best=-105059.50981657732
96: neval=816{'avg': -103343.91344054972, 'max': 98314.01924003771, 'min': -105059.50981657732} best=-105059.50981657732
97: neval=826{'avg': -103735.09036826472, 'max': 208167.68926581743, 'min': -105059.50981657732} best=-105059.50981657732
98: neval=819{'avg': -103882.15251896282, 'max': 177738.41271557778, 'min': -105059.50981657732} best=-105059.50981657732
99: neval=832{'avg': -103731.86096174705, 'max': 117440.60049301469, 'min': -105059.50981657732} best=-105059.50981657732


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 125, 143, 159, 160, 162, 158, 169, 171, 146, 174]
best_individual.trans_facility = [6, 26, 32, 52, 53, 56, 69, 70, 87, 117]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 161, 163, 164, 165, 166, 167, 168, 170, 172, 173}
best_individual.fitness.values = (-107153.11101144874,)
