局----------------------  実行情報  ----------------------
実行時間＝4621秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -115033.24895708717
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 15
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [761131, 155969, 12985, 7127, 1605, 1488, 282, 242, 110, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '釧路市', '西興部村', '稚内市', '浜頓別町', '苫前町', '猿払村', '音威子府村', '中頓別町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '白老町', '浦河町'], ['美深町', '音威子府村'], ['遠別町'], ['中川町'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['天塩町'], ['稚内市'], ['浜頓別町', '枝幸町'], ['中頓別町'], ['豊富町'], ['幌延町'], ['士別市', '名寄市', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['猿払村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[90496, 84812, 83618, 61088, 33083, 31874, 17415]
trans_facility = ['滝川市', '千歳市', '函館市', '帯広市', '北見市', '室蘭市', '豊浦町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['由仁町', '千歳市', '恵庭市', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '豊浦町', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[51717.852381812525, 240854.85450529758, -432212.1353510464, 24606.179506849316]

EL_direct: {'札幌市': 30478.980524687508, '釧路市': 14082.849467375001, '西興部村': 6490.353207000001, '稚内市': 0.0, '浜頓別町': 273.5482154166667, '苫前町': 335.0219453750001, '猿払村': 0.0, '音威子府村': 57.09902195833334, '中頓別町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -516375.9891741536, '釧路市': 33176.30547226582, '西興部村': 22765.259375048438, '稚内市': 15144.566798995975, '浜頓別町': 4893.296660112473, '苫前町': 4606.384446368312, '猿払村': 1163.6509218695028, '音威子府村': 1021.5344219537595, '中頓別町': 518.0804921426532, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'滝川市': 60596.53262174849, '千歳市': 27224.040252976665, '函館市': 82574.7988576593, '帯広市': 28067.0934494145, '北見市': 17414.5756828225, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669}
ED_trans: {'滝川市': 5533.892383561643, '千歳市': 5186.311890410959, '函館市': 5113.297972602739, '帯広市': 3735.5730410958904, '北見市': 2023.0481095890411, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1241/2085) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 白老町, 浦河町
indirect 札幌市(844/2085) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
滝川市(90496) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町
室蘭市(31874) → receive from: 室蘭市, 登別市
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(84812) → receive from: 由仁町, 千歳市, 恵庭市, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
direct 釧路市(169/427) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(258/427) t/day → receive from: 中継施設＝ 北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 西興部村(36/36) t/day → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(4/4) t/day → receive from: 浜頓別町, 枝幸町
direct 苫前町(4/4) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 音威子府村(1/1) t/day → receive from: 美深町, 音威子府村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 234563.42332771304} best=234563.42332771304
78: neval=882{'avg': -66903.23753757293, 'max': 292345.88820465765, 'min': -68095.97514423968} best=-68095.97514423968
79: neval=862{'avg': -67357.30018146525, 'max': 180986.00254926333, 'min': -68095.97514423968} best=-68095.97514423968
80: neval=889{'avg': -66455.22336135196, 'max': 196839.19051206252, 'min': -68095.97514423968} best=-68095.97514423968
81: neval=872{'avg': -66603.11974471936, 'max': 258408.43250506092, 'min': -68095.97514423968} best=-68095.97514423968
82: neval=879{'avg': -66971.86607295598, 'max': 241481.54253988914, 'min': -68095.97514423968} best=-68095.97514423968
83: neval=876{'avg': -67231.34962562918, 'max': 232621.57749952067, 'min': -68095.97514423968} best=-68095.97514423968
84: neval=859{'avg': -66125.55921683346, 'max': 378240.15426642774, 'min': -68095.97514423968} best=-68095.97514423968
85: neval=871{'avg': -66499.92099706609, 'max': 203392.86381155538, 'min': -68095.97514423968} best=-68095.97514423968
86: neval=876{'avg': -66014.5317753668, 'max': 337362.92848583654, 'min': -68095.97514423968} best=-68095.97514423968
87: neval=869{'avg': -66757.6584614314, 'max': 263978.90163490304, 'min': -68095.97514423968} best=-68095.97514423968
88: neval=858{'avg': -66713.2336011989, 'max': 91833.23924385413, 'min': -68095.97514423968} best=-68095.97514423968
89: neval=885{'avg': -66569.39795055776, 'max': 367804.71762094303, 'min': -68095.97514423968} best=-68095.97514423968
90: neval=889{'avg': -66201.74121342467, 'max': 316843.6536386552, 'min': -68095.97514423968} best=-68095.97514423968
91: neval=858{'avg': -67172.8100149251, 'max': 232048.6426489548, 'min': -68095.97514423968} best=-68095.97514423968
92: neval=873{'avg': -66882.0285831663, 'max': 274475.39106709335, 'min': -68095.97514423968} best=-68095.97514423968
93: neval=880{'avg': -66760.97450056858, 'max': 298944.2457128751, 'min': -68095.97514423968} best=-68095.97514423968
94: neval=861{'avg': -67162.86293376055, 'max': 132574.04543612344, 'min': -68095.97514423968} best=-68095.97514423968
95: neval=884{'avg': -66723.6514477091, 'max': 210472.3070194022, 'min': -68095.97514423968} best=-68095.97514423968
96: neval=846{'avg': -67230.0094865189, 'max': 206300.12068405963, 'min': -68095.97514423968} best=-68095.97514423968
97: neval=872{'avg': -67396.34923972344, 'max': 169423.54309147637, 'min': -68095.97514423968} best=-68095.97514423968
98: neval=868{'avg': -66308.2287486126, 'max': 235225.4862849499, 'min': -68095.97514423968} best=-68095.97514423968
99: neval=872{'avg': -65993.39790534238, 'max': 382022.31657407497, 'min': -68095.97514423968} best=-68095.97514423968


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 107, 116, 108, 113, 115, 117, 118, 120, 121, 123, 124, 140, 119, 162]
best_individual.trans_facility = [6, 143, 26, 56, 125, 52, 70]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 109, 110, 111, 112, 114, 122, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-115033.24895708717,)
