局----------------------  実行情報  ----------------------
実行時間＝4159秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -226231.74037475232
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 5
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 602, 351]
inc_facility = ['札幌市', '北斗市', '知内町', '松前町', '福島町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['松前町'], ['福島町'], ['知内町', '木古内町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 12324, 11426, 9414, 9063, 8193, 8081, 7532, 6134, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '乙部町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']], [['北斗市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[15447.115814000003, 251419.09892753547, -521340.4601025891, 28242.504986301366]

EL_direct: {'札幌市': 7566.934309458334, '北斗市': 7834.213030583335, '知内町': 45.968473958333334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '北斗市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '乙部町': 3393.588676326334, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '乙部町': 375.09830136986307, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
69: neval=950{'avg': -222935.21093373164, 'max': 29855.61154030377, 'min': -223620.92118752282} best=-223620.92118752282
70: neval=946{'avg': -223076.09805171954, 'max': -94119.684986534, 'min': -223620.92118752282} best=-223620.92118752282
71: neval=960{'avg': -223197.10961447904, 'max': 27433.370643648235, 'min': -223620.92118752282} best=-223620.92118752282
72: neval=956{'avg': -223362.0242459973, 'max': -126277.36386567858, 'min': -223620.92118752282} best=-223620.92118752282
73: neval=955{'avg': -223034.94302709427, 'max': -29759.770827145596, 'min': -223620.92118752282} best=-223620.92118752282
74: neval=946{'avg': -222653.76270135315, 'max': -44050.482642234216, 'min': -223620.92118752282} best=-223620.92118752282
75: neval=924{'avg': -223434.49472059676, 'max': -150295.7679095334, 'min': -223620.92118752282} best=-223620.92118752282
76: neval=937{'avg': -223005.82822363856, 'max': -69638.94146662008, 'min': -223620.92118752282} best=-223620.92118752282
77: neval=913{'avg': -223336.5543999101, 'max': -134555.07456744142, 'min': -223620.92118752282} best=-223620.92118752282
78: neval=944{'avg': -222953.10255514557, 'max': -65826.28831537321, 'min': -223620.92118752282} best=-223620.92118752282
79: neval=960{'avg': -222820.80917727988, 'max': -2705.150549222959, 'min': -223620.92118752282} best=-223620.92118752282
80: neval=916{'avg': -222766.9266067812, 'max': 29562.4142593948, 'min': -223620.92118752282} best=-223620.92118752282
81: neval=962{'avg': -222074.72764816313, 'max': 269608.8824878529, 'min': -223620.92118752282} best=-223620.92118752282
82: neval=919{'avg': -222763.29272401618, 'max': -33971.04782811722, 'min': -223620.92118752282} best=-223620.92118752282
83: neval=947{'avg': -222586.80482622504, 'max': 61276.7050446954, 'min': -223620.92118752282} best=-223620.92118752282
84: neval=921{'avg': -223282.9910792422, 'max': -107298.05309028187, 'min': -223620.92118752282} best=-223620.92118752282
85: neval=947{'avg': -223263.79510820698, 'max': -140692.5075706238, 'min': -223620.92118752282} best=-223620.92118752282
86: neval=960{'avg': -222768.39978903497, 'max': 4717.561139702371, 'min': -223620.92118752282} best=-223620.92118752282
87: neval=935{'avg': -223092.52923339352, 'max': 35305.845721054044, 'min': -223620.92118752282} best=-223620.92118752282
88: neval=936{'avg': -222861.1416811089, 'max': 41181.399806133886, 'min': -223620.92118752282} best=-223620.92118752282
89: neval=960{'avg': -222816.91666225056, 'max': -47333.77096276503, 'min': -223620.92118752282} best=-223620.92118752282
90: neval=919{'avg': -222824.50515605416, 'max': -54568.15705675457, 'min': -223620.92118752282} best=-223620.92118752282
91: neval=974{'avg': -222615.71809129367, 'max': -7608.423139883736, 'min': -223620.92118752282} best=-223620.92118752282
92: neval=955{'avg': -222994.01716556872, 'max': -43660.37105016818, 'min': -223620.92118752282} best=-223620.92118752282
93: neval=902{'avg': -223256.20778017465, 'max': -109436.58773077365, 'min': -223620.92118752282} best=-223620.92118752282
94: neval=946{'avg': -223089.81426284832, 'max': -93372.41407899852, 'min': -223620.92118752282} best=-223620.92118752282
95: neval=956{'avg': -222956.1363303039, 'max': 2699.488302082067, 'min': -223620.92118752282} best=-223620.92118752282
96: neval=952{'avg': -222600.77325001688, 'max': -6010.987489856758, 'min': -223620.92118752282} best=-223620.92118752282
97: neval=957{'avg': -223062.82978390015, 'max': -50697.70821845707, 'min': -223620.92118752282} best=-223620.92118752282
98: neval=956{'avg': -222120.79858882274, 'max': 56631.01773321477, 'min': -223620.92118752282} best=-223620.92118752282
99: neval=929{'avg': -223050.4712273909, 'max': -58443.62325787722, 'min': -223620.92118752282} best=-223620.92118752282


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 72, 73, 74, 71]
best_individual.trans_facility = [1, 6, 26, 32, 52, 53, 54, 56, 69, 84, 87, 118, 125, 126, 127, 143, 162, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-226231.74037475232,)
