局----------------------  実行情報  ----------------------
実行時間＝3165秒
個体数＝850
合計世代数＝100
==============================
Total cost: -41840.42874152314
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 14
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [670088, 155769, 103447, 7127, 2351, 1189, 528, 268, 101, 97, 37, 37, 33, 24]
inc_facility = ['札幌市', '本別町', '旭川市', '稚内市', '猿払村', '小平町', '羽幌町', '遠別町', '増毛町', '苫前町', '初山別村', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '遠軽町', '湧別町', '滝上町', '西興部村'], ['初山別村'], ['羽幌町'], ['増毛町'], ['苫前町'], ['美深町', '音威子府村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['豊富町'], ['中川町', '幌延町'], ['様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '白糠町']]

trans_size=[97042, 88709, 59920]
trans_facility = ['苫小牧市', '函館市', '釧路市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['清里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市']], [['本別町'], ['釧路市']]]


---------------------  エネルギー情報  ---------------------
[116938.62569485413, 168874.03251009196, -342676.03686427744, 15022.949917808219]

EL_direct: {'札幌市': 39946.83442100001, '本別町': 56699.67730970834, '旭川市': 18809.758650854168, '稚内市': 0.0, '猿払村': 1121.1229377291668, '小平町': 204.39033793750002, '羽幌町': 0.0, '遠別町': 153.37335487500002, '増毛町': 0.0, '苫前町': 0.0, '初山別村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -454609.46122773906, '本別町': 33257.62354394318, '旭川市': 48326.08078383041, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '小平町': 3846.0576958165507, '羽幌町': 1973.533764116069, '遠別町': 1114.337789061821, '増毛町': 481.03472475266034, '苫前町': 464.41289336074425, '初山別村': 199.24585617849738, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'苫小牧市': 50639.923827443155, '函館市': 91769.43910475464, '釧路市': 26464.66957789417}
ED_trans: {'苫小牧市': 5934.184767123287, '函館市': 5424.616109589041, '釧路市': 3664.14904109589}

----------------------  輸送情報  ----------------------

direct 札幌市(1327/1836) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 長万部町
indirect 札幌市(509/1836) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 本別町(263/427) t/day → receive from: 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 白糠町
indirect 本別町(164/427) t/day → receive from: 中継施設＝ 釧路市(59920) → receive from: 清里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(283/283) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 小平町(3/3) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 遠別町(1/1) t/day → receive from: 美深町, 音威子府村, 遠別町
direct 増毛町(0/0) t/day → receive from: 増毛町
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 初山別村(0/0) t/day → receive from: 初山別村
65: neval=667{'avg': -14048.876360622291, 'max': 219641.63334551748, 'min': -15713.90862534093} best=-15713.90862534093
66: neval=712{'avg': -15266.531434193414, 'max': 151656.31637634788, 'min': -15713.90862534093} best=-15713.90862534093
67: neval=653{'avg': -15261.607860827333, 'max': 179489.1646801706, 'min': -24199.11177875305} best=-24199.11177875305
68: neval=666{'avg': -15228.182347518736, 'max': 197612.4859259788, 'min': -24199.11177875305} best=-24199.11177875305
69: neval=672{'avg': -14630.976762310498, 'max': 308699.12408068846, 'min': -24199.11177875305} best=-24199.11177875305
70: neval=686{'avg': -15407.461444446382, 'max': 125333.44393801792, 'min': -24199.11177875305} best=-24199.11177875305
71: neval=688{'avg': -16200.18752618267, 'max': 246970.24149806655, 'min': -24199.11177875305} best=-24199.11177875305
72: neval=671{'avg': -16992.93846569855, 'max': 214732.3461014064, 'min': -24199.11177875305} best=-24199.11177875305
73: neval=699{'avg': -18750.052800162557, 'max': 162134.24833995057, 'min': -24199.11177875305} best=-24199.11177875305
74: neval=665{'avg': -20860.984514154512, 'max': 183050.04906289728, 'min': -24199.11177875305} best=-24199.11177875305
75: neval=673{'avg': -21726.207585182143, 'max': 267066.25649992, 'min': -24199.11177875305} best=-24199.11177875305
76: neval=662{'avg': -22725.84289151574, 'max': 188385.18205833063, 'min': -24199.11177875305} best=-24199.11177875305
77: neval=663{'avg': -22892.466332805652, 'max': 392660.5353021774, 'min': -24199.11177875305} best=-24199.11177875305
78: neval=683{'avg': -21932.56014922893, 'max': 262208.26907467085, 'min': -24199.11177875305} best=-24199.11177875305
79: neval=666{'avg': -23343.379323348185, 'max': 199347.2047141252, 'min': -25858.918744714225} best=-25858.918744714225
80: neval=659{'avg': -23247.457179876663, 'max': 322652.7044425709, 'min': -25858.918744714225} best=-25858.918744714225
81: neval=689{'avg': -23074.62546898778, 'max': 232405.24952598874, 'min': -25858.918744714225} best=-25858.918744714225
82: neval=637{'avg': -23061.773940550403, 'max': 193547.4118240174, 'min': -25858.918744714225} best=-25858.918744714225
83: neval=657{'avg': -23511.980564047408, 'max': 231220.67503581272, 'min': -25858.918744714225} best=-25858.918744714225
84: neval=633{'avg': -24142.396048549625, 'max': 247983.14740735813, 'min': -25858.918744714225} best=-25858.918744714225
85: neval=686{'avg': -23331.1951983798, 'max': 336355.91574547277, 'min': -25858.918744714225} best=-25858.918744714225
86: neval=670{'avg': -25301.473793498462, 'max': 128588.88917853734, 'min': -25858.918744714225} best=-25858.918744714225
87: neval=640{'avg': -24813.432259685975, 'max': 300331.334460297, 'min': -25858.918744714225} best=-25858.918744714225
88: neval=646{'avg': -24380.693078871434, 'max': 189307.13093333755, 'min': -25858.918744714225} best=-25858.918744714225
89: neval=686{'avg': -24508.97286999919, 'max': 172215.13769114268, 'min': -25858.918744714225} best=-25858.918744714225
90: neval=670{'avg': -24439.163837755095, 'max': 200020.7709013103, 'min': -25858.918744714225} best=-25858.918744714225
91: neval=695{'avg': -24088.500511292368, 'max': 263287.1646002065, 'min': -25858.918744714225} best=-25858.918744714225
92: neval=684{'avg': -24582.887793402268, 'max': 356945.54189859383, 'min': -25858.918744714225} best=-25858.918744714225
93: neval=671{'avg': -24051.59248896006, 'max': 221399.90165774256, 'min': -25858.918744714225} best=-25858.918744714225
94: neval=684{'avg': -22848.41334471776, 'max': 284090.50217480364, 'min': -25858.918744714225} best=-25858.918744714225
95: neval=668{'avg': -24228.170446426975, 'max': 236088.8321832566, 'min': -25858.918744714225} best=-25858.918744714225
96: neval=677{'avg': -24653.896061177293, 'max': 166327.51586335953, 'min': -25858.918744714225} best=-25858.918744714225
97: neval=671{'avg': -24003.985211391922, 'max': 286569.0350220128, 'min': -25858.918744714225} best=-25858.918744714225
98: neval=654{'avg': -24070.358997683343, 'max': 584418.6763961609, 'min': -25858.918744714225} best=-25858.918744714225
99: neval=666{'avg': -25437.96646329814, 'max': 123654.07406832039, 'min': -25858.918744714225} best=-25858.918744714225


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 87, 115, 114, 111, 113, 116, 117, 118, 119, 112, 123, 124, 158]
best_individual.trans_facility = [53, 70, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 120, 121, 122, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-41840.42874152314,)
