局----------------------  実行情報  ----------------------
実行時間＝2139秒
個体数＝750
合計世代数＝100
==============================
Total cost: -204554.3563158146
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 5
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1005, 602, 351]
inc_facility = ['札幌市', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町', '木古内町']]

trans_size=[81013, 61909, 60124, 55115, 42741, 33407, 17168, 8193, 8081, 7695]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[42370.116277666675, 250900.56229249257, -520783.8149407684, 22958.780054794523]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 2756.544822145834, '知内町': 45.968473958333334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '知内町': 3355.580822423143, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4651.985417733334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 470.55452054794523}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(21/240) t/day → receive from: 中継施設＝ 厚沢部町(7695) → receive from: 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 知内町(3/3) t/day → receive from: 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -49469.24043427828} best=-49469.24043427828
68: neval=585{'avg': -200980.42424934387, 'max': -33243.52034577186, 'min': -201411.92880522725} best=-201628.85170195022
69: neval=565{'avg': -201099.25463174685, 'max': -44633.99059936638, 'min': -201411.92880522725} best=-201628.85170195022
70: neval=575{'avg': -201059.2785801824, 'max': -31749.096996366472, 'min': -201411.92880522725} best=-201628.85170195022
71: neval=590{'avg': -200044.67931924664, 'max': 125404.647407827, 'min': -201411.92880522725} best=-201628.85170195022
72: neval=611{'avg': -200534.99044219006, 'max': 11726.918445791627, 'min': -201411.92880522725} best=-201628.85170195022
73: neval=588{'avg': -201344.23225507795, 'max': -150639.5161932644, 'min': -201411.92880522725} best=-201628.85170195022
74: neval=593{'avg': -201054.3991736715, 'max': -124739.01722075888, 'min': -201411.92880522725} best=-201628.85170195022
75: neval=556{'avg': -200671.62386302312, 'max': 29173.94695788092, 'min': -201411.92880522725} best=-201628.85170195022
76: neval=581{'avg': -200389.12823800842, 'max': 31684.996260797743, 'min': -201411.92880522725} best=-201628.85170195022
77: neval=594{'avg': -200854.80038844552, 'max': -90521.52501217087, 'min': -201411.92880522725} best=-201628.85170195022
78: neval=603{'avg': -199179.9505418066, 'max': 40563.494053211296, 'min': -201411.92880522725} best=-201628.85170195022
79: neval=592{'avg': -201007.82795176975, 'max': -80534.4535137225, 'min': -201411.92880522725} best=-201628.85170195022
80: neval=593{'avg': -201244.65293514036, 'max': -148271.24101947548, 'min': -201411.92880522725} best=-201628.85170195022
81: neval=587{'avg': -201096.99031388105, 'max': -80570.29484724216, 'min': -201411.92880522725} best=-201628.85170195022
82: neval=587{'avg': -201165.37783223318, 'max': -111016.66509465102, 'min': -201411.92880522725} best=-201628.85170195022
83: neval=584{'avg': -199978.033995266, 'max': 50059.887618349465, 'min': -201411.92880522725} best=-201628.85170195022
84: neval=583{'avg': -201022.1969297359, 'max': -44257.5465978008, 'min': -201411.92880522725} best=-201628.85170195022
85: neval=605{'avg': -200168.4545005599, 'max': -18620.922012867475, 'min': -201411.92880522725} best=-201628.85170195022
86: neval=606{'avg': -200821.15841431532, 'max': -76207.59416491521, 'min': -201411.92880522725} best=-201628.85170195022
87: neval=583{'avg': -200679.7695602304, 'max': -35610.83152215731, 'min': -201411.92880522725} best=-201628.85170195022
88: neval=617{'avg': -200921.25882680563, 'max': -114829.73959287381, 'min': -201411.92880522725} best=-201628.85170195022
89: neval=584{'avg': -200952.6261861856, 'max': -36284.578056131926, 'min': -201411.92880522725} best=-201628.85170195022
90: neval=594{'avg': -201176.0341070167, 'max': -127541.88620243433, 'min': -201411.92880522725} best=-201628.85170195022
91: neval=595{'avg': -200699.58129249827, 'max': -34979.690790568246, 'min': -201411.92880522725} best=-201628.85170195022
92: neval=586{'avg': -201051.03452570311, 'max': -125622.58436979356, 'min': -201411.92880522725} best=-201628.85170195022
93: neval=574{'avg': -201075.12004874749, 'max': -90527.80079826558, 'min': -201411.92880522725} best=-201628.85170195022
94: neval=565{'avg': -200412.59205257916, 'max': -62308.037830307905, 'min': -201453.3377626439} best=-201628.85170195022
95: neval=568{'avg': -200336.75625470805, 'max': 13904.319291872664, 'min': -201453.3377626439} best=-201628.85170195022
96: neval=593{'avg': -200650.2906503474, 'max': 21291.845924148787, 'min': -201453.3377626439} best=-201628.85170195022
97: neval=584{'avg': -199739.9954039065, 'max': -163.6658276391754, 'min': -201453.3377626439} best=-201628.85170195022
98: neval=603{'avg': -200818.99342604986, 'max': -43199.6595879706, 'min': -201453.3377626439} best=-201628.85170195022
99: neval=599{'avg': -200359.71308983318, 'max': -1283.3527119109422, 'min': -201453.3377626439} best=-201628.85170195022


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72, 73, 74]
best_individual.trans_facility = [6, 83, 53, 54, 87, 118, 125, 127, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-204554.3563158146,)
