----------------------  実行情報  ----------------------
実行時間＝3172秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -230097.02162873538
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 3
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86356, 2353]
inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 12324, 11426, 9414, 9063, 8193, 8081, 7532, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[15675.50866591667, 248025.51025120914, -521665.44723079266, 27867.406684931506]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 7537.914867979167, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50005.63071294794, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
66: neval=829{'avg': -229724.4121031709, 'max': -940.337320700397, 'min': -230097.02162873538} best=-230097.02162873538
67: neval=808{'avg': -229710.56694968478, 'max': -107328.65636742904, 'min': -230097.02162873538} best=-230097.02162873538
68: neval=830{'avg': -229550.73687080038, 'max': -129584.24096071813, 'min': -230097.02162873538} best=-230097.02162873538
69: neval=855{'avg': -229440.21807708187, 'max': -97599.01023724009, 'min': -230097.02162873538} best=-230097.02162873538
70: neval=807{'avg': -229875.4941955282, 'max': -149544.53132806913, 'min': -230097.02162873538} best=-230097.02162873538
71: neval=811{'avg': -229760.354153125, 'max': -71006.42713579912, 'min': -230097.02162873538} best=-230097.02162873538
72: neval=849{'avg': -229430.8401386579, 'max': -103524.13120021082, 'min': -230097.02162873538} best=-230097.02162873538
73: neval=824{'avg': -229455.35558828348, 'max': 19772.25379146786, 'min': -230097.02162873538} best=-230097.02162873538
74: neval=827{'avg': -229487.05996764774, 'max': -85630.58888623586, 'min': -230097.02162873538} best=-230097.02162873538
75: neval=846{'avg': -229548.35124531089, 'max': -21283.828532703243, 'min': -230097.02162873538} best=-230097.02162873538
76: neval=832{'avg': -229490.17176768507, 'max': -21021.078776356164, 'min': -230097.02162873538} best=-230097.02162873538
77: neval=840{'avg': -229587.80755187265, 'max': -43508.36564382147, 'min': -230097.02162873538} best=-230097.02162873538
78: neval=834{'avg': -229627.01505220958, 'max': -74407.21770526443, 'min': -230097.02162873538} best=-230097.02162873538
79: neval=806{'avg': -229974.7955582722, 'max': -163386.8774723559, 'min': -230097.02162873538} best=-230097.02162873538
80: neval=868{'avg': -229835.20292575742, 'max': -121918.03278380143, 'min': -230097.02162873538} best=-230097.02162873538
81: neval=817{'avg': -229733.76770679484, 'max': -17117.42056758407, 'min': -230097.02162873538} best=-230097.02162873538
82: neval=847{'avg': -229286.09489776948, 'max': -8624.64681720026, 'min': -230097.02162873538} best=-230097.02162873538
83: neval=831{'avg': -229490.17146614438, 'max': -52991.40941347795, 'min': -230097.02162873538} best=-230097.02162873538
84: neval=850{'avg': -229954.0737744908, 'max': -165625.06349894148, 'min': -230097.02162873538} best=-230097.02162873538
85: neval=808{'avg': -229665.10971641348, 'max': -52385.49070211039, 'min': -230097.02162873538} best=-230097.02162873538
86: neval=833{'avg': -229745.56817628548, 'max': -155176.27813396388, 'min': -230097.02162873538} best=-230097.02162873538
87: neval=838{'avg': -229931.26735695687, 'max': -162195.10847597953, 'min': -230097.02162873538} best=-230097.02162873538
88: neval=817{'avg': -229608.2069600523, 'max': -136081.0949028232, 'min': -230097.02162873538} best=-230097.02162873538
89: neval=836{'avg': -229317.4048709479, 'max': -91822.6367074376, 'min': -230097.02162873538} best=-230097.02162873538
90: neval=836{'avg': -229746.15071660222, 'max': -117575.08592494579, 'min': -230097.02162873538} best=-230097.02162873538
91: neval=837{'avg': -229366.26406287358, 'max': -101544.7128374344, 'min': -230097.02162873538} best=-230097.02162873538
92: neval=837{'avg': -230022.05973636027, 'max': -200039.97093534248, 'min': -230097.02162873538} best=-230097.02162873538
93: neval=823{'avg': -229831.04200453652, 'max': -174786.77788668533, 'min': -230097.02162873538} best=-230097.02162873538
94: neval=836{'avg': -228993.94990654674, 'max': 33174.8553786495, 'min': -230097.02162873538} best=-230097.02162873538
95: neval=801{'avg': -229909.55006177322, 'max': -175007.18396954596, 'min': -230097.02162873538} best=-230097.02162873538
96: neval=826{'avg': -229453.5794820298, 'max': 39644.363258736164, 'min': -230097.02162873538} best=-230097.02162873538
97: neval=851{'avg': -229418.14064617248, 'max': -63738.648124197316, 'min': -230097.02162873538} best=-230097.02162873538
98: neval=867{'avg': -229879.67909376428, 'max': -167580.030899541, 'min': -230097.02162873538} best=-230097.02162873538
99: neval=830{'avg': -229482.49209218888, 'max': -104893.16945482237, 'min': -230097.02162873538} best=-230097.02162873538


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 73]
best_individual.trans_facility = [1, 6, 26, 32, 52, 53, 54, 56, 69, 87, 118, 125, 126, 127, 143, 162, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-230097.02162873538,)
