局----------------------  実行情報  ----------------------
実行時間＝3232秒
個体数＝900
合計世代数＝100
=============================
Total cost: -95116.3308173224
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [775129, 61877, 45105, 41235, 14149, 1100, 831, 528, 519, 342, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '別海町', '上士幌町', '本別町', '白糠町', '足寄町', '羅臼町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['本別町', '浦幌町'], ['足寄町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['置戸町', '陸別町'], ['白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['士幌町', '上士幌町'], ['羅臼町']]

trans_size=[83618, 80858, 53773, 31874, 17415, 16543, 8982]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '豊浦町', '滝川市', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[60088.73926195833, 180108.69429058983, -353234.7675479528, 17921.003178082192]

EL_direct: {'札幌市': 37609.843418875, '帯広市': 7117.994030604166, '釧路市': 1240.714241541667, '北見市': 9905.310488125, '別海町': 4027.3518634375005, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48612.29081865944, '釧路市': 44272.7639993069, '北見市': 42766.44421531989, '別海町': 24053.245310374412, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1321/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(803/2124) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 別海町(39/39) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 173386.23459276842} best=173386.23459276842
72: neval=732{'avg': -88198.28923060495, 'max': 207403.55928818753, 'min': -89351.25646679474} best=-89351.25646679474
73: neval=707{'avg': -88299.72010067062, 'max': 114059.56966733318, 'min': -89351.25646679474} best=-89351.25646679474
74: neval=701{'avg': -87025.66430132143, 'max': 345291.2008507264, 'min': -89351.25646679474} best=-89351.25646679474
75: neval=703{'avg': -88633.50674390122, 'max': 96214.74831286682, 'min': -89351.25646679474} best=-89351.25646679474
76: neval=701{'avg': -87376.6011592317, 'max': 174926.72721527726, 'min': -89351.25646679474} best=-89351.25646679474
77: neval=687{'avg': -88782.80219674803, 'max': 166530.4473628283, 'min': -89351.25646679474} best=-89351.25646679474
78: neval=700{'avg': -88982.2932594205, 'max': 81064.62855500398, 'min': -89351.25646679474} best=-89351.25646679474
79: neval=701{'avg': -88454.1329566991, 'max': 94112.99684089061, 'min': -89351.25646679474} best=-89351.25646679474
80: neval=726{'avg': -88828.91347036792, 'max': 131375.40232922207, 'min': -89351.25646679474} best=-89351.25646679474
81: neval=716{'avg': -87269.90376306507, 'max': 244684.7745512578, 'min': -89351.25646679474} best=-89351.25646679474
82: neval=738{'avg': -86983.93012945818, 'max': 191616.78024181275, 'min': -89351.25646679474} best=-89351.25646679474
83: neval=716{'avg': -88584.62399498106, 'max': 108567.26980978601, 'min': -89351.25646679474} best=-89351.25646679474
84: neval=693{'avg': -88728.94832967593, 'max': 96661.84824444866, 'min': -89351.25646679474} best=-89351.25646679474
85: neval=705{'avg': -88520.33349125973, 'max': 94654.3477037213, 'min': -89351.25646679474} best=-89351.25646679474
86: neval=686{'avg': -88350.40336389135, 'max': 191297.0806657382, 'min': -89351.25646679474} best=-89351.25646679474
87: neval=729{'avg': -87835.86087632016, 'max': 184730.78032992093, 'min': -89351.25646679474} best=-89351.25646679474
88: neval=690{'avg': -87577.96366117176, 'max': 322044.66468177986, 'min': -89351.25646679474} best=-89351.25646679474
89: neval=723{'avg': -88732.41009646005, 'max': 167030.68746893338, 'min': -89351.25646679474} best=-89351.25646679474
90: neval=737{'avg': -88475.27300272051, 'max': 67091.25774022401, 'min': -89351.25646679474} best=-89351.25646679474
91: neval=727{'avg': -87366.95765625802, 'max': 134144.0753934804, 'min': -89351.25646679474} best=-89351.25646679474
92: neval=697{'avg': -88210.80232739904, 'max': 216252.97743707878, 'min': -89351.25646679474} best=-89351.25646679474
93: neval=729{'avg': -88130.01968974262, 'max': 170399.8626611457, 'min': -89351.25646679474} best=-89351.25646679474
94: neval=710{'avg': -88047.6201295302, 'max': 194874.01650029415, 'min': -89351.25646679474} best=-89351.25646679474
95: neval=721{'avg': -88474.59269633124, 'max': 134591.47797564307, 'min': -89351.25646679474} best=-89351.25646679474
96: neval=716{'avg': -88072.69366109799, 'max': 165985.92691912092, 'min': -89351.25646679474} best=-89351.25646679474
97: neval=724{'avg': -87386.05801272058, 'max': 254025.12900933606, 'min': -89351.25646679474} best=-89351.25646679474
98: neval=700{'avg': -88786.34449848798, 'max': 117560.61370299535, 'min': -89351.25646679474} best=-89351.25646679474
99: neval=708{'avg': -88870.71494354279, 'max': 125883.19195995649, 'min': -89351.25646679474} best=-89351.25646679474


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 125, 143, 158, 159, 162, 160, 169, 171, 146, 174]
best_individual.trans_facility = [6, 117, 52, 53, 56, 70, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 161, 163, 164, 165, 166, 167, 168, 170, 172, 173}
best_individual.fitness.values = (-95116.3308173224,)
