局----------------------  実行情報  ----------------------
実行時間＝4706秒
個体数＝1050
合計世代数＝100
=============================
Total cost: 4107.849660232707
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [668746, 96306, 64327, 57892, 41301, 7127, 2033, 1189, 658, 528, 352, 282, 101, 97, 37, 37, 33, 26, 24]
inc_facility = ['札幌市', '旭川市', '帯広市', '釧路市', '美幌町', '稚内市', '浜頓別町', '小平町', '津別町', '羽幌町', '中頓別町', '猿払村', '増毛町', '苫前町', '初山別村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '滝上町'], ['苫前町'], ['増毛町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['美深町', '音威子府村', '中頓別町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '清里町', '斜里町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '大空町', '弟子屈町', '標津町', '羅臼町'], ['津別町', '訓子府町', '置戸町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町']]

trans_size=[95700, 88709]
trans_facility = ['苫小牧市', '函館市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市']]]


---------------------  エネルギー情報  ---------------------
[83183.45977472918, 140827.41895696713, -231179.76572899803, 11276.736657534246]

EL_direct: {'札幌市': 39946.83442100001, '旭川市': 11192.661993770835, '帯広市': 8022.238686041666, '釧路市': 11283.6889579375, '美幌町': 11645.355244791668, '稚内市': 0.0, '浜頓別町': 601.4763088750001, '小平町': 204.39033793750002, '津別町': 154.09937833333333, '羽幌町': 0.0, '中頓別町': 129.2457632916667, '猿払村': 0.0, '増毛町': 0.0, '苫前町': 0.0, '初山別村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -453699.0048444467, '旭川市': 49258.994698244045, '帯広市': 48989.14846977344, '釧路市': 47869.77898845994, '美幌町': 42793.96258573612, '稚内市': 15144.566798995975, '浜頓別町': 5900.361947226432, '小平町': 3846.0576958165507, '津別町': 2369.689805883497, '羽幌町': 1973.533764116069, '中頓別町': 1404.1348849457947, '猿払村': 1163.6509218695028, '増毛町': 481.03472475266034, '苫前町': 464.41289336074425, '初山別村': 199.24585617849738, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'苫小牧市': 49057.97985221249, '函館市': 91769.43910475464}
ED_trans: {'苫小牧市': 5852.1205479452055, '函館市': 5424.616109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1327/1832) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 長万部町
indirect 札幌市(505/1832) t/day → receive from: 中継施設＝ 苫小牧市(95700) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 滝上町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(159/159) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町
direct 美幌町(113/113) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 清里町, 斜里町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 大空町, 弟子屈町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 浜頓別町(6/6) t/day → receive from: 浜頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 小平町(3/3) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 津別町(2/2) t/day → receive from: 津別町, 訓子府町, 置戸町, 陸別町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 中頓別町(1/1) t/day → receive from: 美深町, 音威子府村, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 増毛町(0/0) t/day → receive from: 増毛町
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 初山別村(0/0) t/day → receive from: 初山別村
69: neval=848{'avg': 10587.131292587743, 'max': 307071.1538119726, 'min': 8618.262513732076} best=8618.262513732076
70: neval=861{'avg': 10770.408029599059, 'max': 417798.9700899771, 'min': 8618.262513732076} best=8618.262513732076
71: neval=824{'avg': 9836.842404411853, 'max': 256761.9294388123, 'min': 8618.262513732076} best=8618.262513732076
72: neval=831{'avg': 9899.319427348666, 'max': 265905.86612494447, 'min': 8618.262513732076} best=8618.262513732076
73: neval=821{'avg': 10254.921544846111, 'max': 254130.16500995023, 'min': 8618.262513732076} best=8618.262513732076
74: neval=847{'avg': 11848.40907001426, 'max': 547493.1444371457, 'min': 8618.262513732076} best=8618.262513732076
75: neval=825{'avg': 10340.777333498021, 'max': 308463.3977228843, 'min': 8618.262513732076} best=8618.262513732076
76: neval=874{'avg': 9794.36226364661, 'max': 275753.62837384036, 'min': 8618.262513732076} best=8618.262513732076
77: neval=844{'avg': 10191.688327150987, 'max': 251124.33428645585, 'min': 8618.262513732076} best=8618.262513732076
78: neval=843{'avg': 10909.750813393333, 'max': 281255.5913252595, 'min': 8618.262513732076} best=8618.262513732076
79: neval=813{'avg': 9959.549700558495, 'max': 294418.2536304514, 'min': 8618.262513732076} best=8618.262513732076
80: neval=823{'avg': 9779.832091250955, 'max': 294418.2536304514, 'min': 8618.262513732076} best=8618.262513732076
81: neval=845{'avg': 9429.103274164387, 'max': 257441.69213551775, 'min': 8618.262513732076} best=8618.262513732076
82: neval=824{'avg': 9517.12253852923, 'max': 323371.9005387636, 'min': 8618.262513732076} best=8618.262513732076
83: neval=844{'avg': 9868.401915127703, 'max': 257026.47297979632, 'min': 8618.262513732076} best=8618.262513732076
84: neval=835{'avg': 9405.076601141971, 'max': 193582.28638225055, 'min': 8618.262513732076} best=8618.262513732076
85: neval=835{'avg': 9643.500862157769, 'max': 317564.6062755441, 'min': 8618.262513732076} best=8618.262513732076
86: neval=869{'avg': 10956.240238895001, 'max': 285544.4380077152, 'min': 8618.262513732076} best=8618.262513732076
87: neval=831{'avg': 10642.363141587246, 'max': 298842.94813861285, 'min': 8618.262513732076} best=8618.262513732076
88: neval=857{'avg': 11718.504439524488, 'max': 409073.4649347314, 'min': 8618.262513732076} best=8618.262513732076
89: neval=845{'avg': 10483.402377271008, 'max': 310100.40776295215, 'min': 8618.262513732076} best=8618.262513732076
90: neval=818{'avg': 10014.372357580602, 'max': 304535.2747940422, 'min': 8618.262513732076} best=8618.262513732076
91: neval=829{'avg': 10509.190452275694, 'max': 311355.6826165899, 'min': 8618.262513732076} best=8618.262513732076
92: neval=804{'avg': 9841.761187889038, 'max': 291244.71171679854, 'min': 8618.262513732076} best=8618.262513732076
93: neval=831{'avg': 9870.027944774565, 'max': 405692.01461770374, 'min': 8618.262513732076} best=8618.262513732076
94: neval=855{'avg': 10335.726464246507, 'max': 334317.192535658, 'min': 8618.262513732076} best=8618.262513732076
95: neval=828{'avg': 9330.689136407227, 'max': 231921.54571691915, 'min': 8618.262513732076} best=8618.262513732076
96: neval=821{'avg': 9450.161513305018, 'max': 334982.09494459134, 'min': 8618.262513732076} best=8618.262513732076
97: neval=818{'avg': 9447.281119323272, 'max': 205145.04192891766, 'min': 8618.262513732076} best=8618.262513732076
98: neval=848{'avg': 10312.885135369146, 'max': 385678.89377634786, 'min': 8618.262513732076} best=8618.262513732076
99: neval=824{'avg': 10676.201968056588, 'max': 351451.9753239993, 'min': 8618.262513732076} best=8618.262513732076


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 87, 113, 111, 112, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 128, 129, 143, 162]
best_individual.trans_facility = [53, 70]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 122, 125, 126, 127, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (4107.849660232707,)
