----------------------  実行情報  ----------------------
実行時間＝928秒
個体数＝400
合計世代数＝100
==============================
Total cost: -38669.78325031494
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [684645, 89763, 62828, 60124, 41956, 1499, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[94791]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  エネルギー情報  ---------------------
[163241.63779760417, 61022.63257269183, -268730.58819595334, 5796.534575342466]

EL_direct: {'札幌市': 121643.84012272919, '函館市': 9834.801599729168, '帯広市': 7391.978639229167, '釧路市': 12938.502591354167, '北見市': 11220.6599773125, '足寄町': 175.86979312500006, '陸別町': 35.985074125}
ED_inc: {'札幌市': -464485.40278629883, '函館市': 49826.07572610683, '帯広市': 48765.58357426243, '釧路市': 48305.88168166558, '北見市': 43063.535310316634, '足寄町': 4633.595199146548, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 61022.63257269183}
ED_trans: {'旭川市': 5796.534575342466}

----------------------  輸送情報  ----------------------

direct 札幌市(1616/1876) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(260/1876) t/day → receive from: 中継施設＝ 旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(172/172) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(115/115) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
54: neval=329{'avg': -37238.54097456765, 'max': 112632.78250853387, 'min': -38669.78325031494} best=-38669.78325031494
55: neval=313{'avg': -37746.05495385032, 'max': 330821.53533553437, 'min': -38669.78325031494} best=-38669.78325031494
56: neval=315{'avg': -38669.78325031494, 'max': -38669.78325031494, 'min': -38669.78325031494} best=-38669.78325031494
57: neval=327{'avg': -38562.96368774758, 'max': 4058.0417766294013, 'min': -38669.78325031494} best=-38669.78325031494
58: neval=300{'avg': -38335.32453484027, 'max': 95113.70293955444, 'min': -38669.78325031494} best=-38669.78325031494
59: neval=312{'avg': -38230.90442447254, 'max': 101191.05213662864, 'min': -38669.78325031494} best=-38669.78325031494
60: neval=311{'avg': -38213.33829592031, 'max': 83202.81102347205, 'min': -38669.78325031494} best=-38669.78325031494
61: neval=329{'avg': -37594.85375945991, 'max': 174296.9541380188, 'min': -38669.78325031494} best=-38669.78325031494
62: neval=329{'avg': -37229.58454839987, 'max': 167469.1778604639, 'min': -38669.78325031494} best=-38669.78325031494
63: neval=301{'avg': -38573.09720722938, 'max': -15711.779728865578, 'min': -38669.78325031494} best=-38669.78325031494
64: neval=328{'avg': -36662.98029863922, 'max': 180978.54255789594, 'min': -38669.78325031494} best=-38669.78325031494
65: neval=318{'avg': -37256.80842971287, 'max': 204041.1140360587, 'min': -38669.78325031494} best=-38669.78325031494
66: neval=307{'avg': -37441.67116812246, 'max': 144485.41767476383, 'min': -38669.78325031494} best=-38669.78325031494
67: neval=315{'avg': -38265.22074444, 'max': 76984.50678380641, 'min': -38669.78325031494} best=-38669.78325031494
68: neval=315{'avg': -37343.03354056042, 'max': 134053.62307246964, 'min': -38669.78325031494} best=-38669.78325031494
69: neval=318{'avg': -36363.64359294435, 'max': 570717.4346168984, 'min': -38669.78325031494} best=-38669.78325031494
70: neval=293{'avg': -38090.737981284954, 'max': 108460.03249217302, 'min': -38669.78325031494} best=-38669.78325031494
71: neval=303{'avg': -38225.73162515925, 'max': 138950.86681195843, 'min': -38669.78325031494} best=-38669.78325031494
72: neval=325{'avg': -37548.05977905053, 'max': 283341.4459973154, 'min': -38669.78325031494} best=-38669.78325031494
73: neval=313{'avg': -38005.577624502504, 'max': 63484.42810269722, 'min': -38669.78325031494} best=-38669.78325031494
74: neval=320{'avg': -37760.09008903355, 'max': 202289.76234291648, 'min': -38669.78325031494} best=-38669.78325031494
75: neval=322{'avg': -37853.05849145865, 'max': 130486.18409022834, 'min': -38669.78325031494} best=-38669.78325031494
76: neval=323{'avg': -38473.63453202067, 'max': 39789.704067394356, 'min': -38669.78325031494} best=-38669.78325031494
77: neval=321{'avg': -37095.07395562567, 'max': 247944.16986869113, 'min': -38669.78325031494} best=-38669.78325031494
78: neval=311{'avg': -37615.4636045309, 'max': 206308.81688751007, 'min': -38669.78325031494} best=-38669.78325031494
79: neval=295{'avg': -38414.96587846963, 'max': 31541.012030963877, 'min': -38669.78325031494} best=-38669.78325031494
80: neval=313{'avg': -37713.969943349155, 'max': 155139.39301971818, 'min': -38669.78325031494} best=-38669.78325031494
81: neval=329{'avg': -37964.54645154196, 'max': 97732.93698171241, 'min': -38669.78325031494} best=-38669.78325031494
82: neval=325{'avg': -37807.116679342005, 'max': 198344.23142745995, 'min': -38669.78325031494} best=-38669.78325031494
83: neval=326{'avg': -37138.56661438406, 'max': 133467.09845682821, 'min': -38669.78325031494} best=-38669.78325031494
84: neval=305{'avg': -38495.79363093475, 'max': 30926.064501761626, 'min': -38669.78325031494} best=-38669.78325031494
85: neval=336{'avg': -38500.36068817776, 'max': 29099.241604557235, 'min': -38669.78325031494} best=-38669.78325031494
86: neval=302{'avg': -37903.37220814513, 'max': 107342.56308334105, 'min': -38669.78325031494} best=-38669.78325031494
87: neval=304{'avg': -37114.95735001065, 'max': 244036.90076427633, 'min': -38669.78325031494} best=-38669.78325031494
88: neval=308{'avg': -38151.20811598106, 'max': 168760.27048323493, 'min': -38669.78325031494} best=-38669.78325031494
89: neval=324{'avg': -37489.94224715713, 'max': 100098.2317282647, 'min': -38669.78325031494} best=-38669.78325031494
90: neval=332{'avg': -37469.61087127327, 'max': 182609.09163039608, 'min': -38669.78325031494} best=-38669.78325031494
91: neval=323{'avg': -38226.14714330465, 'max': 102983.33737490333, 'min': -38669.78325031494} best=-38669.78325031494
92: neval=322{'avg': -38471.69633690434, 'max': 27938.043218542636, 'min': -38669.78325031494} best=-38669.78325031494
93: neval=329{'avg': -38453.61579949494, 'max': 47797.19707768486, 'min': -38669.78325031494} best=-38669.78325031494
94: neval=329{'avg': -37049.17480451867, 'max': 274616.6411648369, 'min': -38669.78325031494} best=-38669.78325031494
95: neval=312{'avg': -37742.2342714385, 'max': 68513.39627475874, 'min': -38669.78325031494} best=-38669.78325031494
96: neval=316{'avg': -37443.121381862664, 'max': 129997.42190977975, 'min': -38669.78325031494} best=-38669.78325031494
97: neval=312{'avg': -38633.21261529444, 'max': -24041.5292421139, 'min': -38669.78325031494} best=-38669.78325031494
98: neval=318{'avg': -38669.78325031494, 'max': -38669.78325031494, 'min': -38669.78325031494} best=-38669.78325031494
99: neval=329{'avg': -38219.02190295028, 'max': 67113.33259282153, 'min': -38669.78325031494} best=-38669.78325031494


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 125, 143, 159, 160, 162]
best_individual.trans_facility = [87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-38669.78325031494,)
