局----------------------  実行情報  ----------------------
実行時間＝4082秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -184490.1347308009
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 10
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [920514, 9175, 7127, 2582, 1481, 110, 33, 26, 24, 24]
inc_facility = ['札幌市', '浜頓別町', '稚内市', '中川町', '初山別村', '中頓別町', '豊富町', '遠別町', '天塩町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町'], ['遠別町'], ['天塩町'], ['稚内市'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['猿払村', '浜頓別町', '枝幸町', '紋別市', '斜里町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['中頓別町'], ['豊富町'], ['幌延町']]

trans_size=[83618, 74068, 61067, 60410, 54657, 34892, 33618, 32045, 31874, 17415, 15724, 4463]
trans_facility = ['函館市', '旭川市', '釧路市', '帯広市', '苫小牧市', '千歳市', '足寄町', '小樽市', '室蘭市', '豊浦町', '滝川市', '鷹栖町']
trans_blocks = [['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['士別市', '鷹栖町', '比布町', '上川町', '和寒町', '剣淵町', '幌加内町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '東神楽町', '当麻町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '上士幌町', '本別町', '足寄町', '陸別町'], ['清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '鷹栖町', '足寄町']]]


---------------------  エネルギー情報  ---------------------
[26167.669952124998, 337017.63687280024, -578486.2753091508, 30810.83375342466]

EL_direct: {'札幌市': 15318.058927708333, '浜頓別町': 8653.288265104167, '稚内市': 0.0, '中川町': 1637.8649465208337, '初山別村': 558.4578127916668, '中頓別町': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0}
ED_inc: {'札幌市': -624506.5925558897, '浜頓別町': 18060.306781636966, '稚内市': 15144.566798995975, '中川町': 7111.223207950842, '初山別村': 4589.042298863878, '中頓別町': 518.0804921426532, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 32411.310309453835, '釧路市': 69352.92388925767, '帯広市': 40842.260183107515, '苫小牧市': 17254.181109919005, '千歳市': 5788.847229251666, '足寄町': 48854.61756675934, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 5852.888054125668, '鷹栖町': 3160.9551984074997}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4529.30893150685, '釧路市': 3734.2888767123286, '帯広市': 3694.112876712329, '苫小牧市': 3342.31298630137, '千歳市': 2133.669698630137, '足寄町': 2055.7637260273973, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 961.5333698630137, '鷹栖町': 272.9155068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2522) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町
indirect 札幌市(1380/2522) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(61067) → receive from: 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(15724) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(60410) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(74068) → receive from: 旭川市, 富良野市, 東神楽町, 当麻町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
鷹栖町(4463) → receive from: 士別市, 鷹栖町, 比布町, 上川町, 和寒町, 剣淵町, 幌加内町
足寄町(33618) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 上士幌町, 本別町, 足寄町, 陸別町
direct 浜頓別町(25/25) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 紋別市, 斜里町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 中川町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 83682.81937516888} best=83682.81937516888
78: neval=878{'avg': -156076.50086420233, 'max': 112161.32190399343, 'min': -157986.11183591807} best=-166085.33714980457
79: neval=881{'avg': -156186.34459451376, 'max': 150397.00461831165, 'min': -157986.11183591807} best=-166085.33714980457
80: neval=866{'avg': -156537.77484372, 'max': 132858.6188799977, 'min': -157986.11183591807} best=-166085.33714980457
81: neval=864{'avg': -156188.10429709585, 'max': 113223.64033072631, 'min': -157986.11183591807} best=-166085.33714980457
82: neval=897{'avg': -156823.55569349974, 'max': 44223.80291782152, 'min': -157986.11183591807} best=-166085.33714980457
83: neval=887{'avg': -156669.65534981986, 'max': 206334.73876340734, 'min': -157986.11183591807} best=-166085.33714980457
84: neval=861{'avg': -156360.85401674308, 'max': 133309.03636098665, 'min': -157986.11183591807} best=-166085.33714980457
85: neval=854{'avg': -156767.753356307, 'max': 148913.69814219166, 'min': -157986.11183591807} best=-166085.33714980457
86: neval=852{'avg': -156448.15559821628, 'max': 78553.02460681406, 'min': -157986.11183591807} best=-166085.33714980457
87: neval=889{'avg': -156409.82042195596, 'max': 159415.80965516603, 'min': -157986.11183591807} best=-166085.33714980457
88: neval=881{'avg': -156229.8699959492, 'max': 263000.21114696603, 'min': -157986.11183591807} best=-166085.33714980457
89: neval=866{'avg': -156594.0510669187, 'max': 90701.58220886657, 'min': -157986.11183591807} best=-166085.33714980457
90: neval=890{'avg': -155619.48079479067, 'max': 224913.8313299548, 'min': -157986.11183591807} best=-166085.33714980457
91: neval=864{'avg': -156274.5281135739, 'max': 118998.9140660546, 'min': -157986.11183591807} best=-166085.33714980457
92: neval=871{'avg': -156291.64010095608, 'max': 66805.57233466732, 'min': -157986.11183591807} best=-166085.33714980457
93: neval=870{'avg': -156918.64257034496, 'max': 105753.20191829004, 'min': -157986.11183591807} best=-166085.33714980457
94: neval=887{'avg': -157347.6868527748, 'max': 120683.32896584642, 'min': -157986.11183591807} best=-166085.33714980457
95: neval=858{'avg': -157359.87367778263, 'max': 25847.373357235512, 'min': -157986.11183591807} best=-166085.33714980457
96: neval=862{'avg': -156182.27027900796, 'max': 132368.98766386646, 'min': -157986.11183591807} best=-166085.33714980457
97: neval=870{'avg': -156231.67157134207, 'max': 209280.26333473448, 'min': -157986.11183591807} best=-166085.33714980457
98: neval=859{'avg': -156547.22888440918, 'max': 186432.35413136604, 'min': -157986.11183591807} best=-166085.33714980457
99: neval=862{'avg': -156422.5217883785, 'max': 125500.41756133288, 'min': -157986.11183591807} best=-166085.33714980457


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 108, 116, 117, 118, 115, 120, 121, 123, 124]
best_individual.trans_facility = [143, 91, 6, 52, 53, 56, 70, 87, 26, 159, 162, 32]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 114, 119, 122, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-184490.1347308009,)
