----------------------  実行情報  ----------------------
実行時間＝415秒
個体数＝350
合計世代数＝100
==============================
Total cost: 18628.539283563412
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [669709, 89763, 67263, 59596, 41520, 12391, 854]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '白糠町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['浦幌町', '白糠町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257676.82068456258, 0, -239048.28140099917, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11518.930792416666, '釧路市': 12812.135207354168, '北見市': 9430.884797208333, '稚内市': 5452.294553604168, '白糠町': 107.785054}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49364.762333033366, '釧路市': 48207.426631838505, '北見市': 42884.80586726492, '稚内市': 22083.410769305836, '白糠町': 2937.5725906451607}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(184/184) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(114/114) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 310366.76745481166, 'max': 486851.14213650074, 'min': 148006.38234112115} best=148006.38234112115
57: neval=267{'avg': 18922.725655572118, 'max': 121593.76948661162, 'min': 18628.539283563412} best=18628.539283563412
58: neval=285{'avg': 19458.0976948821, 'max': 169162.98084862245, 'min': 18628.539283563412} best=18628.539283563412
59: neval=265{'avg': 19940.094994885178, 'max': 229469.13640449184, 'min': 18628.539283563412} best=18628.539283563412
60: neval=287{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
61: neval=257{'avg': 19082.670955336427, 'max': 109875.32075377728, 'min': 18628.539283563412} best=18628.539283563412
62: neval=266{'avg': 18887.70486168591, 'max': 109336.49162643806, 'min': 18628.539283563412} best=18628.539283563412
63: neval=284{'avg': 19335.522459501346, 'max': 193489.60145683697, 'min': 18628.539283563412} best=18628.539283563412
64: neval=254{'avg': 20332.908324281372, 'max': 220797.91699988407, 'min': 18628.539283563412} best=18628.539283563412
65: neval=281{'avg': 18696.9945471161, 'max': 30608.210405284073, 'min': 18628.539283563412} best=18628.539283563412
66: neval=254{'avg': 18963.235270495985, 'max': 135772.13470996416, 'min': 18628.539283563412} best=18628.539283563412
67: neval=280{'avg': 19330.831053130667, 'max': 219603.5283617037, 'min': 18628.539283563412} best=18628.539283563412
68: neval=261{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
69: neval=279{'avg': 18958.83207591365, 'max': 134231.01660614723, 'min': 18628.539283563412} best=18628.539283563412
70: neval=260{'avg': 18847.875128981348, 'max': 77347.79503448139, 'min': 18628.539283563412} best=18628.539283563412
71: neval=251{'avg': 19384.366559643022, 'max': 169962.47681249364, 'min': 18628.539283563412} best=18628.539283563412
72: neval=281{'avg': 19988.642817728392, 'max': 167932.40030667628, 'min': 18628.539283563412} best=18628.539283563412
73: neval=259{'avg': 19718.933661346855, 'max': 156715.29945068058, 'min': 18628.539283563412} best=18628.539283563412
74: neval=269{'avg': 20659.397146720716, 'max': 217036.19904612767, 'min': 18628.539283563412} best=18628.539283563412
75: neval=271{'avg': 19867.722695645432, 'max': 181880.23768345846, 'min': 18628.539283563412} best=18628.539283563412
76: neval=287{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
77: neval=280{'avg': 18827.619709552415, 'max': 88306.6883797149, 'min': 18628.539283563412} best=18628.539283563412
78: neval=251{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
79: neval=272{'avg': 18857.969472527675, 'max': 93998.08538517155, 'min': 18628.539283563412} best=18628.539283563412
80: neval=286{'avg': 20436.756071233365, 'max': 162774.14249486235, 'min': 18628.539283563412} best=18628.539283563412
81: neval=261{'avg': 19631.222674552348, 'max': 236365.31147632955, 'min': 18628.539283563412} best=18628.539283563412
82: neval=266{'avg': 18928.14992715001, 'max': 123492.2645388734, 'min': 18628.539283563412} best=18628.539283563412
83: neval=270{'avg': 18749.044858580935, 'max': 60805.49053969694, 'min': 18628.539283563412} best=18628.539283563412
84: neval=275{'avg': 19595.230934681673, 'max': 152265.31614262814, 'min': 18628.539283563412} best=18628.539283563412
85: neval=286{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
86: neval=263{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
87: neval=278{'avg': 19187.869523842215, 'max': 165648.70217413176, 'min': 18628.539283563412} best=18628.539283563412
88: neval=274{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
89: neval=270{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
90: neval=265{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
91: neval=290{'avg': 20289.27204839094, 'max': 320560.7881702024, 'min': 18628.539283563412} best=18628.539283563412
92: neval=278{'avg': 19335.00015593703, 'max': 158672.2454213541, 'min': 18628.539283563412} best=18628.539283563412
93: neval=291{'avg': 18628.53928356341, 'max': 18628.539283563412, 'min': 18628.539283563412} best=18628.539283563412
94: neval=266{'avg': 19026.47465535096, 'max': 157905.91940920713, 'min': 18628.539283563412} best=18628.539283563412
95: neval=276{'avg': 18685.181099711506, 'max': 38453.174935396266, 'min': 18628.539283563412} best=18628.539283563412
96: neval=256{'avg': 20145.958252685745, 'max': 274180.1496556603, 'min': 18628.539283563412} best=18628.539283563412
97: neval=273{'avg': 20408.830222230245, 'max': 341627.6437812392, 'min': 18628.539283563412} best=18628.539283563412
98: neval=289{'avg': 18672.76226708222, 'max': 34106.58351514701, 'min': 18628.539283563412} best=18628.539283563412
99: neval=284{'avg': 19572.709795933722, 'max': 192835.9476498064, 'min': 18628.539283563412} best=18628.539283563412


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 118, 125, 143, 169, 162]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 170, 171, 172, 173, 174}
best_individual.fitness.values = (18628.539283563412,)
