局----------------------  実行情報  ----------------------
実行時間＝2371秒
個体数＝800
合計世代数＝100
===============================
Total cost: -203054.20659904112
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 6
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87237, 966, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '上ノ国町']]

trans_size=[81013, 61909, 60124, 55115, 42741, 33407, 17168, 8193, 8081, 7300]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[42446.31394683335, 250761.19063436342, -519196.33671448455, 22934.625534246574]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 2756.544822145834, '木古内町': 122.16614312500002, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49967.055818852954, '木古内町': 3249.057381660485, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4512.613759604167}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 446.4}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(20/239) t/day → receive from: 中継施設＝ 厚沢部町(7300) → receive from: 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 木古内町(3/3) t/day → receive from: 木古内町, 上ノ国町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': -105894.67228758687} best=-105894.67228758687
69: neval=633{'avg': -202086.05601739153, 'max': 32716.567449727358, 'min': -202568.65717237262} best=-202568.65717237262
70: neval=625{'avg': -201891.34041479998, 'max': -78153.85233787613, 'min': -202568.65717237262} best=-202568.65717237262
71: neval=651{'avg': -201592.99865232586, 'max': -35263.01424363664, 'min': -202568.65717237262} best=-202568.65717237262
72: neval=627{'avg': -201380.34913217946, 'max': 29042.143743427263, 'min': -202568.65717237262} best=-202568.65717237262
73: neval=638{'avg': -201853.27850939555, 'max': -2626.615963375989, 'min': -202568.65717237262} best=-202568.65717237262
74: neval=637{'avg': -201555.49148344234, 'max': 120491.65337140011, 'min': -202568.65717237262} best=-202568.65717237262
75: neval=644{'avg': -201946.08808341785, 'max': -55620.76191700442, 'min': -202568.65717237262} best=-202568.65717237262
76: neval=637{'avg': -201673.97001467712, 'max': 7365.0672014707125, 'min': -202568.65717237262} best=-202568.65717237262
77: neval=617{'avg': -202441.69625380746, 'max': -140877.02684779797, 'min': -202568.65717237262} best=-202568.65717237262
78: neval=634{'avg': -202133.21100007714, 'max': 22725.93817238872, 'min': -202568.65717237262} best=-202568.65717237262
79: neval=639{'avg': -201615.65733160652, 'max': 61222.19271883691, 'min': -202568.65717237262} best=-202568.65717237262
80: neval=614{'avg': -201953.01156341992, 'max': -6102.433764287292, 'min': -202568.65717237262} best=-202568.65717237262
81: neval=637{'avg': -201732.36418875397, 'max': -12235.397497573555, 'min': -202568.65717237262} best=-202568.65717237262
82: neval=630{'avg': -201411.47061641875, 'max': 32382.316473635343, 'min': -202568.65717237262} best=-202568.65717237262
83: neval=617{'avg': -201960.9267119917, 'max': -60416.54266531588, 'min': -202568.65717237262} best=-202568.65717237262
84: neval=641{'avg': -201458.5606664405, 'max': -20184.0992905305, 'min': -202568.65717237262} best=-202568.65717237262
85: neval=607{'avg': -201817.43669388036, 'max': -22093.96297058414, 'min': -202568.65717237262} best=-202568.65717237262
86: neval=618{'avg': -201000.1347580868, 'max': 78246.28032296864, 'min': -202568.65717237262} best=-202568.65717237262
87: neval=635{'avg': -202251.15467281456, 'max': -77225.46102985949, 'min': -202568.65717237262} best=-202568.65717237262
88: neval=641{'avg': -201732.82344610043, 'max': 22847.286800916012, 'min': -202568.65717237262} best=-202568.65717237262
89: neval=642{'avg': -201876.79796724208, 'max': 122132.73836974076, 'min': -202568.65717237262} best=-202568.65717237262
90: neval=634{'avg': -201716.9481313052, 'max': -70552.97242196402, 'min': -202568.65717237262} best=-202568.65717237262
91: neval=621{'avg': -202346.75270990125, 'max': -92953.80505999658, 'min': -202568.65717237262} best=-202568.65717237262
92: neval=627{'avg': -202153.30212587974, 'max': -73797.6471679274, 'min': -202568.65717237262} best=-202568.65717237262
93: neval=622{'avg': -202242.96949341352, 'max': -70541.40573543958, 'min': -202568.65717237262} best=-202568.65717237262
94: neval=645{'avg': -202003.8454543546, 'max': 62669.24089535187, 'min': -202568.65717237262} best=-202568.65717237262
95: neval=627{'avg': -201407.74564270626, 'max': -37383.655786345786, 'min': -202568.65717237262} best=-202568.65717237262
96: neval=641{'avg': -202312.20436611382, 'max': -96018.4529288992, 'min': -202568.65717237262} best=-202568.65717237262
97: neval=644{'avg': -202167.36686376564, 'max': -266.52723948652783, 'min': -202568.65717237262} best=-202568.65717237262
98: neval=647{'avg': -200585.76672896638, 'max': 65492.64387618496, 'min': -202568.65717237262} best=-202568.65717237262
99: neval=644{'avg': -200951.9792703741, 'max': 99743.85841410061, 'min': -202568.65717237262} best=-202568.65717237262


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72, 73, 74, 75]
best_individual.trans_facility = [6, 83, 54, 53, 87, 118, 125, 127, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-203054.20659904112,)
