局----------------------  実行情報  ----------------------
実行時間＝4469秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -98712.58784285975
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 16
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [761131, 155969, 12985, 7127, 1488, 1166, 439, 282, 242, 110, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '釧路市', '西興部村', '稚内市', '苫前町', '枝幸町', '浜頓別町', '猿払村', '音威子府村', '中頓別町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '占冠村'], ['美深町', '音威子府村'], ['中川町'], ['中頓別町'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['豊富町'], ['幌延町'], ['士別市', '名寄市', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['猿払村'], ['枝幸町'], ['浜頓別町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[90496, 88709, 61088, 47017, 33083]
trans_facility = ['滝川市', '函館市', '帯広市', '登別市', '北見市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['登別市', '函館市', '滝川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[91197.99410447916, 222125.73186129305, -431628.565205892, 19592.251397260272]

EL_direct: {'札幌市': 70232.67046277084, '釧路市': 14082.849467375001, '西興部村': 6490.353207000001, '稚内市': 0.0, '苫前町': 335.0219453750001, '枝幸町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '音威子府村': 57.09902195833334, '中頓別町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -516375.9891741536, '釧路市': 33176.30547226582, '西興部村': 22765.259375048438, '稚内市': 15144.566798995975, '苫前町': 4606.384446368312, '枝幸町': 3785.7739254253656, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '音威子府村': 1021.5344219537595, '中頓別町': 518.0804921426532, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'滝川市': 60596.53262174849, '函館市': 91769.43910475464, '帯広市': 28067.0934494145, '登別市': 24278.09100255284, '北見市': 17414.5756828225}
ED_trans: {'滝川市': 5533.892383561643, '函館市': 5424.616109589041, '帯広市': 3735.5730410958904, '登別市': 2875.121753424658, '北見市': 2023.0481095890411}

----------------------  輸送情報  ----------------------

direct 札幌市(1466/2085) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 占冠村
indirect 札幌市(620/2085) t/day → receive from: 中継施設＝ 登別市(47017) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 洞爺湖町, 長万部町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
滝川市(90496) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町
direct 釧路市(169/427) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(258/427) t/day → receive from: 中継施設＝ 北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 西興部村(36/36) t/day → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 苫前町(4/4) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 枝幸町(3/3) t/day → receive from: 枝幸町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 音威子府村(1/1) t/day → receive from: 美深町, 音威子府村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 281374.72033695946} best=281374.72033695946
76: neval=830{'avg': -50490.70354180746, 'max': 107628.66383110669, 'min': -53021.835786751835} best=-53021.835786751835
77: neval=791{'avg': -48255.17088529905, 'max': 245636.10077336236, 'min': -53021.835786751835} best=-53021.835786751835
78: neval=847{'avg': -49193.76999934709, 'max': 273487.1817148929, 'min': -53021.835786751835} best=-53021.835786751835
79: neval=854{'avg': -49169.00540840372, 'max': 362604.2441626659, 'min': -53021.835786751835} best=-53021.835786751835
80: neval=818{'avg': -51193.31893610887, 'max': 272130.4978347886, 'min': -53021.835786751835} best=-53021.835786751835
81: neval=821{'avg': -51239.39289353412, 'max': 278744.6996979993, 'min': -53021.835786751835} best=-53021.835786751835
82: neval=835{'avg': -51491.267005907626, 'max': 247362.29391901227, 'min': -53021.835786751835} best=-53021.835786751835
83: neval=852{'avg': -52188.91222997768, 'max': 198128.77529411012, 'min': -53021.835786751835} best=-53021.835786751835
84: neval=832{'avg': -49875.75631241534, 'max': 268982.6951876168, 'min': -53021.835786751835} best=-53021.835786751835
85: neval=826{'avg': -50366.18524010488, 'max': 320501.2969354732, 'min': -53021.835786751835} best=-53021.835786751835
86: neval=817{'avg': -51477.933410351645, 'max': 190282.32926332756, 'min': -53021.835786751835} best=-53021.835786751835
87: neval=832{'avg': -50303.6715792445, 'max': 379796.76042253355, 'min': -53021.835786751835} best=-53021.835786751835
88: neval=837{'avg': -51131.929836433395, 'max': 236194.9900326273, 'min': -53021.835786751835} best=-53021.835786751835
89: neval=830{'avg': -50891.029825047626, 'max': 262584.0280614024, 'min': -53021.835786751835} best=-53021.835786751835
90: neval=831{'avg': -51812.37744629216, 'max': 226162.7304585686, 'min': -53021.835786751835} best=-53021.835786751835
91: neval=818{'avg': -51859.03868501334, 'max': 201123.74303979694, 'min': -53021.835786751835} best=-53021.835786751835
92: neval=825{'avg': -51232.71894247598, 'max': 266983.7721698877, 'min': -54972.547749767706} best=-54972.547749767706
93: neval=801{'avg': -51501.51755364532, 'max': 211639.0285075595, 'min': -54972.547749767706} best=-54972.547749767706
94: neval=821{'avg': -51023.644286885035, 'max': 368673.75448800204, 'min': -54972.547749767706} best=-54972.547749767706
95: neval=842{'avg': -51441.3421082765, 'max': 253239.99056439844, 'min': -54972.547749767706} best=-54972.547749767706
96: neval=834{'avg': -52230.474485584506, 'max': 280728.89387573395, 'min': -54972.547749767706} best=-54972.547749767706
97: neval=834{'avg': -51476.46765208073, 'max': 283131.55327587755, 'min': -54972.547749767706} best=-54972.547749767706
98: neval=818{'avg': -52841.01267971921, 'max': 241823.58924053897, 'min': -54972.547749767706} best=-54972.547749767706
99: neval=834{'avg': -53041.18093235581, 'max': 203172.00836083916, 'min': -54972.547749767706} best=-54972.547749767706


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 107, 108, 121, 113, 115, 116, 117, 118, 123, 124, 140, 119, 122, 120, 162]
best_individual.trans_facility = [6, 143, 54, 125, 70]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 109, 110, 111, 112, 114, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-98712.58784285975,)
