局----------------------  実行情報  ----------------------
実行時間＝4114秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -232825.92508112473
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 4
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['知内町', '木古内町'], ['松前町', '福島町']]

trans_size=[75902, 61374, 46307, 45633, 34734, 32045, 25530, 20448, 19659, 16543, 12324, 11426, 9414, 9063, 8078, 7532, 7214, 7100, 6535, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '稚内市', '網走市', '遠軽町', '士別市', '厚沢部町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '遠軽町', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '旭川市', '士別市', '稚内市', '北見市', '網走市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[10608.007150000001, 250025.8656362415, -521729.08685366757, 28269.288986301366]

EL_direct: {'札幌市': 7503.434974208334, '函館市': 2998.6540572083336, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 33630.61686436616, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24408.281912321676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 6532.673770146334, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '稚内市': 8520.48143326467, '網走市': 7856.3152334615015, '遠軽町': 7265.473618309833, '士別市': 6004.318192220833, '厚沢部町': 3612.540646866667, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1561.1769863013699, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1011.6157808219178, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '遠軽町': 441.1410410958904, '士別市': 434.16986301369866, '厚沢部町': 399.6197260273973, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
72: neval=941{'avg': -231599.98611897012, 'max': -144525.77157747647, 'min': -232272.55489733943} best=-232272.55489733943
73: neval=912{'avg': -231007.23398575044, 'max': 114937.31589518228, 'min': -232272.55489733943} best=-232272.55489733943
74: neval=933{'avg': -231396.2847589738, 'max': -48301.385977945494, 'min': -232272.55489733943} best=-232272.55489733943
75: neval=945{'avg': -232008.48374534448, 'max': -179571.3264347873, 'min': -232272.55489733943} best=-232272.55489733943
76: neval=947{'avg': -231894.6431357221, 'max': -107737.87378672507, 'min': -232272.55489733943} best=-232272.55489733943
77: neval=923{'avg': -231844.27741229304, 'max': -86748.27149589478, 'min': -232272.55489733943} best=-232272.55489733943
78: neval=977{'avg': -231198.15076479258, 'max': -14597.689311496884, 'min': -232272.55489733943} best=-232272.55489733943
79: neval=938{'avg': -231536.59705504635, 'max': -28864.93924059176, 'min': -232272.55489733943} best=-232272.55489733943
80: neval=953{'avg': -232029.33884708167, 'max': -168629.8742969514, 'min': -232272.55489733943} best=-232272.55489733943
81: neval=958{'avg': -231702.068935825, 'max': 12121.998638502573, 'min': -232272.55489733943} best=-232272.55489733943
82: neval=925{'avg': -231597.77338181427, 'max': -9021.434564458716, 'min': -232272.55489733943} best=-232272.55489733943
83: neval=985{'avg': -231227.0456821164, 'max': -33027.98685205164, 'min': -232272.55489733943} best=-232272.55489733943
84: neval=971{'avg': -232013.46128641715, 'max': -151059.32184790683, 'min': -232272.55489733943} best=-232272.55489733943
85: neval=935{'avg': -231471.15115549436, 'max': -15859.074959654678, 'min': -232272.55489733943} best=-232272.55489733943
86: neval=967{'avg': -231284.80854961256, 'max': -35247.47577120375, 'min': -232272.55489733943} best=-232272.55489733943
87: neval=958{'avg': -231171.28442270428, 'max': -9260.88630802818, 'min': -232272.55489733943} best=-232272.55489733943
88: neval=940{'avg': -231518.49688385034, 'max': -38645.22226405633, 'min': -232426.5833570722} best=-232426.5833570722
89: neval=962{'avg': -231602.98564663966, 'max': -77248.00128292196, 'min': -232426.5833570722} best=-232426.5833570722
90: neval=942{'avg': -231640.7792646414, 'max': -13321.72221401663, 'min': -232426.5833570722} best=-232426.5833570722
91: neval=960{'avg': -231983.616997607, 'max': -60857.424321198705, 'min': -232426.5833570722} best=-232426.5833570722
92: neval=936{'avg': -231469.5637746792, 'max': -3042.1045591210277, 'min': -232426.5833570722} best=-232426.5833570722
93: neval=945{'avg': -231875.32218522232, 'max': 29351.220084215263, 'min': -232426.5833570722} best=-232426.5833570722
94: neval=966{'avg': -231879.53221371263, 'max': -117582.72989098492, 'min': -232517.7889853717} best=-232517.7889853717
95: neval=957{'avg': -231307.61748241071, 'max': 22941.84697421694, 'min': -232517.7889853717} best=-232517.7889853717
96: neval=940{'avg': -231942.3025404794, 'max': -82326.2318073013, 'min': -232517.7889853717} best=-232517.7889853717
97: neval=937{'avg': -231639.79651173652, 'max': -7400.5234062104755, 'min': -232517.7889853717} best=-232517.7889853717
98: neval=932{'avg': -232062.0565215854, 'max': -124853.53590674212, 'min': -232517.7889853717} best=-232517.7889853717
99: neval=1006{'avg': -232007.4641308557, 'max': -100030.68116559638, 'min': -232517.7889853717} best=-232517.7889853717


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 74, 72]
best_individual.trans_facility = [1, 6, 26, 32, 52, 53, 54, 56, 69, 83, 88, 87, 118, 125, 126, 136, 143, 162, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 73, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-232825.92508112473,)
