----------------------  実行情報  ----------------------
実行時間＝575秒
個体数＝350
合計世代数＝100
===============================
Total cost: -200265.02325842998
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '長万部町', '占冠村', '斜里町']]

trans_size=[97042, 96752, 88709, 61909, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[48803.07786358334, 362201.4301968294, -638470.089784596, 27200.55846575342]

EL_direct: {'札幌市': 48803.07786358334}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'苫小牧市': 50639.923827443155, '旭川市': 64550.96052084117, '函館市': 91769.43910475464, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'苫小牧市': 5934.184767123287, '旭川市': 5916.451068493151, '函館市': 5424.616109589041, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1360/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1219/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 865.2096645942851, 'max': 556845.5088500982, 'min': -132819.43520117836} best=-132819.43520117836
57: neval=278{'avg': -199746.8973573285, 'max': -150460.296929316, 'min': -200265.02325842998} best=-200265.02325842998
58: neval=297{'avg': -199059.85664664302, 'max': -111610.17196705344, 'min': -200265.02325842998} best=-200265.02325842998
59: neval=286{'avg': -199201.75256161418, 'max': -94786.28384281018, 'min': -200265.02325842998} best=-200265.02325842998
60: neval=288{'avg': -199778.94044656813, 'max': -151676.87220017007, 'min': -200265.02325842998} best=-200265.02325842998
61: neval=269{'avg': -199437.08595080563, 'max': -138702.59143620945, 'min': -200265.02325842998} best=-200265.02325842998
62: neval=277{'avg': -199419.4925314624, 'max': -101932.9783312941, 'min': -200265.02325842998} best=-200265.02325842998
63: neval=275{'avg': -199202.6131600597, 'max': -123923.73978603605, 'min': -200265.02325842998} best=-200265.02325842998
64: neval=272{'avg': -199913.26724657856, 'max': -120608.42772080038, 'min': -200265.02325842998} best=-200265.02325842998
65: neval=266{'avg': -200130.35147780008, 'max': -153129.90003797013, 'min': -200265.02325842998} best=-200265.02325842998
66: neval=277{'avg': -199997.71367884803, 'max': -150212.6942084399, 'min': -200265.02325842998} best=-200265.02325842998
67: neval=265{'avg': -199742.01158548452, 'max': -122913.00150566209, 'min': -200265.02325842998} best=-200265.02325842998
68: neval=275{'avg': -200265.02325842998, 'max': -200265.02325842998, 'min': -200265.02325842998} best=-200265.02325842998
69: neval=271{'avg': -199628.8612963766, 'max': -70443.61091055487, 'min': -200265.02325842998} best=-200265.02325842998
70: neval=277{'avg': -199785.81383229588, 'max': -105038.61825997624, 'min': -200265.02325842998} best=-200265.02325842998
71: neval=275{'avg': -199410.95385100125, 'max': -105181.16508918011, 'min': -200265.02325842998} best=-200265.02325842998
72: neval=279{'avg': -199747.3348047373, 'max': -65149.53657243015, 'min': -200265.02325842998} best=-200265.02325842998
73: neval=283{'avg': -200074.856460031, 'max': -164804.42748966507, 'min': -200265.02325842998} best=-200265.02325842998
74: neval=296{'avg': -199936.42636385732, 'max': -142361.0434260155, 'min': -200265.02325842998} best=-200265.02325842998
75: neval=295{'avg': -199885.92389698807, 'max': -133183.77251228888, 'min': -200265.02325842998} best=-200265.02325842998
76: neval=260{'avg': -200265.02325842998, 'max': -200265.02325842998, 'min': -200265.02325842998} best=-200265.02325842998
77: neval=270{'avg': -200035.3058862506, 'max': -139932.0587942707, 'min': -200265.02325842998} best=-200265.02325842998
78: neval=279{'avg': -200056.33234565717, 'max': -127223.20378795272, 'min': -200265.02325842998} best=-200265.02325842998
79: neval=284{'avg': -199927.55854296667, 'max': -148717.29612997014, 'min': -200265.02325842998} best=-200265.02325842998
80: neval=279{'avg': -199983.60669316293, 'max': -147111.4553212129, 'min': -200265.02325842998} best=-200265.02325842998
81: neval=263{'avg': -199985.64671423295, 'max': -150379.07160051045, 'min': -200265.02325842998} best=-200265.02325842998
82: neval=270{'avg': -200265.02325842998, 'max': -200265.02325842998, 'min': -200265.02325842998} best=-200265.02325842998
83: neval=262{'avg': -199646.1388725853, 'max': -125912.37496119746, 'min': -200265.02325842998} best=-200265.02325842998
84: neval=282{'avg': -199710.7040982873, 'max': -146571.53965061612, 'min': -200265.02325842998} best=-200265.02325842998
85: neval=262{'avg': -199003.79845464425, 'max': 177648.0464913548, 'min': -200265.02325842998} best=-200265.02325842998
86: neval=286{'avg': -199613.60822378576, 'max': -86021.76188783295, 'min': -200265.02325842998} best=-200265.02325842998
87: neval=284{'avg': -199791.28494342524, 'max': -86021.76188783295, 'min': -200265.02325842998} best=-200265.02325842998
88: neval=281{'avg': -200121.41086170365, 'max': -150000.68440422654, 'min': -200265.02325842998} best=-200265.02325842998
89: neval=271{'avg': -200050.7863365535, 'max': -155442.65011352417, 'min': -200265.02325842998} best=-200265.02325842998
90: neval=260{'avg': -200186.48152272016, 'max': -172775.41575999383, 'min': -200265.02325842998} best=-200265.02325842998
91: neval=283{'avg': -199942.12259942005, 'max': -118738.46224780491, 'min': -200265.02325842998} best=-200265.02325842998
92: neval=290{'avg': -199653.60125261868, 'max': -126700.85939538758, 'min': -200265.02325842998} best=-200265.02325842998
93: neval=266{'avg': -200194.9081129061, 'max': -175724.72232507376, 'min': -200265.02325842998} best=-200265.02325842998
94: neval=276{'avg': -200140.7967881768, 'max': -156785.75866981954, 'min': -200265.02325842998} best=-200265.02325842998
95: neval=276{'avg': -200143.17062112867, 'max': -157616.60020297236, 'min': -200265.02325842998} best=-200265.02325842998
96: neval=279{'avg': -199982.14949865686, 'max': -130704.6346200465, 'min': -200265.02325842998} best=-200265.02325842998
97: neval=277{'avg': -199987.71152046495, 'max': -158523.37159715116, 'min': -200265.02325842998} best=-200265.02325842998
98: neval=277{'avg': -200154.467987794, 'max': -161570.6785358355, 'min': -200265.02325842998} best=-200265.02325842998
99: neval=271{'avg': -200118.83988254148, 'max': -149100.84169744898, 'min': -200265.02325842998} best=-200265.02325842998


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24]
best_individual.trans_facility = [53, 70, 87, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-200265.02325842998,)
