----------------------  実行情報  ----------------------
実行時間＝810秒
個体数＝450
合計世代数＝97
===============================
Total cost: -222775.21735516188
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '羽幌町', '初山別村', '斜里町']]

trans_size=[88709, 86940, 61909, 60124, 55115, 43622, 40276, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '稚内市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[47971.642864708345, 340453.5708249999, -638470.089784596, 27269.658739726023]

EL_direct: {'札幌市': 47971.642864708345}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 91769.43910475464, '旭川市': 43223.340253556664, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 22068.821614924505, '北見市': 45271.312258276026, '稚内市': 10687.77625364367}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5316.440547945205, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2667.515178082192, '北見市': 2462.9049863013697, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1357/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 羽幌町, 初山別村, 斜里町
indirect 札幌市(1222/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(86940) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -31174.798786265976, 'max': 525392.1356021975, 'min': -176540.503332745} best=-176540.503332745
59: neval=352{'avg': -221965.65657644364, 'max': -143967.86189227615, 'min': -222775.21735516188} best=-222775.21735516188
60: neval=376{'avg': -222598.91609188705, 'max': -181632.59675034953, 'min': -222775.21735516188} best=-222775.21735516188
61: neval=358{'avg': -222234.83776687525, 'max': -174102.50633222712, 'min': -222775.21735516188} best=-222775.21735516188
62: neval=364{'avg': -222450.74530224784, 'max': -173432.84843856274, 'min': -222775.21735516188} best=-222775.21735516188
63: neval=363{'avg': -222682.9907875599, 'max': -181273.26193427248, 'min': -222775.21735516188} best=-222775.21735516188
64: neval=339{'avg': -222608.742920388, 'max': -179177.1417578573, 'min': -222775.21735516188} best=-222775.21735516188
65: neval=358{'avg': -222447.217288936, 'max': -167809.5180934784, 'min': -222775.21735516188} best=-222775.21735516188
66: neval=347{'avg': -222496.45706312958, 'max': -164472.3905443912, 'min': -222775.21735516188} best=-222775.21735516188
67: neval=363{'avg': -222484.49612028289, 'max': -174274.14785669712, 'min': -222775.21735516188} best=-222775.21735516188
68: neval=352{'avg': -222593.1907281765, 'max': -185727.13743780932, 'min': -222775.21735516188} best=-222775.21735516188
69: neval=372{'avg': -222647.39557701573, 'max': -191052.1135752094, 'min': -222775.21735516188} best=-222775.21735516188
70: neval=349{'avg': -222569.88277370838, 'max': -161435.45319527204, 'min': -222775.21735516188} best=-222775.21735516188
71: neval=364{'avg': -222637.30232520303, 'max': -191029.096536632, 'min': -222775.21735516188} best=-222775.21735516188
72: neval=373{'avg': -222304.815258216, 'max': -122636.58181346243, 'min': -222775.21735516188} best=-222775.21735516188
73: neval=352{'avg': -222427.84036523977, 'max': -123944.15633353793, 'min': -222775.21735516188} best=-222775.21735516188
74: neval=349{'avg': -222775.21735516188, 'max': -222775.21735516188, 'min': -222775.21735516188} best=-222775.21735516188
75: neval=353{'avg': -222756.25830489412, 'max': -214243.64473465606, 'min': -222775.21735516188} best=-222775.21735516188
76: neval=341{'avg': -222609.76754587417, 'max': -180926.60426448288, 'min': -222775.21735516188} best=-222775.21735516188
77: neval=346{'avg': -222775.21735516188, 'max': -222775.21735516188, 'min': -222775.21735516188} best=-222775.21735516188
78: neval=343{'avg': -222235.01288511162, 'max': -130521.69553903594, 'min': -222775.21735516188} best=-222775.21735516188
79: neval=353{'avg': -221837.82429290653, 'max': -80650.70636900177, 'min': -222775.21735516188} best=-222775.21735516188
80: neval=358{'avg': -222364.2049080082, 'max': -69967.63346230172, 'min': -222775.21735516188} best=-222775.21735516188
81: neval=362{'avg': -222481.2997048385, 'max': -148699.2925028775, 'min': -222775.21735516188} best=-222775.21735516188
82: neval=361{'avg': -222529.0824980306, 'max': -112014.53164608116, 'min': -222775.21735516188} best=-222775.21735516188
83: neval=343{'avg': -222549.48462410687, 'max': -175586.12202299107, 'min': -222775.21735516188} best=-222775.21735516188
84: neval=344{'avg': -222704.92747840774, 'max': -191144.77281579486, 'min': -222775.21735516188} best=-222775.21735516188
85: neval=358{'avg': -222494.35871431328, 'max': -167197.77558782249, 'min': -222775.21735516188} best=-222775.21735516188
86: neval=353{'avg': -222541.0875999794, 'max': -166455.18553891891, 'min': -222775.21735516188} best=-222775.21735516188
87: neval=352{'avg': -222490.513261075, 'max': -165630.30481956186, 'min': -222775.21735516188} best=-222775.21735516188
88: neval=350{'avg': -222001.15203528493, 'max': -112640.40748509893, 'min': -222775.21735516188} best=-222775.21735516188
89: neval=346{'avg': -222296.1362793445, 'max': -62274.762139403276, 'min': -222775.21735516188} best=-222775.21735516188
90: neval=369{'avg': -222548.53303493364, 'max': -181975.9553635207, 'min': -222775.21735516188} best=-222775.21735516188
91: neval=358{'avg': -222722.44601642078, 'max': -210213.02428998132, 'min': -222775.21735516188} best=-222775.21735516188
92: neval=341{'avg': -222561.25858130454, 'max': -173877.213783154, 'min': -222775.21735516188} best=-222775.21735516188
93: neval=353{'avg': -222608.25625799398, 'max': -178978.51562505873, 'min': -222775.21735516188} best=-222775.21735516188
94: neval=383{'avg': -222115.17099004533, 'max': -141526.1877262322, 'min': -222775.21735516188} best=-222775.21735516188
95: neval=344{'avg': -222572.42558613772, 'max': -143662.61609106552, 'min': -222775.21735516188} best=-222775.21735516188
96: neval=357{'avg': -222610.0397659725, 'max': -191163.55700496194, 'min': -222775.21735516188} best=-222775.21735516188


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24]
best_individual.trans_facility = [53, 54, 70, 87, 118, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-222775.21735516188,)
