----------------------  実行情報  ----------------------
実行時間＝1100秒
個体数＝500
合計世代数＝100
===============================
Total cost: -180843.85628918337
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 85923, 2311, 1356]
inc_facility = ['札幌市', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町']]

trans_size=[96752, 61909, 60124, 55115, 42741, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[55804.54283570835, 258393.19373723483, -516867.3118758253, 21825.719013698632]

EL_direct: {'札幌市': 47086.04224945834, '函館市': 7639.729553625002, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 50022.55181138781, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {'旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(978/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(235/235) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
56: neval=396{'avg': -179749.79230834532, 'max': -87000.69066329564, 'min': -180246.24620026367} best=-180246.24620026367
57: neval=391{'avg': -179855.8911069299, 'max': -118699.0884124211, 'min': -180246.24620026367} best=-180246.24620026367
58: neval=379{'avg': -179996.43437095452, 'max': -95513.4816721504, 'min': -180246.24620026367} best=-180246.24620026367
59: neval=412{'avg': -179635.11531779612, 'max': -54353.03538276737, 'min': -180246.24620026367} best=-180246.24620026367
60: neval=377{'avg': -179845.37949779432, 'max': -67881.22069151292, 'min': -180548.0525782188} best=-180548.0525782188
61: neval=389{'avg': -179614.54966991342, 'max': -64085.5420301913, 'min': -180548.05257821875} best=-180548.0525782188
62: neval=390{'avg': -179905.61154982893, 'max': -24791.57199774128, 'min': -180548.05257821875} best=-180548.0525782188
63: neval=401{'avg': -178578.5761901146, 'max': 48656.681980798414, 'min': -180548.05257821875} best=-180548.0525782188
64: neval=378{'avg': -179991.52501176702, 'max': -75978.08492905325, 'min': -180685.99570009374} best=-180685.99570009374
65: neval=399{'avg': -179655.12583928474, 'max': -39752.19185250133, 'min': -180685.99570009374} best=-180685.99570009374
66: neval=398{'avg': -179637.2524408569, 'max': -12094.506284327617, 'min': -180843.85628918337} best=-180843.85628918337
67: neval=392{'avg': -180150.55594240365, 'max': -55797.05427828804, 'min': -180843.85628918337} best=-180843.85628918337
68: neval=390{'avg': -180260.38885463477, 'max': -74655.39716972578, 'min': -180843.85628918337} best=-180843.85628918337
69: neval=419{'avg': -179856.50354370498, 'max': -71211.28073139419, 'min': -180843.85628918337} best=-180843.85628918337
70: neval=419{'avg': -180069.02803542602, 'max': -32897.29715920707, 'min': -180843.85628918337} best=-180843.85628918337
71: neval=380{'avg': -180376.29554505635, 'max': -100617.07743811212, 'min': -180843.85628918337} best=-180843.85628918337
72: neval=425{'avg': -180398.92705811682, 'max': -82248.60598502721, 'min': -180843.85628918337} best=-180843.85628918337
73: neval=404{'avg': -180494.3767270703, 'max': -65783.48393068071, 'min': -180843.85628918337} best=-180843.85628918337
74: neval=401{'avg': -180613.73554446633, 'max': -65783.48393068071, 'min': -180843.85628918337} best=-180843.85628918337
75: neval=402{'avg': -180536.110587002, 'max': -26971.00519852461, 'min': -180843.85628918337} best=-180843.85628918337
76: neval=386{'avg': -180082.57238435352, 'max': -36349.9008474541, 'min': -180843.85628918337} best=-180843.85628918337
77: neval=369{'avg': -180710.07986784613, 'max': -143759.615329337, 'min': -180843.85628918337} best=-180843.85628918337
78: neval=387{'avg': -180371.55547174555, 'max': 13608.29634797488, 'min': -180843.85628918337} best=-180843.85628918337
79: neval=412{'avg': -180502.64316555765, 'max': -51514.61316484351, 'min': -180843.85628918337} best=-180843.85628918337
80: neval=411{'avg': -180364.75194277024, 'max': -54839.21816883702, 'min': -180843.85628918337} best=-180843.85628918337
81: neval=396{'avg': -179775.00860819346, 'max': -104963.29823503415, 'min': -180843.85628918337} best=-180843.85628918337
82: neval=393{'avg': -180727.0802378387, 'max': -122455.8306168835, 'min': -180843.85628918337} best=-180843.85628918337
83: neval=409{'avg': -180153.15027849618, 'max': 19979.934534774788, 'min': -180843.85628918337} best=-180843.85628918337
84: neval=394{'avg': -180318.63754705407, 'max': 26219.880406768512, 'min': -180843.85628918337} best=-180843.85628918337
85: neval=407{'avg': -180125.8175572633, 'max': -67811.34521015559, 'min': -180843.85628918337} best=-180843.85628918337
86: neval=395{'avg': -179944.3792346989, 'max': 6157.095324730115, 'min': -180843.85628918337} best=-180843.85628918337
87: neval=379{'avg': -180562.56663581362, 'max': -74493.14903209964, 'min': -180843.85628918337} best=-180843.85628918337
88: neval=395{'avg': -179864.65241515738, 'max': -15906.154706290348, 'min': -180843.85628918337} best=-180843.85628918337
89: neval=384{'avg': -180770.5508342874, 'max': -144191.1288412188, 'min': -180843.85628918337} best=-180843.85628918337
90: neval=388{'avg': -179676.05077641504, 'max': -21057.184281027963, 'min': -180843.85628918337} best=-180843.85628918337
91: neval=421{'avg': -180192.3523487844, 'max': -71280.55119657936, 'min': -180843.85628918337} best=-180843.85628918337
92: neval=391{'avg': -180539.8526744997, 'max': -88081.04807127899, 'min': -180843.85628918337} best=-180843.85628918337
93: neval=393{'avg': -179596.16108892643, 'max': 123154.14160739066, 'min': -180843.85628918337} best=-180843.85628918337
94: neval=380{'avg': -180843.8562891833, 'max': -180843.85628918337, 'min': -180843.85628918337} best=-180843.85628918337
95: neval=401{'avg': -180588.81934467, 'max': -128084.76845138846, 'min': -180843.85628918337} best=-180843.85628918337
96: neval=393{'avg': -180768.19477771883, 'max': -152341.746673511, 'min': -180843.85628918337} best=-180843.85628918337
97: neval=384{'avg': -179730.83500258697, 'max': -15102.31415749804, 'min': -180843.85628918337} best=-180843.85628918337
98: neval=422{'avg': -180221.27129922478, 'max': -40232.18097745201, 'min': -180843.85628918337} best=-180843.85628918337
99: neval=419{'avg': -180726.01843862873, 'max': -131084.13047611434, 'min': -180843.85628918337} best=-180843.85628918337


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72, 73]
best_individual.trans_facility = [53, 54, 87, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-180843.85628918337,)
