局----------------------  実行情報  ----------------------
実行時間＝1696秒
個体数＝700
合計世代数＝100
===============================
Total cost: -221369.16748539067
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61909, 54657, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[25617.871098895837, 254311.67316068144, -527852.1736627761, 26553.46191780822]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -187072.94000244746} best=-187072.94000244746
66: neval=548{'avg': -220917.28231810298, 'max': -196656.40260828147, 'min': -221008.06984862284} best=-221008.06984862284
67: neval=558{'avg': -219651.96393259396, 'max': 237423.68556504417, 'min': -221008.06984862284} best=-221008.06984862284
68: neval=559{'avg': -220856.14292337312, 'max': -180846.25742594872, 'min': -221008.06984862284} best=-221008.06984862284
69: neval=556{'avg': -220834.4364065894, 'max': -164460.83621767862, 'min': -221008.06984862284} best=-221008.06984862284
70: neval=568{'avg': -220643.53685449524, 'max': -88617.656564801, 'min': -221008.06984862284} best=-221008.06984862284
71: neval=567{'avg': -220640.1464730851, 'max': -143754.57957766237, 'min': -221008.06984862284} best=-221008.06984862284
72: neval=560{'avg': -220864.81019187017, 'max': -163056.40459326212, 'min': -221008.06984862284} best=-221008.06984862284
73: neval=544{'avg': -220922.7556683756, 'max': -169118.80190637393, 'min': -221008.06984862284} best=-221008.06984862284
74: neval=544{'avg': -221008.06984862284, 'max': -221008.06984862284, 'min': -221008.06984862284} best=-221008.06984862284
75: neval=527{'avg': -220948.84058695988, 'max': -179547.58668454838, 'min': -221008.06984862284} best=-221008.06984862284
76: neval=543{'avg': -220969.73575319524, 'max': -198882.81890436923, 'min': -221008.06984862284} best=-221008.06984862284
77: neval=557{'avg': -220619.75565532732, 'max': -124360.03736691465, 'min': -221008.06984862284} best=-221008.06984862284
78: neval=533{'avg': -220859.48820114954, 'max': -173219.25408472668, 'min': -221008.06984862284} best=-221008.06984862284
79: neval=559{'avg': -220792.2744356513, 'max': -170586.19939074456, 'min': -221008.06984862284} best=-221008.06984862284
80: neval=540{'avg': -220613.15775975445, 'max': -117603.39385913443, 'min': -221008.06984862284} best=-221008.06984862284
81: neval=542{'avg': -220847.1726480202, 'max': -119380.9491886957, 'min': -221008.06984862284} best=-221008.06984862284
82: neval=572{'avg': -220376.77977856202, 'max': -128678.37861420607, 'min': -221008.06984862284} best=-221008.06984862284
83: neval=595{'avg': -220895.05753714434, 'max': -165073.79602474938, 'min': -221008.06984862284} best=-221008.06984862284
84: neval=541{'avg': -220884.87551381206, 'max': -134772.0354810767, 'min': -221008.06984862284} best=-221008.06984862284
85: neval=549{'avg': -220651.7363154055, 'max': -152317.88219330178, 'min': -221008.06984862284} best=-221008.06984862284
86: neval=546{'avg': -220902.15199642876, 'max': -186618.69436135388, 'min': -221008.06984862284} best=-221008.06984862284
87: neval=541{'avg': -220699.0105351663, 'max': -165387.4908567008, 'min': -221008.06984862284} best=-221008.06984862284
88: neval=580{'avg': -220715.5712039004, 'max': -90855.35595588895, 'min': -221008.06984862284} best=-221008.06984862284
89: neval=525{'avg': -220558.78932006806, 'max': 36188.197033878125, 'min': -221008.06984862284} best=-221008.06984862284
90: neval=535{'avg': -220800.1267988499, 'max': -163572.9171684688, 'min': -221008.06984862284} best=-221008.06984862284
91: neval=555{'avg': -220599.81979634226, 'max': -102944.23186203078, 'min': -221008.06984862284} best=-221008.06984862284
92: neval=537{'avg': -220792.9829903784, 'max': -157460.14023908193, 'min': -221008.06984862284} best=-221008.06984862284
93: neval=547{'avg': -220772.91446883857, 'max': -145910.04321504274, 'min': -221008.06984862284} best=-221008.06984862284
94: neval=545{'avg': -220891.32355209207, 'max': -192206.3193789581, 'min': -221008.06984862284} best=-221008.06984862284
95: neval=549{'avg': -220771.9286549483, 'max': -174103.92777269284, 'min': -221008.06984862284} best=-221008.06984862284
96: neval=554{'avg': -220275.1747124571, 'max': 117833.35767666393, 'min': -221008.06984862284} best=-221008.06984862284
97: neval=559{'avg': -220822.75853898175, 'max': -134148.39514511992, 'min': -221008.06984862284} best=-221008.06984862284
98: neval=562{'avg': -220892.14189440245, 'max': -191759.84782314184, 'min': -221008.06984862284} best=-221008.06984862284
99: neval=549{'avg': -220663.518405037, 'max': -134865.1925137791, 'min': -221008.06984862284} best=-221008.06984862284


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70]
best_individual.trans_facility = [6, 26, 32, 53, 54, 87, 118, 125, 127, 143, 162, 171]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (-221369.16748539067,)
