局----------------------  実行情報  ----------------------
実行時間＝2222秒
個体数＝800
合計世代数＝100
===============================
Total cost: -207712.91501070876
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 5
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87237, 1400, 602, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '上ノ国町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 17168, 8193, 8081, 7300]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '滝川市', '紋別市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[30639.119631520836, 256341.13211920406, -519733.4549806118, 25040.288219178077]

EL_direct: {'札幌市': 27727.937310666668, '函館市': 2756.544822145834, '木古内町': 154.63749870833334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49967.055818852954, '木古内町': 4386.852037591317, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '厚沢部町': 4512.613759604167}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '厚沢部町': 446.4}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 様似町, 初山別村, 斜里町
indirect 札幌市(1102/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(219/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(20/239) t/day → receive from: 中継施設＝ 厚沢部町(7300) → receive from: 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 木古内町(4/4) t/day → receive from: 知内町, 木古内町, 上ノ国町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': -101497.76259234702} best=-101497.76259234702
70: neval=647{'avg': -201783.64720501308, 'max': -65276.935481420354, 'min': -202188.0591510522} best=-202188.0591510522
71: neval=624{'avg': -201302.69549103163, 'max': -37531.70562798804, 'min': -202188.0591510522} best=-202188.0591510522
72: neval=637{'avg': -201152.81363142878, 'max': 116780.95210351078, 'min': -202188.0591510522} best=-202188.0591510522
73: neval=650{'avg': -201183.00413287192, 'max': -48729.33166079399, 'min': -202188.0591510522} best=-202188.0591510522
74: neval=623{'avg': -201945.08094150072, 'max': -110246.54977139398, 'min': -202188.0591510522} best=-202188.0591510522
75: neval=596{'avg': -201789.5873509309, 'max': 84056.471609818, 'min': -202188.0591510522} best=-202188.0591510522
76: neval=631{'avg': -201869.77558356768, 'max': -89341.85228755273, 'min': -202188.0591510522} best=-202188.0591510522
77: neval=626{'avg': -201628.6924693297, 'max': -56621.232721165434, 'min': -202188.0591510522} best=-202188.0591510522
78: neval=619{'avg': -201753.73689671725, 'max': -25079.09980122428, 'min': -202188.0591510522} best=-202188.0591510522
79: neval=636{'avg': -201589.8484116847, 'max': 1611.8370139321269, 'min': -202188.0591510522} best=-202188.0591510522
80: neval=639{'avg': -201558.00498133068, 'max': 14307.317426472386, 'min': -202188.0591510522} best=-202188.0591510522
81: neval=616{'avg': -201416.29237785176, 'max': -25374.898645945377, 'min': -202188.0591510522} best=-202188.0591510522
82: neval=648{'avg': -201393.26953523324, 'max': -59720.72107177555, 'min': -202188.0591510522} best=-202188.0591510522
83: neval=616{'avg': -201846.3730344481, 'max': -94983.21301864213, 'min': -202188.0591510522} best=-202188.0591510522
84: neval=632{'avg': -201721.22409619435, 'max': -44394.28134972537, 'min': -202188.0591510522} best=-202188.0591510522
85: neval=631{'avg': -202060.3340420526, 'max': -153240.99235700088, 'min': -202188.0591510522} best=-202188.0591510522
86: neval=600{'avg': -201257.8465443565, 'max': -40390.862081288135, 'min': -202188.0591510522} best=-202188.0591510522
87: neval=635{'avg': -201311.5780903584, 'max': -50682.917822543735, 'min': -202188.0591510522} best=-202188.0591510522
88: neval=611{'avg': -200705.38486187375, 'max': 153663.88589936387, 'min': -202188.0591510522} best=-202188.0591510522
89: neval=629{'avg': -201509.0685070837, 'max': -124862.95576568802, 'min': -202188.0591510522} best=-202188.0591510522
90: neval=642{'avg': -202043.17334560453, 'max': -86279.41479288826, 'min': -202188.0591510522} best=-202188.0591510522
91: neval=613{'avg': -201723.99776920676, 'max': -51427.66860562278, 'min': -202188.0591510522} best=-202188.0591510522
92: neval=610{'avg': -201930.60725015038, 'max': -83772.891179219, 'min': -202613.03812209432} best=-202613.03812209432
93: neval=616{'avg': -202022.34268394468, 'max': -137460.29954750813, 'min': -202613.03812209432} best=-202613.03812209432
94: neval=626{'avg': -201828.54774219706, 'max': -42909.41194155866, 'min': -202613.03812209432} best=-202613.03812209432
95: neval=611{'avg': -201909.6026266913, 'max': -114877.08178761575, 'min': -202613.03812209432} best=-202613.03812209432
96: neval=627{'avg': -201183.18125709702, 'max': 19743.56745754592, 'min': -202613.03812209432} best=-202613.03812209432
97: neval=664{'avg': -201709.3029869349, 'max': -52885.79152639967, 'min': -202613.03812209432} best=-202613.03812209432
98: neval=633{'avg': -201659.29688647375, 'max': -38230.32756339422, 'min': -202613.03812209432} best=-202613.03812209432
99: neval=629{'avg': -202334.4057180691, 'max': -111764.64720253792, 'min': -202613.03812209432} best=-202613.03812209432


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72, 73, 75]
best_individual.trans_facility = [6, 83, 54, 53, 87, 118, 125, 127, 143, 162, 26]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 74, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-207712.91501070876,)
