局----------------------  実行情報  ----------------------
実行時間＝3025秒
個体数＝900
合計世代数＝100
==============================
Total cost: -159689.8029784161
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 9
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [764890, 162484, 7127, 2669, 2351, 1481, 37, 33, 24]
inc_facility = ['札幌市', '釧路市', '稚内市', '遠別町', '猿払村', '初山別村', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['天塩町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['稚内市'], ['名寄市', '下川町', '美深町', '音威子府村', '遠別町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['豊富町'], ['中川町', '幌延町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80784, 61088, 54657, 39598, 34892, 31874, 17415, 13471]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '室蘭市', '豊浦町', '新十津川町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[44113.09538241667, 225001.4362547683, -454328.4470539572, 25524.112438356162]

EL_direct: {'札幌市': 26260.02950133334, '釧路市': 14082.849467375001, '稚内市': 0.0, '遠別町': 2087.1669804375, '猿払村': 1121.1229377291668, '初山別村': 558.4578127916668, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -518926.2168528392, '釧路市': 30441.607728167288, '稚内市': 15144.566798995975, '遠別町': 7296.022459449249, '猿払村': 6611.560751988967, '初山別村': 4589.042298863878, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '北見市': 24192.63619005999, '千歳市': 5788.847229251666, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 4873.231418696335}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '北見市': 2421.444821917808, '千歳市': 2133.669698630137, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 823.7608767123288}

----------------------  輸送情報  ----------------------

direct 札幌市(1228/2096) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(868/2096) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(13471) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 遠別町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 遠別町, 西興部村
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 40767.771348539485} best=40767.771348539485
72: neval=720{'avg': -152850.30975609, 'max': 20923.953570356734, 'min': -153552.40887823666} best=-153552.40887823666
73: neval=697{'avg': -152669.91172344974, 'max': 12943.09769961056, 'min': -153552.40887823666} best=-153552.40887823666
74: neval=695{'avg': -151945.34431183105, 'max': 119695.78613865565, 'min': -153552.40887823666} best=-153552.40887823666
75: neval=719{'avg': -152367.51301815873, 'max': 54187.277944669564, 'min': -153552.40887823666} best=-153552.40887823666
76: neval=716{'avg': -152553.64869539134, 'max': 55667.93117324101, 'min': -153552.40887823666} best=-153552.40887823666
77: neval=714{'avg': -153055.2046265951, 'max': 250092.49974297537, 'min': -153552.40887823666} best=-153552.40887823666
78: neval=695{'avg': -152381.59717297356, 'max': 61763.64784991629, 'min': -153552.40887823666} best=-153552.40887823666
79: neval=715{'avg': -152048.23579144038, 'max': 130972.17821067668, 'min': -153552.40887823666} best=-153552.40887823666
80: neval=740{'avg': -151938.60544602785, 'max': 116622.8776743756, 'min': -153552.40887823666} best=-153552.40887823666
81: neval=726{'avg': -152976.3757585639, 'max': 8104.596121277544, 'min': -153552.40887823666} best=-153552.40887823666
82: neval=716{'avg': -152802.8262166457, 'max': 27276.363273727093, 'min': -153552.40887823666} best=-153552.40887823666
83: neval=713{'avg': -152265.37114008618, 'max': 251156.29118913537, 'min': -153552.40887823666} best=-153552.40887823666
84: neval=708{'avg': -151251.82315976731, 'max': 137960.26861809264, 'min': -153552.40887823666} best=-153552.40887823666
85: neval=702{'avg': -152797.38689405774, 'max': 33382.024375863664, 'min': -153886.6612524646} best=-153886.6612524646
86: neval=691{'avg': -152902.33281138857, 'max': 93661.34289019638, 'min': -153886.6612524646} best=-153886.6612524646
87: neval=699{'avg': -151920.5527897376, 'max': 140038.52596819427, 'min': -153886.6612524646} best=-153886.6612524646
88: neval=707{'avg': -151405.9308456897, 'max': 218710.15864840994, 'min': -153886.6612524646} best=-153886.6612524646
89: neval=728{'avg': -152345.2904880937, 'max': 46967.19556544681, 'min': -153886.6612524646} best=-153886.6612524646
90: neval=731{'avg': -152834.84559996807, 'max': 40967.123274861005, 'min': -153886.6612524646} best=-153886.6612524646
91: neval=703{'avg': -152542.42860764844, 'max': 184169.13993864157, 'min': -153886.6612524646} best=-153886.6612524646
92: neval=739{'avg': -153022.19355099485, 'max': 64987.46400292487, 'min': -153886.6612524646} best=-153886.6612524646
93: neval=675{'avg': -152272.8327027673, 'max': 154522.08781960595, 'min': -153886.6612524646} best=-153886.6612524646
94: neval=745{'avg': -152685.37063601156, 'max': 61916.239219396855, 'min': -153886.6612524646} best=-153886.6612524646
95: neval=683{'avg': -152974.15449951784, 'max': 52222.6484775117, 'min': -153886.6612524646} best=-153886.6612524646
96: neval=698{'avg': -152768.07142476455, 'max': 59491.660367040065, 'min': -153886.6612524646} best=-153886.6612524646
97: neval=716{'avg': -152106.3671386779, 'max': 169705.08465812614, 'min': -153886.6612524646} best=-153886.6612524646
98: neval=703{'avg': -153306.84554039658, 'max': 77327.08186781987, 'min': -153886.6612524646} best=-153886.6612524646
99: neval=715{'avg': -153155.22787293064, 'max': 125064.55776271816, 'min': -153886.6612524646} best=-153886.6612524646


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 117, 119, 118, 116, 115, 123, 124, 162]
best_individual.trans_facility = [18, 125, 52, 53, 56, 70, 87, 26, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 120, 121, 122, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-159689.8029784161,)
