局----------------------  実行情報  ----------------------
実行時間＝2996秒
個体数＝950
合計世代数＝100
==============================
Total cost: -40592.65633611648
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [669652, 89590, 64327, 60124, 40716, 7633, 7409, 960, 528, 37, 33, 26, 24, 24, 13]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '音威子府村', '稚内市', '苫前町', '羽幌町', '初山別村', '豊富町', '遠別町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '愛別町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町'], ['幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['幌延町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[90496, 53315, 42741, 34345]
trans_facility = ['滝川市', '苫小牧市', '登別市', '千歳市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町']]

arrows = [[['札幌市'], ['登別市', '千歳市', '苫小牧市', '滝川市']]]


---------------------  エネルギー情報  ---------------------
[70192.42301093752, 102798.76184553953, -227091.8440419086, 13508.002849315068]

EL_direct: {'札幌市': 26879.984889333336, '函館市': 9616.3574479375, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 8549.703375958334, '音威子府村': 3773.8133785625, '稚内市': 108.504511375, '苫前町': 303.31813037500007, '羽幌町': 0.0, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -454313.66466804047, '函館市': 49837.150563574956, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42547.75991495775, '音威子府村': 15895.3505384748, '稚内市': 15565.636936887062, '苫前町': 3232.583522331906, '羽幌町': 1973.533764116069, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'滝川市': 60596.53262174849, '苫小牧市': 15672.237134688337, '登別市': 21138.039618273506, '千歳市': 5391.9524708291665}
ED_trans: {'滝川市': 5533.892383561643, '苫小牧市': 3260.2487671232875, '登別市': 2613.641424657534, '千歳市': 2100.2202739726026}

----------------------  輸送情報  ----------------------

direct 札幌市(1229/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(605/1835) t/day → receive from: 中継施設＝ 登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
滝川市(90496) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(112/112) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 音威子府村(21/21) t/day → receive from: 士別市, 名寄市, 愛別町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 苫前町(3/3) t/day → receive from: 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 208837.48582613503} best=208837.48582613503
72: neval=749{'avg': -35429.124089218894, 'max': 172704.13047241073, 'min': -36201.15341762344} best=-36201.15341762344
73: neval=786{'avg': -34431.27184630097, 'max': 187233.64110267724, 'min': -36201.15341762344} best=-36201.15341762344
74: neval=768{'avg': -34389.54266320642, 'max': 236535.0554633691, 'min': -36201.15341762344} best=-36201.15341762344
75: neval=741{'avg': -34259.32853183629, 'max': 379813.3402574696, 'min': -36201.15341762344} best=-36201.15341762344
76: neval=756{'avg': -34696.18982517647, 'max': 253821.13627860614, 'min': -36201.15341762344} best=-36201.15341762344
77: neval=715{'avg': -35724.79689800388, 'max': 161479.16926610327, 'min': -36201.15341762344} best=-36201.15341762344
78: neval=744{'avg': -35172.302919189606, 'max': 156404.21410645914, 'min': -36201.15341762344} best=-36201.15341762344
79: neval=755{'avg': -34868.29503359881, 'max': 239731.86278940242, 'min': -36201.15341762344} best=-36201.15341762344
80: neval=729{'avg': -34476.50279263093, 'max': 198931.61362590909, 'min': -36201.15341762344} best=-36201.15341762344
81: neval=754{'avg': -34409.938650621894, 'max': 316984.1318607478, 'min': -36201.15341762344} best=-36201.15341762344
82: neval=749{'avg': -34776.74507224721, 'max': 208368.4723735093, 'min': -36201.15341762344} best=-36201.15341762344
83: neval=771{'avg': -34211.36443282147, 'max': 233274.47393243018, 'min': -36201.15341762344} best=-36201.15341762344
84: neval=773{'avg': -34257.78641608183, 'max': 260095.69941379354, 'min': -36201.15341762344} best=-36201.15341762344
85: neval=748{'avg': -35167.0026070432, 'max': 403493.7920169099, 'min': -36201.15341762344} best=-36201.15341762344
86: neval=751{'avg': -33529.4066404608, 'max': 275848.10457025655, 'min': -36201.15341762344} best=-36201.15341762344
87: neval=795{'avg': -33514.639722497406, 'max': 253926.9709574192, 'min': -36201.15341762344} best=-36201.15341762344
88: neval=761{'avg': -34676.39999430713, 'max': 225837.97195087545, 'min': -36201.15341762344} best=-36201.15341762344
89: neval=746{'avg': -35336.94120726577, 'max': 147609.97824423265, 'min': -36201.15341762344} best=-36201.15341762344
90: neval=739{'avg': -34619.46039296643, 'max': 203749.75681274943, 'min': -36201.15341762344} best=-36201.15341762344
91: neval=745{'avg': -33658.22290146177, 'max': 298469.74632769736, 'min': -36201.15341762344} best=-36201.15341762344
92: neval=738{'avg': -33841.474166962355, 'max': 312227.07914461644, 'min': -36201.15341762344} best=-36201.15341762344
93: neval=750{'avg': -34419.999074229774, 'max': 378178.997505441, 'min': -36201.15341762344} best=-36201.15341762344
94: neval=768{'avg': -35177.218814145315, 'max': 137673.1591813506, 'min': -36201.15341762344} best=-36201.15341762344
95: neval=735{'avg': -34738.0756070626, 'max': 302307.734857108, 'min': -36201.15341762344} best=-36201.15341762344
96: neval=752{'avg': -35575.55564509164, 'max': 200032.49506202785, 'min': -36201.15341762344} best=-36201.15341762344
97: neval=755{'avg': -35584.89281321864, 'max': 170661.17917647044, 'min': -36201.15341762344} best=-36201.15341762344
98: neval=727{'avg': -35076.52338684534, 'max': 161215.46880223148, 'min': -36201.15341762344} best=-36201.15341762344
99: neval=717{'avg': -34002.86143678082, 'max': 305004.6351762084, 'min': -36201.15341762344} best=-36201.15341762344


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 107, 108, 113, 114, 115, 116, 117, 118, 123, 124, 125, 143, 162]
best_individual.trans_facility = [6, 26, 53, 54]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 109, 110, 111, 112, 119, 120, 121, 122, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-40592.65633611648,)
