局----------------------  実行情報  ----------------------
実行時間＝1693秒
個体数＝600
合計世代数＝100
=============================
Total cost: -90567.7505172202
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 9
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [675127, 162484, 89763, 7127, 4150, 2351, 37, 33, 24]
inc_facility = ['札幌市', '釧路市', '函館市', '稚内市', '遠別町', '猿払村', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '下川町', '美深町', '音威子府村', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '西興部村'], ['豊富町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['中川町', '幌延町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83384, 61088, 39598]
trans_facility = ['旭川市', '帯広市', '北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[151907.4752628333, 91548.74268327017, -345279.97503866616, 11256.006575342464]

EL_direct: {'札幌市': 123957.41530141668, '釧路市': 14082.849467375001, '函館市': 9834.801599729168, '稚内市': 0.0, '遠別町': 2907.8172738333333, '猿払村': 1121.1229377291668, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -458028.0824761819, '釧路市': 30441.607728167288, '函館市': 49826.07572610683, '稚内市': 15144.566798995975, '遠別町': 10209.326670840059, '猿払村': 6611.560751988967, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'旭川市': 39289.01304379566, '帯広市': 28067.0934494145, '北見市': 24192.63619005999}
ED_trans: {'旭川市': 5098.988712328767, '帯広市': 3735.5730410958904, '北見市': 2421.444821917808}

----------------------  輸送情報  ----------------------

direct 札幌市(1621/1850) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町, 占冠村
indirect 札幌市(228/1850) t/day → receive from: 中継施設＝ 旭川市(83384) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 遠別町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 西興部村
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
59: neval=494{'avg': -60402.86853907853, 'max': 51176.4835911603, 'min': -62144.273050879216} best=-65933.2276468047
60: neval=460{'avg': -61126.649562249186, 'max': 75457.07482537301, 'min': -62793.71756545591} best=-65933.2276468047
61: neval=479{'avg': -60639.844001497586, 'max': 154619.38709890994, 'min': -62793.71756545591} best=-65933.2276468047
62: neval=475{'avg': -58508.4084117596, 'max': 387112.4041570085, 'min': -62793.71756545591} best=-65933.2276468047
63: neval=466{'avg': -61476.65398680245, 'max': 150273.25126504374, 'min': -62793.71756545591} best=-65933.2276468047
64: neval=474{'avg': -61421.002842805996, 'max': 304640.2305665967, 'min': -62793.71756545591} best=-65933.2276468047
65: neval=464{'avg': -61722.88089624469, 'max': 141262.554232928, 'min': -62793.71756545591} best=-65933.2276468047
66: neval=462{'avg': -62256.87483991213, 'max': 119633.49748831191, 'min': -73455.78957044102} best=-73455.78957044102
67: neval=471{'avg': -62828.43483975832, 'max': -51637.86613193471, 'min': -73455.78957044102} best=-73455.78957044102
68: neval=483{'avg': -61540.10239044659, 'max': 246922.06252818074, 'min': -73455.78957044102} best=-73455.78957044102
69: neval=478{'avg': -62281.91047346056, 'max': 188427.94603079552, 'min': -73455.78957044102} best=-73455.78957044102
70: neval=463{'avg': -62715.330264473596, 'max': 91293.9577767916, 'min': -73455.78957044102} best=-73455.78957044102
71: neval=462{'avg': -63268.44326753137, 'max': 195119.1769398248, 'min': -73455.78957044102} best=-73455.78957044102
72: neval=459{'avg': -65772.63348361295, 'max': 117484.24193033634, 'min': -73455.78957044102} best=-73455.78957044102
73: neval=480{'avg': -69565.20770706596, 'max': 24694.21260949855, 'min': -73455.78957044102} best=-73455.78957044102
74: neval=476{'avg': -70759.64745296078, 'max': 370438.98572078464, 'min': -73455.78957044102} best=-73455.78957044102
75: neval=498{'avg': -72846.99342767251, 'max': 130362.29360980378, 'min': -73455.78957044102} best=-73455.78957044102
76: neval=483{'avg': -73455.78957044102, 'max': -73455.78957044102, 'min': -73455.78957044102} best=-73455.78957044102
77: neval=460{'avg': -73089.25864800588, 'max': 8223.350303191732, 'min': -73455.78957044102} best=-73455.78957044102
78: neval=486{'avg': -72579.15270116425, 'max': 151482.80862186302, 'min': -75111.68703043126} best=-75111.68703043126
79: neval=485{'avg': -72960.27653119319, 'max': 79553.79912719307, 'min': -75111.68703043126} best=-75111.68703043126
80: neval=479{'avg': -73127.41852460822, 'max': 48476.874389269855, 'min': -75111.68703043126} best=-75111.68703043126
81: neval=480{'avg': -72618.07938772443, 'max': 118783.65603234552, 'min': -75111.68703043126} best=-75111.68703043126
82: neval=463{'avg': -71504.52242302292, 'max': 186405.49878474948, 'min': -75111.68703043126} best=-75111.68703043126
83: neval=487{'avg': -73238.21098982339, 'max': 102912.11313273056, 'min': -75111.68703043126} best=-75111.68703043126
84: neval=454{'avg': -72900.55593919888, 'max': 102852.59306520181, 'min': -75111.68703043126} best=-75111.68703043126
85: neval=465{'avg': -73807.38254675806, 'max': 146769.68283996236, 'min': -82680.75711438179} best=-82680.75711438179
86: neval=484{'avg': -74603.58847130112, 'max': 141146.6551623586, 'min': -82680.75711438179} best=-82680.75711438179
87: neval=488{'avg': -74476.19809337522, 'max': 81241.44637130009, 'min': -82680.75711438179} best=-82680.75711438179
88: neval=463{'avg': -75361.9771332877, 'max': 133917.85947582102, 'min': -82680.75711438179} best=-82680.75711438179
89: neval=494{'avg': -76175.61426721759, 'max': 227583.4469748682, 'min': -82680.75711438179} best=-82680.75711438179
90: neval=474{'avg': -78199.69842221828, 'max': 130389.00544327815, 'min': -82680.75711438179} best=-82680.75711438179
91: neval=472{'avg': -80246.58472932038, 'max': 129994.6238262773, 'min': -82680.75711438179} best=-82680.75711438179
92: neval=475{'avg': -81466.66743545728, 'max': 242119.93687815632, 'min': -82680.75711438179} best=-82680.75711438179
93: neval=483{'avg': -81842.93463785664, 'max': 107383.13725071168, 'min': -82680.75711438179} best=-82680.75711438179
94: neval=474{'avg': -80923.53318185228, 'max': 176711.78280380712, 'min': -82680.75711438179} best=-82680.75711438179
95: neval=462{'avg': -81728.99227485676, 'max': 183569.217233483, 'min': -82680.75711438179} best=-82680.75711438179
96: neval=484{'avg': -81869.03445908656, 'max': 127976.82016435664, 'min': -82680.75711438179} best=-82680.75711438179
97: neval=475{'avg': -80823.8236900532, 'max': 193106.69826598483, 'min': -82680.75711438179} best=-82680.75711438179
98: neval=474{'avg': -82297.80472847071, 'max': 102957.71402095899, 'min': -82680.75711438179} best=-82680.75711438179
99: neval=464{'avg': -81957.63763663456, 'max': 78165.18058259405, 'min': -82680.75711438179} best=-82680.75711438179


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 116, 123, 117, 118, 119, 124, 162]
best_individual.trans_facility = [125, 87, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 120, 121, 122, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-90567.7505172202,)
