局----------------------  実行情報  ----------------------
実行時間＝2246秒
個体数＝750
合計世代数＝100
===============================
Total cost: -158733.01266988122
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 7
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765709, 162484, 7127, 3281, 2425, 37, 33]
inc_facility = ['札幌市', '釧路市', '稚内市', '天塩町', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80784, 61088, 55115, 39598, 31874, 17415, 14290]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '新十津川町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[55962.3837426875, 220030.1180419138, -458194.04661886604, 23468.53216438356]

EL_direct: {'札幌市': 38099.69517222917, '釧路市': 14082.849467375001, '稚内市': 0.0, '天塩町': 2564.4040388958338, '猿払村': 1211.9663814375, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -519481.8530509886, '釧路市': 30441.607728167288, '稚内市': 15144.566798995975, '天塩町': 8549.246522041825, '猿払村': 6773.094064738422, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '北見市': 24192.63619005999, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5481.854690682501}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '北見市': 2421.444821917808, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 873.8432876712329}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/2098) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(776/2098) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14290) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 天塩町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(7/7) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 4210.464273665879} best=4210.464273665879
69: neval=608{'avg': -155446.25183559995, 'max': 124236.39751984277, 'min': -156578.0789051648} best=-156578.0789051648
70: neval=607{'avg': -155455.41005667578, 'max': 78947.46689220236, 'min': -156578.0789051648} best=-156578.0789051648
71: neval=577{'avg': -155971.51091262352, 'max': 54108.831111342086, 'min': -156578.0789051648} best=-156578.0789051648
72: neval=577{'avg': -155781.8820345483, 'max': 6887.191020249207, 'min': -156578.0789051648} best=-156578.0789051648
73: neval=576{'avg': -155619.52735486938, 'max': 1611.269664503805, 'min': -156578.0789051648} best=-156578.0789051648
74: neval=589{'avg': -156240.2490298182, 'max': -9365.10920423106, 'min': -156578.0789051648} best=-156578.0789051648
75: neval=579{'avg': -155956.23348139267, 'max': 81326.1216729598, 'min': -156578.0789051648} best=-156578.0789051648
76: neval=596{'avg': -155450.52382066834, 'max': 148502.42176391318, 'min': -156578.0789051648} best=-156578.0789051648
77: neval=570{'avg': -155653.10745975492, 'max': 174027.06796485104, 'min': -156578.0789051648} best=-156578.0789051648
78: neval=592{'avg': -156212.51191098426, 'max': 46213.39404002578, 'min': -156578.0789051648} best=-156578.0789051648
79: neval=626{'avg': -156157.13006830766, 'max': -39513.23562937368, 'min': -156578.0789051648} best=-156578.0789051648
80: neval=617{'avg': -155954.9844898826, 'max': 92120.561911733, 'min': -156578.0789051648} best=-156578.0789051648
81: neval=568{'avg': -155903.68197737253, 'max': -48831.31350689574, 'min': -156578.0789051648} best=-156578.0789051648
82: neval=596{'avg': -155563.48953205242, 'max': 40710.67322420087, 'min': -156578.0789051648} best=-156578.0789051648
83: neval=582{'avg': -156033.10353560257, 'max': -18949.879041709195, 'min': -156578.0789051648} best=-156578.0789051648
84: neval=585{'avg': -154774.6015459533, 'max': 191598.3119341735, 'min': -156578.0789051648} best=-156578.0789051648
85: neval=583{'avg': -155556.71881201534, 'max': 96805.23960466354, 'min': -156578.0789051648} best=-156578.0789051648
86: neval=616{'avg': -155708.75281044506, 'max': 260072.0122347784, 'min': -157789.351779787} best=-157789.351779787
87: neval=620{'avg': -155510.78570424663, 'max': 50572.4596024637, 'min': -157789.351779787} best=-157789.351779787
88: neval=585{'avg': -156079.7244981338, 'max': -41022.747256476694, 'min': -157789.351779787} best=-157789.351779787
89: neval=608{'avg': -156081.95597629502, 'max': -31039.011529966137, 'min': -157789.351779787} best=-157789.351779787
90: neval=590{'avg': -156485.23990017915, 'max': -37597.011469112345, 'min': -157789.351779787} best=-157789.351779787
91: neval=603{'avg': -156583.32048520513, 'max': -5033.41163767422, 'min': -157789.351779787} best=-157789.351779787
92: neval=590{'avg': -156992.60821414916, 'max': 29008.303315407462, 'min': -157880.36057968007} best=-157880.36057968007
93: neval=589{'avg': -156893.09339689452, 'max': 2980.4074600555723, 'min': -157789.351779787} best=-157880.36057968007
94: neval=581{'avg': -157471.8396180172, 'max': -22263.877768740873, 'min': -157880.36057968007} best=-157880.36057968007
95: neval=585{'avg': -156520.32446346854, 'max': 153321.448729622, 'min': -157880.36057968007} best=-157880.36057968007
96: neval=581{'avg': -156976.21899876583, 'max': 3948.0077382823365, 'min': -157880.36057968007} best=-157880.36057968007
97: neval=592{'avg': -157079.02465188951, 'max': 83842.42587186451, 'min': -157880.36057968007} best=-157880.36057968007
98: neval=578{'avg': -157208.53149904488, 'max': -38915.157368995024, 'min': -157880.36057968007} best=-157880.36057968007
99: neval=599{'avg': -156307.75047512088, 'max': 117105.11868227593, 'min': -157880.36057968007} best=-157880.36057968007


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 117, 118, 119, 123, 124, 162]
best_individual.trans_facility = [18, 53, 52, 70, 56, 87, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 120, 121, 122, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-158733.01266988122,)
