局----------------------  実行情報  ----------------------
実行時間＝2325秒
個体数＝850
合計世代数＝100
===============================
Total cost: -216485.82840877632
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 4
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87632, 1356, 602]
inc_facility = ['札幌市', '函館市', '福島町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町'], ['松前町'], ['福島町', '知内町', '木古内町']]

trans_size=[81013, 61909, 54657, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 8193, 8081, 6134]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '紋別市', '稚内市', '乙部町']
trans_blocks = [['江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['乙部町']]]


---------------------  エネルギー情報  ---------------------
[19999.822102000006, 257850.13646467176, -521264.34719462617, 26928.560219178085]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 3752.870243145834, '福島町': 245.4382078958334, '松前町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49947.96707386454, '福島町': 4275.813251607425, '松前町': 2201.1967062530052}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '苫小牧市': 17254.181109919005, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '乙部町': 3538.4633039903338}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '乙部町': 375.09830136986307}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(223/240) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町
indirect 函館市(17/240) t/day → receive from: 中継施設＝ 乙部町(6134) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町
direct 松前町(2/2) t/day → receive from: 松前町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -139828.41948578463} best=-139828.41948578463
72: neval=685{'avg': -213092.36142529038, 'max': -114575.9796257205, 'min': -213383.11894371652} best=-213383.11894371652
73: neval=666{'avg': -212455.95138471582, 'max': -68106.34330627027, 'min': -213383.11894371652} best=-213383.11894371652
74: neval=681{'avg': -212729.37969862315, 'max': -19400.844117825396, 'min': -213383.11894371652} best=-213383.11894371652
75: neval=705{'avg': -213100.12681715973, 'max': -129489.38861033284, 'min': -213383.11894371652} best=-213383.11894371652
76: neval=653{'avg': -212934.60810726215, 'max': -121684.45154511428, 'min': -213383.11894371652} best=-213383.11894371652
77: neval=679{'avg': -213300.81252917746, 'max': -174266.85916456592, 'min': -213383.11894371652} best=-213383.11894371652
78: neval=673{'avg': -212838.01290971946, 'max': -75584.35523586463, 'min': -213383.11894371652} best=-213383.11894371652
79: neval=657{'avg': -212544.63672251205, 'max': 7113.569340294111, 'min': -213383.11894371652} best=-213383.11894371652
80: neval=658{'avg': -212993.6094212147, 'max': -78032.27606242393, 'min': -213383.11894371652} best=-213383.11894371652
81: neval=660{'avg': -213097.73843525746, 'max': -149849.29575020124, 'min': -213822.86844354653} best=-213822.86844354653
82: neval=658{'avg': -212836.04017897614, 'max': -78119.37533329683, 'min': -213822.86844354653} best=-213822.86844354653
83: neval=668{'avg': -212875.56591386988, 'max': -83807.73197666659, 'min': -213822.86844354653} best=-213822.86844354653
84: neval=676{'avg': -213193.85967079073, 'max': -108652.37043007763, 'min': -213822.86844354653} best=-213822.86844354653
85: neval=686{'avg': -213174.0965244328, 'max': 7622.588196853751, 'min': -213822.86844354653} best=-213822.86844354653
86: neval=684{'avg': -213421.14668515057, 'max': -153878.52314134382, 'min': -213822.86844354653} best=-213822.86844354653
87: neval=692{'avg': -213503.903764822, 'max': -96699.64158721299, 'min': -213822.86844354653} best=-213822.86844354653
88: neval=675{'avg': -213445.37634694538, 'max': -71251.24168371629, 'min': -213822.86844354653} best=-213822.86844354653
89: neval=673{'avg': -213314.67515870044, 'max': -22854.31861153781, 'min': -213822.86844354653} best=-213822.86844354653
90: neval=664{'avg': -212779.03592685272, 'max': 14677.363177610765, 'min': -213822.86844354653} best=-213822.86844354653
91: neval=688{'avg': -213436.97155549025, 'max': -102446.07820601635, 'min': -213822.86844354653} best=-213822.86844354653
92: neval=655{'avg': -213427.20302187488, 'max': -60489.7630952699, 'min': -213822.86844354653} best=-213822.86844354653
93: neval=674{'avg': -213310.06151627912, 'max': -84521.05327469368, 'min': -213822.86844354653} best=-213822.86844354653
94: neval=662{'avg': -213640.35140161138, 'max': -92024.68122463732, 'min': -213822.86844354653} best=-213822.86844354653
95: neval=691{'avg': -213064.61071568937, 'max': 26725.28310009254, 'min': -213822.86844354653} best=-213822.86844354653
96: neval=666{'avg': -213201.88121306238, 'max': -72976.86434704848, 'min': -213822.86844354653} best=-213822.86844354653
97: neval=690{'avg': -213607.09439492555, 'max': -47161.587287279806, 'min': -213822.86844354653} best=-213822.86844354653
98: neval=661{'avg': -213822.8684435465, 'max': -213822.86844354653, 'min': -213822.86844354653} best=-213822.86844354653
99: neval=684{'avg': -212408.96991244974, 'max': 286362.53287728387, 'min': -213822.86844354653} best=-213822.86844354653


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72, 73]
best_individual.trans_facility = [84, 6, 26, 53, 54, 32, 87, 118, 125, 127, 143, 162, 171]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (-216485.82840877632,)
