局----------------------  実行情報  ----------------------
実行時間＝4274秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -153057.66211752576
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 7
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [780243, 95858, 58997, 3309, 1442, 719, 528]
inc_facility = ['札幌市', '釧路市', '帯広市', '大樹町', '広尾町', '浦幌町', '白糠町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町'], ['浦河町', '様似町', '更別村', '大樹町'], ['豊頃町', '陸別町', '浦幌町'], ['えりも町', '広尾町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村'], ['白糠町']]

trans_size=[83618, 76201, 53315, 34187, 32045, 28730, 20448, 19659, 17415, 17168, 11426, 10013, 8078, 7726, 7532, 4736, 1645]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '下川町', '稚内市', '中標津町', '網走市', '根室市', '池田町']
trans_blocks = [['根室市'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['池田町', '本別町', '足寄町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['登別市'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町'], ['網走市', '清里町', '小清水町', '大空町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '滝川市', '函館市', '下川町', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市']], [['帯広市'], ['池田町']], [['釧路市'], ['根室市', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[15018.348553812502, 219711.05233602406, -414322.91352791025, 26535.85052054795]

EL_direct: {'札幌市': 7566.934309458334, '釧路市': 2425.430803791667, '帯広市': 3606.4336175833337, '大樹町': 1089.1891841458335, '広尾町': 197.46780895833336, '浦幌町': 132.89282987500002, '白糠町': 0.0}
ED_inc: {'札幌市': -529342.1906625918, '釧路市': 49306.828089426446, '帯広市': 48092.221099310096, '大樹町': 8604.780257049286, '広尾町': 4492.04368782104, '浦幌町': 2549.8702369586813, '白糠町': 1973.533764116069}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33845.01212142266, '苫小牧市': 15672.237134688337, '千歳市': 5335.555729497501, '小樽市': 5947.0408341825005, '北見市': 14399.16269664167, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '登別市': 4112.243634096, '下川町': 10900.49133310367, '稚内市': 8520.48143326467, '中標津町': 2782.1158314300005, '網走市': 3627.6592411735005, '根室市': 1753.533476864, '池田町': 418.85432134000007}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4659.743342465754, '苫小牧市': 3260.2487671232875, '千歳市': 2090.5584657534246, '小樽市': 1959.5736986301372, '北見市': 1756.8591780821916, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '登別市': 698.7077260273974, '下川町': 612.3018082191782, '稚内市': 493.9752328767124, '中標津町': 472.45019178082197, '網走市': 460.58695890410957, '根室市': 289.6096438356164, '池田町': 100.59287671232877}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2138) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(1051/2138) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
下川町(10013) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(11426) → receive from: 登別市
旭川市(76201) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(129/263) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村
indirect 釧路市(133/263) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(28730) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 帯広市(157/162) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町
indirect 帯広市(5/162) t/day → receive from: 中継施設＝ 池田町(1645) → receive from: 池田町, 本別町, 足寄町
75: neval=946{'avg': -145382.36348929867, 'max': -33570.29136814009, 'min': -146384.469201065} best=-146384.469201065
76: neval=932{'avg': -145899.67620943586, 'max': -13377.541418258206, 'min': -146384.469201065} best=-146384.469201065
77: neval=935{'avg': -145604.32181694751, 'max': -10574.842091772982, 'min': -146384.469201065} best=-146384.469201065
78: neval=928{'avg': -145392.68208935138, 'max': 3141.5106754637964, 'min': -146384.469201065} best=-146384.469201065
79: neval=941{'avg': -145363.3529595239, 'max': 58018.16990709874, 'min': -146384.469201065} best=-146384.469201065
80: neval=962{'avg': -145395.29474255908, 'max': 6417.602684819747, 'min': -146384.469201065} best=-146384.469201065
81: neval=937{'avg': -145838.2673409464, 'max': 29189.409323196574, 'min': -146384.469201065} best=-146384.469201065
82: neval=938{'avg': -145544.10746099133, 'max': 88895.90860908499, 'min': -146384.469201065} best=-146384.469201065
83: neval=923{'avg': -145836.77322137577, 'max': 8604.305598637791, 'min': -146384.469201065} best=-146384.469201065
84: neval=938{'avg': -145590.72250800522, 'max': 80203.95460089754, 'min': -146384.469201065} best=-146384.469201065
85: neval=901{'avg': -145437.58063629855, 'max': 42166.823448342635, 'min': -146384.469201065} best=-146384.469201065
86: neval=971{'avg': -145641.35720314374, 'max': 57750.95396427166, 'min': -146384.469201065} best=-146384.469201065
87: neval=942{'avg': -145557.84328984178, 'max': 18732.5380017667, 'min': -146384.469201065} best=-146384.469201065
88: neval=949{'avg': -145609.51615252811, 'max': 26189.919533400716, 'min': -146384.469201065} best=-146384.469201065
89: neval=945{'avg': -145854.44271805763, 'max': 2733.7663150258704, 'min': -146384.469201065} best=-146384.469201065
90: neval=945{'avg': -145280.15143131212, 'max': 129266.89339808495, 'min': -146384.469201065} best=-146384.469201065
91: neval=962{'avg': -145300.18445802754, 'max': 45436.79120278798, 'min': -146384.469201065} best=-146384.469201065
92: neval=945{'avg': -145124.23472313877, 'max': 26486.475173989307, 'min': -146384.469201065} best=-146384.469201065
93: neval=931{'avg': -146085.94401975293, 'max': -39377.14218072801, 'min': -146384.469201065} best=-146384.469201065
94: neval=934{'avg': -145240.9550013912, 'max': 156306.49021134572, 'min': -146384.469201065} best=-146384.469201065
95: neval=922{'avg': -145670.9577530262, 'max': 66747.6187398606, 'min': -146384.469201065} best=-146384.469201065
96: neval=951{'avg': -145428.77432745844, 'max': 48478.01208608886, 'min': -146384.469201065} best=-146384.469201065
97: neval=961{'avg': -146206.1053658101, 'max': -49201.884997631016, 'min': -146384.469201065} best=-146384.469201065
98: neval=964{'avg': -145625.7919474074, 'max': 42150.665874266066, 'min': -146384.469201065} best=-146384.469201065
99: neval=928{'avg': -145427.30753832674, 'max': 88524.66842350236, 'min': -146384.469201065} best=-146384.469201065


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 143, 153, 161, 154, 162, 169]
best_individual.trans_facility = [170, 6, 26, 32, 156, 53, 52, 56, 1, 70, 87, 105, 118, 54, 125, 126, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 155, 157, 158, 159, 160, 163, 164, 165, 166, 167, 168, 171, 173, 174}
best_individual.fitness.values = (-153057.66211752576,)
