局----------------------  実行情報  ----------------------
実行時間＝3065秒
個体数＝900
合計世代数＝100
===============================
Total cost: -111189.55284194123
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 10
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777018, 105294, 41711, 6831, 4736, 2358, 1237, 877, 692, 342]
inc_facility = ['札幌市', '釧路市', '北見市', '中標津町', '根室市', '標茶町', '厚岸町', '標津町', '浜中町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '標津町'], ['根室市'], ['別海町', '中標津町'], ['羅臼町']]

trans_size=[83618, 80858, 61088, 55115, 31874, 17415, 16543, 8982]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '室蘭市', '豊浦町', '滝川市', '天塩町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '滝川市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[50071.2496513125, 209757.731715235, -392757.17464684485, 21738.640438356164]

EL_direct: {'札幌市': 38099.69517222917, '釧路市': 998.8816695, '北見市': 10174.056791708335, '中標津町': 373.56680237500007, '根室市': 0.0, '標茶町': 267.7760312500001, '厚岸町': 0.0, '標津町': 157.27318425, '浜中町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527154.2459262894, '釧路市': 48034.18006084603, '北見市': 42963.4499484911, '中標津町': 14695.147427352002, '根室市': 11263.27870452983, '標茶町': 6626.902043122484, '厚岸町': 3970.9852374523625, '標津町': 3002.244239956554, '浜中町': 2470.530811909597, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(807/2129) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(121/288) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(167/288) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(114/114) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(19/19) t/day → receive from: 別海町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 標茶町(6/6) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(3/3) t/day → receive from: 厚岸町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
69: neval=709{'avg': -108778.21132972348, 'max': 85589.71624548218, 'min': -110548.00387478531} best=-110548.00387478531
70: neval=718{'avg': -109427.92928114477, 'max': 89649.32856410084, 'min': -110548.00387478531} best=-110548.00387478531
71: neval=730{'avg': -109137.09045547186, 'max': 183664.66050855035, 'min': -110548.00387478531} best=-110548.00387478531
72: neval=698{'avg': -109844.55194084259, 'max': 67641.10957758172, 'min': -110548.00387478531} best=-110548.00387478531
73: neval=704{'avg': -109495.85688643796, 'max': 162863.76695428413, 'min': -110548.00387478531} best=-110548.00387478531
74: neval=708{'avg': -109663.55380871956, 'max': 73802.03734209691, 'min': -110548.00387478531} best=-110548.00387478531
75: neval=705{'avg': -109844.91419836144, 'max': 60847.98575817801, 'min': -110548.00387478531} best=-110548.00387478531
76: neval=698{'avg': -109981.605098359, 'max': 19508.549770497455, 'min': -110548.00387478531} best=-110548.00387478531
77: neval=710{'avg': -109463.5127860934, 'max': 267846.34809041827, 'min': -110548.00387478531} best=-110548.00387478531
78: neval=706{'avg': -110076.4150063573, 'max': 75974.61037292764, 'min': -110548.00387478531} best=-110548.00387478531
79: neval=729{'avg': -109721.71990793778, 'max': 177170.90032479708, 'min': -110548.00387478531} best=-110548.00387478531
80: neval=695{'avg': -109292.98873807609, 'max': 113035.05904572736, 'min': -110548.00387478531} best=-110548.00387478531
81: neval=707{'avg': -109366.01939143003, 'max': 110507.60234454452, 'min': -110548.00387478531} best=-110548.00387478531
82: neval=713{'avg': -109482.90910322503, 'max': 244287.66039046456, 'min': -110548.00387478531} best=-110548.00387478531
83: neval=715{'avg': -109497.51511921194, 'max': 53997.358195297216, 'min': -110548.00387478531} best=-110548.00387478531
84: neval=713{'avg': -109530.87544123248, 'max': 94634.50029980253, 'min': -110548.00387478531} best=-110548.00387478531
85: neval=691{'avg': -109957.88853531121, 'max': 260516.87244385417, 'min': -110548.00387478531} best=-110548.00387478531
86: neval=700{'avg': -109906.05326737928, 'max': 72419.8969674272, 'min': -110548.00387478531} best=-110548.00387478531
87: neval=692{'avg': -109874.2342474044, 'max': 28929.856611260002, 'min': -110548.00387478531} best=-110548.00387478531
88: neval=727{'avg': -109652.6174285981, 'max': 141547.8708691708, 'min': -110548.00387478531} best=-110548.00387478531
89: neval=680{'avg': -110093.5082117579, 'max': 77667.56186354742, 'min': -110548.00387478531} best=-110548.00387478531
90: neval=712{'avg': -109510.17460538055, 'max': 234365.15258645196, 'min': -110548.00387478531} best=-110548.00387478531
91: neval=702{'avg': -108794.2006348337, 'max': 303374.54303882184, 'min': -110548.00387478531} best=-110548.00387478531
92: neval=735{'avg': -108864.72169962071, 'max': 224345.04793573244, 'min': -110548.00387478531} best=-110548.00387478531
93: neval=726{'avg': -109591.30463666144, 'max': 102069.34230272737, 'min': -110548.00387478531} best=-110548.00387478531
94: neval=719{'avg': -109781.37392868854, 'max': 83246.49249068777, 'min': -110548.00387478531} best=-110548.00387478531
95: neval=722{'avg': -109743.66166263782, 'max': 138822.0967485684, 'min': -110548.00387478531} best=-110548.00387478531
96: neval=716{'avg': -109524.37194374856, 'max': 198290.42097979275, 'min': -110548.00387478531} best=-110548.00387478531
97: neval=700{'avg': -109627.21092077674, 'max': 60143.82873154836, 'min': -110548.00387478531} best=-110548.00387478531
98: neval=736{'avg': -109414.61080487129, 'max': 162357.6872761605, 'min': -110548.00387478531} best=-110548.00387478531
99: neval=727{'avg': -109406.98343206389, 'max': 84848.23088680433, 'min': -110548.00387478531} best=-110548.00387478531


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 125, 162, 164, 165, 166, 173, 170, 172, 174]
best_individual.trans_facility = [6, 53, 52, 56, 70, 87, 117, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 167, 168, 169, 171}
best_individual.fitness.values = (-111189.55284194123,)
