局----------------------  実行情報  ----------------------
実行時間＝4455秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -137782.41353596747
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 13
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [763058, 154905, 12985, 7127, 1166, 712, 439, 282, 242, 110, 33, 24, 13]
inc_facility = ['札幌市', '釧路市', '西興部村', '稚内市', '枝幸町', '天塩町', '浜頓別町', '猿払村', '音威子府村', '中頓別町', '豊富町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美深町', '音威子府村'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['中頓別町'], ['枝幸町'], ['豊富町'], ['士別市', '名寄市', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['幌延町'], ['中川町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[90883, 83618, 60024, 46307, 34892, 33083, 31874, 17415, 9414]
trans_facility = ['深川市', '函館市', '帯広市', '苫小牧市', '千歳市', '北見市', '室蘭市', '豊浦町', '新ひだか町']
trans_blocks = [['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町', '留萌市', '増毛町', '小平町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['新ひだか町', '函館市', '深川市', '室蘭市', '苫小牧市', '豊浦町', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[47494.13701310416, 224866.6995188987, -435062.7656844087, 24919.515616438355]

EL_direct: {'札幌市': 26533.417853041672, '釧路市': 14082.849467375001, '西興部村': 6490.353207000001, '稚内市': 0.0, '枝幸町': 0.0, '天塩町': 330.4174637291667, '浜頓別町': 0.0, '猿払村': 0.0, '音威子府村': 57.09902195833334, '中頓別町': 0.0, '豊富町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -517683.32855612406, '釧路市': 33607.08638125735, '西興部村': 22765.259375048438, '稚内市': 15144.566798995975, '枝幸町': 3785.7739254253656, '天塩町': 2529.3620589194475, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '音威子府村': 1021.5344219537595, '中頓別町': 518.0804921426532, '豊富町': 180.0454620005565, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'深川市': 52029.37717567634, '函館市': 82574.7988576593, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5788.847229251666, '北見市': 17414.5756828225, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新ひだか町': 5330.977747872834}
ED_trans: {'深川市': 5557.557698630138, '函館市': 5113.297972602739, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2133.669698630137, '北見市': 2023.0481095890411, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1229/2091) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(861/2091) t/day → receive from: 中継施設＝ 新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
深川市(90883) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(169/424) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(255/424) t/day → receive from: 中継施設＝ 北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 西興部村(36/36) t/day → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(3/3) t/day → receive from: 枝幸町
direct 天塩町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
71: neval=871{'avg': -98539.81604710982, 'max': 230272.05853898148, 'min': -99447.31482329605} best=-99447.31482329605
72: neval=847{'avg': -97637.22235605864, 'max': 225131.3827737486, 'min': -99447.31482329605} best=-99447.31482329605
73: neval=863{'avg': -98116.95054027971, 'max': 225390.54487250024, 'min': -99447.31482329605} best=-99447.31482329605
74: neval=876{'avg': -98123.94116798729, 'max': 214081.2090760527, 'min': -99447.31482329605} best=-99447.31482329605
75: neval=871{'avg': -98226.80155078213, 'max': 262971.53986302664, 'min': -99447.31482329605} best=-99447.31482329605
76: neval=841{'avg': -98361.47434913316, 'max': 143011.6309259656, 'min': -99447.31482329605} best=-99447.31482329605
77: neval=891{'avg': -98303.01183720442, 'max': 412795.1851895688, 'min': -99447.31482329605} best=-99447.31482329605
78: neval=839{'avg': -99002.79834662852, 'max': 231551.27887830033, 'min': -99447.31482329605} best=-99447.31482329605
79: neval=860{'avg': -97378.56021364151, 'max': 252269.78353522375, 'min': -99447.31482329605} best=-99447.31482329605
80: neval=883{'avg': -98235.33996775548, 'max': 220401.74987153587, 'min': -99447.31482329605} best=-99447.31482329605
81: neval=866{'avg': -98479.92953778555, 'max': 254156.3055876041, 'min': -99447.31482329605} best=-99447.31482329605
82: neval=844{'avg': -97978.40485019698, 'max': 108194.77827508113, 'min': -99447.31482329605} best=-99447.31482329605
83: neval=873{'avg': -98320.67503279049, 'max': 297472.006232682, 'min': -99447.31482329605} best=-99447.31482329605
84: neval=845{'avg': -98729.32230074325, 'max': 95274.70756328786, 'min': -99447.31482329605} best=-99447.31482329605
85: neval=849{'avg': -98580.14229124911, 'max': 295465.8176578444, 'min': -99447.31482329605} best=-99447.31482329605
86: neval=832{'avg': -97487.2233245089, 'max': 284181.8831649062, 'min': -99447.31482329605} best=-99447.31482329605
87: neval=874{'avg': -98137.60192526785, 'max': 250081.6600772648, 'min': -99447.31482329605} best=-99447.31482329605
88: neval=851{'avg': -98395.58149550481, 'max': 102677.98346010299, 'min': -99447.31482329605} best=-99447.31482329605
89: neval=871{'avg': -97546.75088002504, 'max': 329770.22437831055, 'min': -99447.31482329605} best=-99447.31482329605
90: neval=878{'avg': -98698.63174240294, 'max': 30538.29299970036, 'min': -99447.31482329605} best=-99447.31482329605
91: neval=864{'avg': -96942.86218610355, 'max': 233219.85889034177, 'min': -99447.31482329605} best=-99447.31482329605
92: neval=879{'avg': -98170.45054601476, 'max': 226020.18536179245, 'min': -99447.31482329605} best=-99447.31482329605
93: neval=892{'avg': -97480.16836769074, 'max': 209373.83815401726, 'min': -99447.31482329605} best=-99447.31482329605
94: neval=892{'avg': -97043.26577393668, 'max': 208759.16144272598, 'min': -99447.31482329605} best=-99447.31482329605
95: neval=847{'avg': -98114.03338326505, 'max': 103602.48115561913, 'min': -99447.31482329605} best=-99447.31482329605
96: neval=853{'avg': -97676.30758181271, 'max': 252375.87357544867, 'min': -99447.31482329605} best=-99447.31482329605
97: neval=856{'avg': -97690.85142818253, 'max': 255142.5898351333, 'min': -99447.31482329605} best=-99447.31482329605
98: neval=865{'avg': -97753.14839546339, 'max': 204951.4419663597, 'min': -99494.63587171574} best=-99494.63587171574
99: neval=868{'avg': -97884.78145443615, 'max': 242262.8791278803, 'min': -99494.63587171574} best=-99494.63587171574


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 107, 118, 119, 120, 121, 122, 123, 140, 117, 124, 108, 162]
best_individual.trans_facility = [69, 9, 125, 26, 52, 53, 56, 70, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 109, 110, 111, 112, 113, 114, 115, 116, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-137782.41353596747,)
