局----------------------  実行情報  ----------------------
実行時間＝3686秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -119472.9335615938
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 11
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [764872, 99378, 62270, 7127, 2669, 2351, 1481, 854, 37, 33, 24]
inc_facility = ['札幌市', '釧路市', '帯広市', '稚内市', '遠別町', '猿払村', '初山別村', '白糠町', '幌延町', '豊富町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['天塩町'], ['稚内市'], ['名寄市', '下川町', '美深町', '音威子府村', '遠別町', '西興部村'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['浦幌町', '白糠町'], ['豊富町'], ['中川町', '幌延町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 78531, 46307, 39458, 34345, 31874, 17415, 15724, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '北見市', '千歳市', '室蘭市', '豊浦町', '滝川市', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町']]

arrows = [[['札幌市'], ['新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['北見市']]]


---------------------  エネルギー情報  ---------------------
[49373.63296233335, 193621.58246399794, -384247.0265769662, 21778.877589041094]

EL_direct: {'札幌市': 26260.02950133334, '釧路市': 13117.327074854167, '帯広市': 6118.2749184375, '稚内市': 0.0, '遠別町': 2087.1669804375, '猿払村': 1121.1229377291668, '初山別村': 558.4578127916668, '白糠町': 107.785054, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -518914.00506826444, '釧路市': 48896.51466788788, '帯広市': 48676.729162050404, '稚内市': 15144.566798995975, '遠別町': 7296.022459449249, '猿払村': 6611.560751988967, '初山別村': 4589.042298863878, '白糠町': 2937.5725906451607, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 35828.951353610995, '苫小牧市': 10141.120542156501, '北見市': 24075.00905467666, '千歳市': 5391.9524708291665, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 5852.888054125668, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4802.224438356165, '苫小牧市': 2831.7047671232876, '北見市': 2412.8837260273976, '千歳市': 2100.2202739726026, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 961.5333698630137, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1228/2096) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(868/2096) t/day → receive from: 中継施設＝ 新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(15724) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(78531) → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(164/272) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(108/272) t/day → receive from: 中継施設＝ 北見市(39458) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 帯広市(171/171) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 遠別町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 遠別町, 西興部村
direct 猿払村(6/6) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 白糠町(2/2) t/day → receive from: 浦幌町, 白糠町
70: neval=807{'avg': -110614.2313248241, 'max': 135260.38569194393, 'min': -111921.99564401642} best=-111921.99564401642
71: neval=801{'avg': -110217.21072995856, 'max': 57246.54665502385, 'min': -111921.99564401642} best=-111921.99564401642
72: neval=776{'avg': -111302.20061966398, 'max': 27616.580347514282, 'min': -111921.99564401642} best=-111921.99564401642
73: neval=786{'avg': -110644.08754514718, 'max': 125664.80315475396, 'min': -111921.99564401642} best=-111921.99564401642
74: neval=770{'avg': -110744.66274855133, 'max': 125538.60682342708, 'min': -111921.99564401642} best=-111921.99564401642
75: neval=801{'avg': -111654.84624672358, 'max': 10580.926371872978, 'min': -111921.99564401642} best=-111921.99564401642
76: neval=820{'avg': -110213.65686029955, 'max': 201428.71880187883, 'min': -111921.99564401642} best=-111921.99564401642
77: neval=753{'avg': -110965.69913227686, 'max': 214187.62752993937, 'min': -111921.99564401642} best=-111921.99564401642
78: neval=801{'avg': -111397.49422771859, 'max': 143866.40508329426, 'min': -111921.99564401642} best=-111921.99564401642
79: neval=782{'avg': -111013.6904046832, 'max': 125837.76755147547, 'min': -111921.99564401642} best=-111921.99564401642
80: neval=792{'avg': -109678.2481607249, 'max': 203313.07746750582, 'min': -111921.99564401642} best=-111921.99564401642
81: neval=774{'avg': -110986.32253503757, 'max': 239214.2227398515, 'min': -111921.99564401642} best=-111921.99564401642
82: neval=798{'avg': -111084.76006181272, 'max': 222545.83595023485, 'min': -111921.99564401642} best=-111921.99564401642
83: neval=802{'avg': -110720.32692157457, 'max': 104128.05892218841, 'min': -111921.99564401642} best=-111921.99564401642
84: neval=772{'avg': -110047.21186741238, 'max': 261244.74605146304, 'min': -111921.99564401642} best=-111921.99564401642
85: neval=773{'avg': -110376.96580573225, 'max': 240162.79101570413, 'min': -111921.99564401642} best=-111921.99564401642
86: neval=793{'avg': -110438.01650834641, 'max': 280770.27119525743, 'min': -111921.99564401642} best=-111921.99564401642
87: neval=791{'avg': -111214.92650423762, 'max': 129742.37866410149, 'min': -111921.99564401642} best=-111921.99564401642
88: neval=794{'avg': -109983.08752355866, 'max': 142625.37906388115, 'min': -111921.99564401642} best=-111921.99564401642
89: neval=787{'avg': -110208.48550801222, 'max': 145688.93596381316, 'min': -111921.99564401642} best=-111921.99564401642
90: neval=782{'avg': -110943.72297642392, 'max': 53403.65091175555, 'min': -111921.99564401642} best=-111921.99564401642
91: neval=795{'avg': -110541.0133405214, 'max': 181129.7085841131, 'min': -111921.99564401642} best=-111921.99564401642
92: neval=798{'avg': -110469.97464785207, 'max': 113381.70858511793, 'min': -111921.99564401642} best=-111921.99564401642
93: neval=789{'avg': -110113.93377622217, 'max': 241245.82145779487, 'min': -111921.99564401642} best=-111921.99564401642
94: neval=822{'avg': -110832.86015363499, 'max': 102795.9687236119, 'min': -111921.99564401642} best=-111921.99564401642
95: neval=770{'avg': -109471.22366567787, 'max': 239500.59834681553, 'min': -111921.99564401642} best=-111921.99564401642
96: neval=793{'avg': -110644.89429826602, 'max': 57412.70674240228, 'min': -111921.99564401642} best=-111921.99564401642
97: neval=824{'avg': -109897.29261245372, 'max': 182784.28452122083, 'min': -111921.99564401642} best=-111921.99564401642
98: neval=773{'avg': -111538.94368760483, 'max': 18734.6221716912, 'min': -111921.99564401642} best=-111921.99564401642
99: neval=778{'avg': -111294.6085747092, 'max': 139122.83103573433, 'min': -111921.99564401642} best=-111921.99564401642


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 115, 117, 118, 116, 119, 169, 123, 124, 143, 162]
best_individual.trans_facility = [6, 26, 69, 53, 52, 70, 56, 87, 125]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 120, 121, 122, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-119472.9335615938,)
