局----------------------  実行情報  ----------------------
実行時間＝4183秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -73907.48900248465
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [760205, 64327, 60124, 40716, 7127, 5198, 1594, 880, 439, 282, 110, 33, 24, 24, 13]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '音威子府村', '枝幸町', '遠別町', '浜頓別町', '猿払村', '中頓別町', '豊富町', '天塩町', '幌延町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['中川町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['幌延町'], ['上川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[90983, 83618, 53773, 31874, 17415]
trans_facility = ['深川市', '函館市', '苫小牧市', '室蘭市', '豊浦町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町', '留萌市', '増毛町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['函館市', '深川市', '室蘭市', '苫小牧市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[70473.81140475001, 175557.7701593777, -336918.3531967494, 16979.282630136986]

EL_direct: {'札幌市': 37883.231770583334, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 8549.703375958334, '稚内市': 0.0, '音威子府村': 2503.6327384791666, '枝幸町': 226.79341370833336, '遠別町': 349.7088286250001, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 0.0, '豊富町': 0.0, '天塩町': 0.0, '幌延町': 0.0, '中川町': 0.0}
ED_inc: {'札幌市': -515747.7607010324, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42547.75991495775, '稚内市': 15144.566798995975, '音威子府村': 12062.18706249529, '枝幸町': 4866.553320767104, '遠別町': 3010.651902275182, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '中頓別町': 518.0804921426532, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028, '中川町': 78.43171102319175}

EL_indirect: {'深川市': 52124.014781943006, '函館市': 82574.7988576593, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669}
ED_trans: {'深川市': 5563.6727671232875, '函館市': 5113.297972602739, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/2083) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(761/2083) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
深川市(90983) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町, 留萌市, 増毛町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(112/112) t/day → receive from: 上川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 音威子府村(14/14) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町
direct 中川町(0/0) t/day → receive from: 中川町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 239679.37881233974} best=239679.37881233974
75: neval=798{'avg': -69075.07828632739, 'max': 277360.9528966353, 'min': -70432.34788608056} best=-70432.34788608056
76: neval=783{'avg': -68461.73121859801, 'max': 233616.84342142218, 'min': -70432.34788608056} best=-70432.34788608056
77: neval=774{'avg': -68949.73350918213, 'max': 180795.71840212843, 'min': -70148.9888491905} best=-70432.34788608056
78: neval=782{'avg': -68641.31641483716, 'max': 209756.99424249976, 'min': -70148.9888491905} best=-70432.34788608056
79: neval=821{'avg': -68063.27797546965, 'max': 245112.3419264761, 'min': -70148.9888491905} best=-70432.34788608056
80: neval=806{'avg': -68811.25751158032, 'max': 228656.555637295, 'min': -70148.9888491905} best=-70432.34788608056
81: neval=757{'avg': -68824.35967408518, 'max': 179337.00193293125, 'min': -70148.9888491905} best=-70432.34788608056
82: neval=809{'avg': -69639.96004564188, 'max': 117123.7404085001, 'min': -70148.9888491905} best=-70432.34788608056
83: neval=819{'avg': -68421.4528978403, 'max': 243911.93457594648, 'min': -70148.9888491905} best=-70432.34788608056
84: neval=801{'avg': -68335.42875168976, 'max': 260463.40314768837, 'min': -70148.9888491905} best=-70432.34788608056
85: neval=792{'avg': -69382.34199756273, 'max': 163928.12049883182, 'min': -70148.9888491905} best=-70432.34788608056
86: neval=781{'avg': -68646.04254686658, 'max': 270366.9083844852, 'min': -70148.9888491905} best=-70432.34788608056
87: neval=807{'avg': -68284.06667188021, 'max': 190229.59657422983, 'min': -70148.9888491905} best=-70432.34788608056
88: neval=786{'avg': -69595.19807975503, 'max': 125540.7268374942, 'min': -70148.9888491905} best=-70432.34788608056
89: neval=761{'avg': -69134.1599486472, 'max': 149780.07085410936, 'min': -70148.9888491905} best=-70432.34788608056
90: neval=787{'avg': -68496.07571631833, 'max': 204888.67671014558, 'min': -70148.9888491905} best=-70432.34788608056
91: neval=773{'avg': -68882.02952615479, 'max': 206112.72580632987, 'min': -70148.9888491905} best=-70432.34788608056
92: neval=770{'avg': -68811.55915501276, 'max': 263322.00817151845, 'min': -70148.9888491905} best=-70432.34788608056
93: neval=787{'avg': -67955.06257528988, 'max': 277805.21682199015, 'min': -70148.9888491905} best=-70432.34788608056
94: neval=790{'avg': -68367.39382496022, 'max': 361694.78420567233, 'min': -70148.9888491905} best=-70432.34788608056
95: neval=804{'avg': -69323.7657230233, 'max': 150880.04676881505, 'min': -70148.9888491905} best=-70432.34788608056
96: neval=794{'avg': -69226.0055953953, 'max': 160681.6966366997, 'min': -70148.9888491905} best=-70432.34788608056
97: neval=783{'avg': -69581.31724054985, 'max': 76057.20718451831, 'min': -70148.9888491905} best=-70432.34788608056
98: neval=758{'avg': -68108.43793193238, 'max': 237578.19196462535, 'min': -70148.9888491905} best=-70432.34788608056
99: neval=808{'avg': -69180.5050870638, 'max': 233139.1813587852, 'min': -70148.9888491905} best=-70432.34788608056


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 107, 108, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 143, 162]
best_individual.trans_facility = [9, 53, 52, 70, 56]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 109, 110, 111, 112, 113, 114, 115, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-73907.48900248465,)
