局----------------------  実行情報  ----------------------
実行時間＝5159秒
個体数＝1400
合計世代数＝100
==============================
Total cost: -97941.98781090883
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量38位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357)

焼却施設数: 16
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [681091, 161220, 87272, 7127, 1594, 937, 528, 439, 352, 282, 97, 37, 37, 33, 26, 24]
inc_facility = ['札幌市', '北見市', '旭川市', '稚内市', '枝幸町', '増毛町', '羽幌町', '浜頓別町', '中頓別町', '猿払村', '苫前町', '幌延町', '初山別村', '豊富町', '遠別町', '天塩町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['芦別市', '赤平市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['中川町', '幌延町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['美深町', '音威子府村', '中頓別町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '本別町', '足寄町', '陸別町', '弟子屈町']]

trans_size=[83618, 60150, 46307, 45633, 34734, 32045, 31874, 17415, 16845, 13154, 12206, 9414]
trans_facility = ['函館市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '室蘭市', '豊浦町', '岩見沢市', '中標津町', '月形町', '新ひだか町']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['美唄市', '滝川市', '砂川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['夕張市', '岩見沢市', '三笠市', '由仁町', '長沼町', '栗山町', '新篠津村'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '函館市', '月形町', '室蘭市', '苫小牧市', '豊浦町', '千歳市']], [['北見市'], ['釧路市', '中標津町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[24475.17844389584, 203301.68422536697, -350386.7310281169, 24667.880547945202]

EL_direct: {'札幌市': 7503.434974208334, '北見市': 9452.61798325, '旭川市': 7012.784232187501, '稚内市': 0.0, '枝幸町': 226.79341370833336, '増毛町': 146.83339450000003, '羽幌町': 0.0, '浜頓別町': 0.0, '中頓別町': 129.2457632916667, '猿払村': 0.0, '苫前町': 0.0, '幌延町': 3.4686827500000006, '初山別村': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -462074.25376526965, '北見市': 30985.040086597237, '旭川市': 49965.40909052981, '稚内市': 15144.566798995975, '枝幸町': 4866.553320767104, '増毛町': 3169.217159861127, '羽幌町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '中頓別町': 1404.1348849457947, '猿払村': 1163.6509218695028, '苫前町': 464.41289336074425, '幌延町': 199.24585617849738, '初山別村': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '帯広市': 31924.802725237503, '苫小牧市': 10141.120542156501, '釧路市': 20439.03803814167, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '岩見沢市': 2872.662621064167, '中標津町': 8965.304282930667, '月形町': 4395.674447525835, '新ひだか町': 5330.977747872834}
ED_trans: {'函館市': 5113.297972602739, '帯広市': 3678.2136986301375, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '岩見沢市': 1030.083287671233, '中標津町': 804.3761095890412, '月形町': 746.4052602739725, '新ひだか町': 575.6725479452055}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/1866) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(779/1866) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(16845) → receive from: 夕張市, 岩見沢市, 三笠市, 由仁町, 長沼町, 栗山町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
月形町(12206) → receive from: 美唄市, 滝川市, 砂川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(116/442) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 本別町, 足寄町, 陸別町, 弟子屈町
indirect 北見市(326/442) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
中標津町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(60150) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 旭川市(239/239) t/day → receive from: 芦別市, 赤平市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 中頓別町(1/1) t/day → receive from: 美深町, 音威子府村, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 苫前町(0/0) t/day → receive from: 苫前町
79: neval=1078{'avg': -79533.97321880613, 'max': 284836.4797952757, 'min': -80425.01399763869} best=-80425.01399763869
80: neval=1091{'avg': -78903.63137773568, 'max': 229306.2049745372, 'min': -80425.01399763869} best=-80425.01399763869
81: neval=1121{'avg': -78137.5310439054, 'max': 242456.30379368665, 'min': -80425.01399763869} best=-80425.01399763869
82: neval=1101{'avg': -79710.42844153126, 'max': 222170.13172197834, 'min': -80425.01399763869} best=-80425.01399763869
83: neval=1112{'avg': -78989.46663419066, 'max': 209733.09741681244, 'min': -80425.01399763869} best=-80425.01399763869
84: neval=1080{'avg': -78869.5730579282, 'max': 294337.6772969185, 'min': -80425.01399763869} best=-80425.01399763869
85: neval=1096{'avg': -79062.18535150646, 'max': 278561.8898963273, 'min': -80425.01399763869} best=-80425.01399763869
86: neval=1100{'avg': -79306.25675055648, 'max': 227665.17756598443, 'min': -80425.01399763869} best=-80425.01399763869
87: neval=1086{'avg': -78445.19336539305, 'max': 312078.8121872387, 'min': -80425.01399763869} best=-80425.01399763869
88: neval=1098{'avg': -79575.35790315644, 'max': 218271.31237541372, 'min': -80425.01399763869} best=-80425.01399763869
89: neval=1099{'avg': -78981.8964304811, 'max': 269044.48287781083, 'min': -80425.01399763869} best=-80425.01399763869
90: neval=1124{'avg': -78505.9391434024, 'max': 244047.69725473368, 'min': -80425.01399763869} best=-80425.01399763869
91: neval=1104{'avg': -78397.29642557658, 'max': 259840.36980878524, 'min': -80425.01399763869} best=-80425.01399763869
92: neval=1099{'avg': -79269.4891522442, 'max': 227197.0116843531, 'min': -80425.01399763869} best=-80425.01399763869
93: neval=1119{'avg': -79843.45884106655, 'max': 185894.66512328823, 'min': -80425.01399763869} best=-80425.01399763869
94: neval=1099{'avg': -78596.61071378463, 'max': 348948.44619492866, 'min': -80425.01399763869} best=-80425.01399763869
95: neval=1110{'avg': -78262.9130214117, 'max': 469475.6679292686, 'min': -80425.01399763869} best=-80425.01399763869
96: neval=1123{'avg': -78715.19077871711, 'max': 261179.77825047338, 'min': -80425.01399763869} best=-80425.01399763869
97: neval=1097{'avg': -79296.29313325296, 'max': 188489.38117221004, 'min': -80425.01399763869} best=-80425.01399763869
98: neval=1052{'avg': -78555.40246977059, 'max': 208947.86286282275, 'min': -80425.01399763869} best=-80425.01399763869
99: neval=1113{'avg': -78158.87804009506, 'max': 237695.54025703546, 'min': -80425.01399763869} best=-80425.01399763869


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 87, 124, 113, 114, 115, 116, 117, 118, 119, 120, 111, 122, 123, 121, 125]
best_individual.trans_facility = [162, 16, 26, 32, 52, 53, 56, 69, 70, 143, 1, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 112, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-97941.98781090883,)
