----------------------  実行情報  ----------------------
実行時間＝632秒
個体数＝350
合計世代数＝100
===============================
Total cost: -151447.44881357288
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 3
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 87410, 2353]
inc_facility = ['札幌市', '函館市', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町', '知内町', '木古内町', '上ノ国町']]

trans_size=[96752, 61909, 60124, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '北見市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '北見市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[133915.90489902085, 219792.06726463127, -520997.1785662664, 15841.757589041095]

EL_direct: {'札幌市': 124741.86838750001, '函館市': 8603.377023041669, '福島町': 570.6594884791668}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49958.83154737703, '福島町': 6615.945294295139}

EL_indirect: {'旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1623/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(710/2332) t/day → receive from: 中継施設＝ 帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(239/239) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 福島町(6/6) t/day → receive from: 松前町, 福島町, 知内町, 木古内町, 上ノ国町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 85467.12629464913, 'max': 314982.9353485161, 'min': -96763.62618633118} best=-96763.62618633118
57: neval=272{'avg': -150063.15719259743, 'max': -100461.19814002131, 'min': -151447.44881357288} best=-151447.44881357288
58: neval=272{'avg': -150330.5889451752, 'max': -51425.05308534907, 'min': -151447.44881357288} best=-151447.44881357288
59: neval=284{'avg': -150875.84616534552, 'max': -98371.29258406445, 'min': -151447.44881357288} best=-151447.44881357288
60: neval=254{'avg': -151086.7931073356, 'max': -94175.44823035723, 'min': -151447.44881357288} best=-151447.44881357288
61: neval=273{'avg': -150296.9853741108, 'max': 249707.61220949344, 'min': -151447.44881357288} best=-151447.44881357288
62: neval=285{'avg': -151067.07601966464, 'max': -67681.13400840775, 'min': -151447.44881357288} best=-151447.44881357288
63: neval=275{'avg': -150894.29689820926, 'max': -25614.400578289555, 'min': -151447.44881357288} best=-151447.44881357288
64: neval=282{'avg': -151447.4488135729, 'max': -151447.44881357288, 'min': -151447.44881357288} best=-151447.44881357288
65: neval=269{'avg': -150784.07104064926, 'max': 19211.808532149123, 'min': -151447.44881357288} best=-151447.44881357288
66: neval=286{'avg': -151447.4488135729, 'max': -151447.44881357288, 'min': -151447.44881357288} best=-151447.44881357288
67: neval=286{'avg': -151161.4372733513, 'max': -51343.40973601102, 'min': -151447.44881357288} best=-151447.44881357288
68: neval=261{'avg': -151447.4488135729, 'max': -151447.44881357288, 'min': -151447.44881357288} best=-151447.44881357288
69: neval=257{'avg': -151447.4488135729, 'max': -151447.44881357288, 'min': -151447.44881357288} best=-151447.44881357288
70: neval=276{'avg': -150783.306314544, 'max': 14941.244255409518, 'min': -151447.44881357288} best=-151447.44881357288
71: neval=268{'avg': -151359.60566341985, 'max': -120702.34626000209, 'min': -151447.44881357288} best=-151447.44881357288
72: neval=267{'avg': -151162.07271728636, 'max': -99748.619153593, 'min': -151447.44881357288} best=-151447.44881357288
73: neval=278{'avg': -150957.5032681177, 'max': -99752.75667095002, 'min': -151447.44881357288} best=-151447.44881357288
74: neval=270{'avg': -151235.3236777888, 'max': -77203.65128913938, 'min': -151447.44881357288} best=-151447.44881357288
75: neval=289{'avg': -150117.81547207644, 'max': 98882.12111276339, 'min': -151447.44881357288} best=-151447.44881357288
76: neval=291{'avg': -151409.73290118502, 'max': -138246.8794778166, 'min': -151447.44881357288} best=-151447.44881357288
77: neval=278{'avg': -151447.4488135729, 'max': -151447.44881357288, 'min': -151447.44881357288} best=-151447.44881357288
78: neval=283{'avg': -150788.7693906199, 'max': -50557.287619384806, 'min': -151447.44881357288} best=-151447.44881357288
79: neval=275{'avg': -151447.4488135729, 'max': -151447.44881357288, 'min': -151447.44881357288} best=-151447.44881357288
80: neval=287{'avg': -151194.91268527534, 'max': -90256.47694312382, 'min': -151447.44881357288} best=-151447.44881357288
81: neval=286{'avg': -151280.70201911364, 'max': -93086.07075283925, 'min': -151447.44881357288} best=-151447.44881357288
82: neval=275{'avg': -151122.16478433931, 'max': -93086.07075283925, 'min': -151447.44881357288} best=-151447.44881357288
83: neval=280{'avg': -150210.01065533588, 'max': -38284.43980079981, 'min': -151447.44881357288} best=-151447.44881357288
84: neval=272{'avg': -151350.19202597346, 'max': -117407.57315376574, 'min': -151447.44881357288} best=-151447.44881357288
85: neval=279{'avg': -151337.70669390552, 'max': -113037.70692999191, 'min': -151447.44881357288} best=-151447.44881357288
86: neval=275{'avg': -151447.4488135729, 'max': -151447.44881357288, 'min': -151447.44881357288} best=-151447.44881357288
87: neval=262{'avg': -150590.96677563572, 'max': 16014.060825708752, 'min': -151447.44881357288} best=-151447.44881357288
88: neval=283{'avg': -150891.0434653812, 'max': -46055.05346437935, 'min': -151447.44881357288} best=-151447.44881357288
89: neval=287{'avg': -151105.27632812827, 'max': -79397.38502229036, 'min': -151447.44881357288} best=-151447.44881357288
90: neval=260{'avg': -150631.90611557695, 'max': 47862.43570834853, 'min': -151447.44881357288} best=-151447.44881357288
91: neval=261{'avg': -151361.51106122095, 'max': -121369.23549039272, 'min': -151447.44881357288} best=-151447.44881357288
92: neval=283{'avg': -151038.99287742673, 'max': -94293.80282243277, 'min': -151447.44881357288} best=-151447.44881357288
93: neval=269{'avg': -151244.2246070534, 'max': -116636.78406698487, 'min': -151447.44881357288} best=-151447.44881357288
94: neval=263{'avg': -151447.4488135729, 'max': -151447.44881357288, 'min': -151447.44881357288} best=-151447.44881357288
95: neval=298{'avg': -151299.64356927224, 'max': -99715.61330834162, 'min': -151447.44881357288} best=-151447.44881357288
96: neval=266{'avg': -151217.8914717505, 'max': -71102.3791757353, 'min': -151447.44881357288} best=-151447.44881357288
97: neval=282{'avg': -150966.03115658223, 'max': -29421.821320652798, 'min': -151447.44881357288} best=-151447.44881357288
98: neval=254{'avg': -151366.01421467098, 'max': -122945.33919790054, 'min': -151447.44881357288} best=-151447.44881357288
99: neval=276{'avg': -151281.72947201357, 'max': -93445.6792678043, 'min': -151447.44881357288} best=-151447.44881357288


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 73]
best_individual.trans_facility = [87, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-151447.44881357288,)
