局----------------------  実行情報  ----------------------
実行時間＝2507秒
個体数＝750
合計世代数＝100
=============================
Total cost: -68946.3295990005
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 11
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [686707, 105294, 89590, 42432, 6831, 4736, 2358, 1237, 877, 692, 342]
inc_facility = ['札幌市', '釧路市', '函館市', '北見市', '中標津町', '根室市', '標茶町', '厚岸町', '標津町', '浜中町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浜中町'], ['猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '足寄町', '陸別町'], ['本別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町'], ['清里町', '斜里町', '標津町'], ['羅臼町']]

trans_size=[94791, 61088, 55115, 42741]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '登別市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '登別市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[69204.85057958333, 127690.85249470986, -281358.10171438946, 15516.069041095892]

EL_direct: {'札幌市': 46301.58916337501, '釧路市': 998.8816695, '函館市': 9616.3574479375, '北見市': 11489.406280895833, '中標津町': 373.56680237500007, '根室市': 0.0, '標茶町': 267.7760312500001, '厚岸町': 0.0, '標津町': 157.27318425, '浜中町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -465884.33055257966, '釧路市': 48034.18006084603, '函館市': 49837.150563574956, '北見市': 43255.45694366186, '中標津町': 14695.147427352002, '根室市': 11263.27870452983, '標茶町': 6626.902043122484, '厚岸町': 3970.9852374523625, '標津町': 3002.244239956554, '浜中町': 2470.530811909597, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 61022.63257269183, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506}
ED_trans: {'旭川市': 5796.534575342466, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '登別市': 2613.641424657534}

----------------------  輸送情報  ----------------------

direct 札幌市(1354/1881) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(528/1881) t/day → receive from: 中継施設＝ 苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(94791) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 釧路市(121/288) t/day → receive from: 本別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(167/288) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(116/116) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 足寄町, 陸別町
direct 中標津町(19/19) t/day → receive from: 別海町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 標茶町(6/6) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(3/3) t/day → receive from: 厚岸町
direct 標津町(2/2) t/day → receive from: 清里町, 斜里町, 標津町
63: neval=613{'avg': -63075.56354561643, 'max': 160617.44876307863, 'min': -64588.3734218316} best=-64588.3734218316
64: neval=573{'avg': -63189.85753003004, 'max': 307090.4376427113, 'min': -64588.3734218316} best=-64588.3734218316
65: neval=613{'avg': -62362.612653712196, 'max': 267703.35990439914, 'min': -64588.3734218316} best=-64588.3734218316
66: neval=586{'avg': -63925.265095956, 'max': 251388.17024428488, 'min': -64737.3632798941} best=-64737.3632798941
67: neval=570{'avg': -62748.27383064637, 'max': 241675.38645915303, 'min': -64737.3632798941} best=-64737.3632798941
68: neval=608{'avg': -64063.37624147423, 'max': 168544.0818528856, 'min': -64737.3632798941} best=-64737.3632798941
69: neval=586{'avg': -64001.71710299461, 'max': 120457.72470215095, 'min': -64737.3632798941} best=-64737.3632798941
70: neval=613{'avg': -63103.781028150835, 'max': 260718.1327229202, 'min': -64737.3632798941} best=-64737.3632798941
71: neval=592{'avg': -64161.97324271478, 'max': 139708.49221708166, 'min': -64737.3632798941} best=-64737.3632798941
72: neval=577{'avg': -63459.39465179076, 'max': 127933.56067743762, 'min': -64737.3632798941} best=-64737.3632798941
73: neval=616{'avg': -63440.40469718597, 'max': 319554.32458796224, 'min': -64737.3632798941} best=-64737.3632798941
74: neval=605{'avg': -63525.00551495749, 'max': 175326.1285071118, 'min': -64737.3632798941} best=-64737.3632798941
75: neval=612{'avg': -64021.75342026597, 'max': 108338.07711815156, 'min': -64737.3632798941} best=-64737.3632798941
76: neval=592{'avg': -63930.739319042186, 'max': 133888.62023849983, 'min': -64737.3632798941} best=-64737.3632798941
77: neval=587{'avg': -63728.756935963414, 'max': 111579.94248747703, 'min': -64737.3632798941} best=-64737.3632798941
78: neval=619{'avg': -63143.53368943907, 'max': 224610.959644367, 'min': -64737.3632798941} best=-64737.3632798941
79: neval=599{'avg': -63587.356644370724, 'max': 136096.39091911478, 'min': -64737.3632798941} best=-64737.3632798941
80: neval=557{'avg': -63277.14579460277, 'max': 140379.48999689368, 'min': -64737.3632798941} best=-64737.3632798941
81: neval=566{'avg': -61971.072438980125, 'max': 229579.40378068498, 'min': -64737.3632798941} best=-64737.3632798941
82: neval=578{'avg': -63917.23271878506, 'max': 214190.51094837498, 'min': -64737.3632798941} best=-64737.3632798941
83: neval=595{'avg': -63826.776412837266, 'max': 150544.83194105024, 'min': -64737.3632798941} best=-64737.3632798941
84: neval=593{'avg': -63223.21456756548, 'max': 115364.33163812134, 'min': -64737.3632798941} best=-64737.3632798941
85: neval=578{'avg': -63932.03093888673, 'max': 135121.18137887088, 'min': -64737.3632798941} best=-64737.3632798941
86: neval=588{'avg': -63889.698444429916, 'max': 145112.34354961693, 'min': -64737.3632798941} best=-64737.3632798941
87: neval=604{'avg': -64270.669089793606, 'max': 119300.5373114921, 'min': -64737.3632798941} best=-64737.3632798941
88: neval=601{'avg': -62499.64669919763, 'max': 217002.47925186245, 'min': -64737.3632798941} best=-64737.3632798941
89: neval=594{'avg': -63123.06671514447, 'max': 179191.17641288217, 'min': -64737.3632798941} best=-64737.3632798941
90: neval=582{'avg': -63401.24262030113, 'max': 130141.97767514808, 'min': -64737.3632798941} best=-64737.3632798941
91: neval=593{'avg': -63295.13902805839, 'max': 198502.5943905582, 'min': -64737.3632798941} best=-64737.3632798941
92: neval=587{'avg': -62846.385042791546, 'max': 295678.9833522032, 'min': -64737.3632798941} best=-64737.3632798941
93: neval=613{'avg': -62653.921127355876, 'max': 144679.57843583415, 'min': -64737.3632798941} best=-64737.3632798941
94: neval=587{'avg': -63932.21881746808, 'max': 167791.1751420728, 'min': -64737.3632798941} best=-64737.3632798941
95: neval=570{'avg': -64042.35538896022, 'max': 88570.51344306044, 'min': -64737.3632798941} best=-64737.3632798941
96: neval=578{'avg': -64338.398992475195, 'max': 141916.40639129668, 'min': -64737.3632798941} best=-64737.3632798941
97: neval=607{'avg': -62715.531348908626, 'max': 264301.3515620303, 'min': -64737.3632798941} best=-64737.3632798941
98: neval=590{'avg': -63538.47359657043, 'max': 100513.11125141452, 'min': -64737.3632798941} best=-64737.3632798941
99: neval=590{'avg': -63972.31436396883, 'max': 141221.46222875785, 'min': -64737.3632798941} best=-64737.3632798941


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 165, 125, 162, 164, 166, 170, 172, 173, 174]
best_individual.trans_facility = [53, 54, 87, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 167, 168, 169, 171}
best_individual.fitness.values = (-68946.3295990005,)
