局----------------------  実行情報  ----------------------
実行時間＝2671秒
個体数＝900
合計世代数＝100
===============================
Total cost: -225444.61000661558
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 3
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 87756, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町']]

trans_size=[81013, 61374, 46307, 45633, 34892, 33407, 32045, 31874, 17168, 14491, 12324, 9414, 8193, 8081, 2714]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '別海町', '豊浦町', '新ひだか町', '紋別市', '稚内市', '木古内町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']], [['函館市'], ['木古内町']]]


---------------------  エネルギー情報  ---------------------
[21449.766371854163, 251396.69521186996, -525131.941727326, 26840.8701369863]

EL_direct: {'札幌市': 14597.105176875, '函館市': 6792.711550354168, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49941.74687249315, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1195/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(233/240) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(7/240) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町
70: neval=718{'avg': -223184.9593014143, 'max': -15881.613096304973, 'min': -223781.81218721226} best=-223781.81218721226
71: neval=728{'avg': -223480.82595000297, 'max': -145635.7896591656, 'min': -223781.81218721226} best=-223781.81218721226
72: neval=693{'avg': -223374.58720529446, 'max': -47293.71479747532, 'min': -223781.81218721226} best=-223781.81218721226
73: neval=721{'avg': -223648.89080349388, 'max': -183746.09371167817, 'min': -223781.81218721226} best=-223781.81218721226
74: neval=724{'avg': -223722.74544896212, 'max': -193467.1019784966, 'min': -223781.81218721226} best=-223781.81218721226
75: neval=701{'avg': -223522.63060550843, 'max': -46360.390252178, 'min': -223781.81218721226} best=-223781.81218721226
76: neval=715{'avg': -223372.3019189142, 'max': -106941.94093821285, 'min': -223781.81218721226} best=-223781.81218721226
77: neval=733{'avg': -223274.71714717092, 'max': -81953.1536731604, 'min': -223781.81218721226} best=-223781.81218721226
78: neval=726{'avg': -223312.2660495156, 'max': -110085.31328791392, 'min': -223781.81218721226} best=-223781.81218721226
79: neval=729{'avg': -223605.72787501235, 'max': -141508.97467286373, 'min': -223781.81218721226} best=-223781.81218721226
80: neval=714{'avg': -223436.18177996782, 'max': -39904.209354846746, 'min': -223781.81218721226} best=-223781.81218721226
81: neval=716{'avg': -222954.44879883554, 'max': -118072.63552662598, 'min': -223781.81218721226} best=-223781.81218721226
82: neval=697{'avg': -222737.7163421796, 'max': -65061.240636956136, 'min': -223781.81218721226} best=-223781.81218721226
83: neval=700{'avg': -223246.64867210021, 'max': -20103.509529114515, 'min': -223781.81218721226} best=-223781.81218721226
84: neval=682{'avg': -223075.2143775892, 'max': -57206.70287961702, 'min': -223781.81218721226} best=-223781.81218721226
85: neval=702{'avg': -223494.02888202918, 'max': -137333.63833621616, 'min': -223781.81218721226} best=-223781.81218721226
86: neval=731{'avg': -223608.9131109649, 'max': -195452.74888156174, 'min': -223781.81218721226} best=-223781.81218721226
87: neval=705{'avg': -223621.83336074138, 'max': -174524.1164730952, 'min': -223781.81218721226} best=-223781.81218721226
88: neval=728{'avg': -223414.87490626195, 'max': -156378.04006580403, 'min': -223781.81218721226} best=-223781.81218721226
89: neval=666{'avg': -223519.61583678875, 'max': -159035.2116474629, 'min': -223781.81218721226} best=-223781.81218721226
90: neval=731{'avg': -223423.58971910813, 'max': -55616.47473934687, 'min': -223781.81218721226} best=-223781.81218721226
91: neval=733{'avg': -222872.54412904213, 'max': -78653.50492327192, 'min': -223781.81218721226} best=-223781.81218721226
92: neval=717{'avg': -223476.2450593325, 'max': -152932.12849546934, 'min': -223781.81218721226} best=-223781.81218721226
93: neval=692{'avg': -223534.58302642254, 'max': -138945.2644110832, 'min': -223781.81218721226} best=-223781.81218721226
94: neval=717{'avg': -223099.1410163339, 'max': -44476.99791833305, 'min': -223781.81218721226} best=-223781.81218721226
95: neval=714{'avg': -223549.02354026912, 'max': -111625.20328687062, 'min': -223781.81218721226} best=-223781.81218721226
96: neval=733{'avg': -223660.348034453, 'max': -162427.9444756099, 'min': -223781.81218721226} best=-223781.81218721226
97: neval=704{'avg': -223335.74653274767, 'max': -103580.83271445059, 'min': -223781.81218721226} best=-223781.81218721226
98: neval=701{'avg': -223541.068139773, 'max': -185467.38146930153, 'min': -223781.81218721226} best=-223781.81218721226
99: neval=708{'avg': -223756.18436358235, 'max': -211795.1372212381, 'min': -223781.81218721226} best=-223781.81218721226


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72]
best_individual.trans_facility = [6, 26, 32, 53, 52, 69, 75, 87, 118, 125, 127, 143, 162, 56, 171]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 73, 74, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (-225444.61000661558,)
