局----------------------  実行情報  ----------------------
実行時間＝3670秒
個体数＝950
合計世代数＝100
==============================
Total cost: -67246.48738544862
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [766147, 64001, 45105, 38579, 7909, 6174, 4736, 2686, 2409, 943, 854, 658, 553, 342]
inc_facility = ['札幌市', '帯広市', '釧路市', '美幌町', '稚内市', '中標津町', '根室市', '別海町', '猿払村', '清里町', '白糠町', '津別町', '標津町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '大空町'], ['津別町', '訓子府町', '置戸町', '陸別町'], ['清里町', '斜里町', '小清水町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['浦幌町', '白糠町'], ['根室市'], ['浜中町', '別海町'], ['弟子屈町', '中標津町'], ['標津町'], ['羅臼町']]

trans_size=[86530, 83618, 53773, 31874, 17415]
trans_facility = ['旭川市', '函館市', '苫小牧市', '室蘭市', '豊浦町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[67656.33985608336, 166137.8012926146, -317747.60716428363, 16706.978630136986]

EL_direct: {'札幌市': 45191.78202202084, '帯広市': 7897.846499291666, '釧路市': 1240.714241541667, '美幌町': 10378.885337166666, '稚内市': 734.0297287916668, '中標津町': 496.60377622916667, '根室市': 0.0, '別海町': 238.10013066666667, '猿払村': 1157.2826885208335, '清里町': 59.21099952083335, '白糠町': 107.785054, '津別町': 154.09937833333333, '標津町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -519779.00647563994, '帯広市': 48942.38751412552, '釧路市': 44272.7639993069, '美幌町': 41603.53760922873, '稚内市': 16296.014604036414, '中標津町': 13668.683175671058, '根室市': 11263.27870452983, '別海町': 7331.9255818662505, '猿払村': 6738.288006913927, '清里町': 3185.7809013490373, '白糠町': 2937.5725906451607, '津別町': 2369.689805883497, '標津町': 2051.1240120155735, '羅臼町': 1370.3528057844808}

EL_indirect: {'旭川市': 42704.045915179995, '函館市': 82574.7988576593, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669}
ED_trans: {'旭川市': 5291.368767123287, '函館市': 5113.297972602739, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1351/2099) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(749/2099) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(175/175) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 美幌町(106/106) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町
direct 稚内市(22/22) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 中標津町(17/17) t/day → receive from: 弟子屈町, 中標津町
direct 根室市(13/13) t/day → receive from: 根室市
direct 別海町(7/7) t/day → receive from: 浜中町, 別海町
direct 猿払村(7/7) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 清里町(3/3) t/day → receive from: 清里町, 斜里町, 小清水町
66: neval=741{'avg': -62508.409999594856, 'max': 269497.32058139663, 'min': -63429.87217021912} best=-65052.83474765815
67: neval=757{'avg': -62832.96962928574, 'max': 239546.6150241618, 'min': -63429.87217021912} best=-65052.83474765815
68: neval=770{'avg': -62219.06517398572, 'max': 248173.63324549288, 'min': -63429.87217021912} best=-65052.83474765815
69: neval=757{'avg': -62117.72657782996, 'max': 120533.83138910013, 'min': -63429.87217021912} best=-65052.83474765815
70: neval=734{'avg': -62224.97631944558, 'max': 184085.25931482902, 'min': -63429.87217021912} best=-65052.83474765815
71: neval=763{'avg': -62145.27712051463, 'max': 291637.8841971827, 'min': -63429.87217021912} best=-65052.83474765815
72: neval=747{'avg': -61646.39914508095, 'max': 161265.8334907186, 'min': -63429.87217021912} best=-65052.83474765815
73: neval=728{'avg': -62570.084573675595, 'max': 161265.8334907186, 'min': -63429.87217021912} best=-65052.83474765815
74: neval=773{'avg': -61927.60101372813, 'max': 237611.18759688918, 'min': -63429.87217021912} best=-65052.83474765815
75: neval=738{'avg': -62047.111250338145, 'max': 219706.1910853478, 'min': -63429.87217021912} best=-65052.83474765815
76: neval=741{'avg': -62137.728940135494, 'max': 142853.35958903705, 'min': -63429.87217021912} best=-65052.83474765815
77: neval=761{'avg': -62787.561936712875, 'max': 213786.378945356, 'min': -63429.87217021912} best=-65052.83474765815
78: neval=743{'avg': -61545.55199592187, 'max': 220761.6765852712, 'min': -63429.87217021912} best=-65052.83474765815
79: neval=744{'avg': -62370.284621701976, 'max': 234909.7536719112, 'min': -63429.87217021912} best=-65052.83474765815
80: neval=747{'avg': -62281.87395722306, 'max': 240239.57313001776, 'min': -63429.87217021912} best=-65052.83474765815
81: neval=748{'avg': -61822.81748189993, 'max': 299238.38071837975, 'min': -63429.87217021912} best=-65052.83474765815
82: neval=761{'avg': -61777.12723258219, 'max': 290494.55846702476, 'min': -63429.87217021912} best=-65052.83474765815
83: neval=751{'avg': -62167.37586954096, 'max': 247100.15742534108, 'min': -63429.87217021912} best=-65052.83474765815
84: neval=735{'avg': -62639.50880043951, 'max': 208142.18665703246, 'min': -63429.87217021912} best=-65052.83474765815
85: neval=748{'avg': -60266.64222020714, 'max': 394663.0414469485, 'min': -63429.87217021912} best=-65052.83474765815
86: neval=731{'avg': -61807.20268931527, 'max': 373943.3143516672, 'min': -63429.87217021912} best=-65052.83474765815
87: neval=769{'avg': -62654.8947023454, 'max': 230679.90284172024, 'min': -63429.87217021912} best=-65052.83474765815
88: neval=744{'avg': -61438.15338950737, 'max': 245168.33256273347, 'min': -63429.87217021912} best=-65052.83474765815
89: neval=716{'avg': -62702.70345908397, 'max': 175645.4673292549, 'min': -63429.87217021912} best=-65052.83474765815
90: neval=751{'avg': -61028.85712238548, 'max': 257270.0225749896, 'min': -63429.87217021912} best=-65052.83474765815
91: neval=781{'avg': -61379.97161090857, 'max': 290350.92337685294, 'min': -63429.87217021912} best=-65052.83474765815
92: neval=736{'avg': -62485.87926617716, 'max': 143397.74262860863, 'min': -63429.87217021912} best=-65052.83474765815
93: neval=769{'avg': -61181.57433990585, 'max': 264625.5841545218, 'min': -63429.87217021912} best=-65052.83474765815
94: neval=733{'avg': -61966.51067049654, 'max': 196509.24775823604, 'min': -63429.87217021912} best=-65052.83474765815
95: neval=755{'avg': -61648.72573486839, 'max': 394732.69676207606, 'min': -63429.87217021912} best=-65052.83474765815
96: neval=747{'avg': -61906.75504068121, 'max': 209489.29717275948, 'min': -63429.87217021912} best=-65052.83474765815
97: neval=779{'avg': -61920.96380377977, 'max': 269417.56498535495, 'min': -63429.87217021912} best=-65052.83474765815
98: neval=761{'avg': -61779.80754060524, 'max': 237798.07680138247, 'min': -63429.87217021912} best=-65052.83474765815
99: neval=737{'avg': -61788.2774910189, 'max': 323228.26012795843, 'min': -63429.87217021912} best=-65052.83474765815


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 118, 119, 128, 129, 130, 143, 162, 169, 170, 171, 172, 173, 174]
best_individual.trans_facility = [56, 52, 53, 70, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 120, 121, 122, 123, 124, 125, 126, 127, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168}
best_individual.fitness.values = (-67246.48738544862,)
