局----------------------  実行情報  ----------------------
実行時間＝960秒
個体数＝550
合計世代数＝100
==============================
Total cost: -234612.5661464936
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 1
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町']]

trans_size=[83618, 81171, 61909, 60124, 55115, 40276, 31874, 17415, 17168, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[38947.647593562506, 336907.9378527592, -638470.089784596, 28001.93819178082]

EL_direct: {'札幌市': 38947.647593562506}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38691.28525949266, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '北見市': 45271.312258276026, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '稚内市': 10687.77625364367}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '北見市': 2462.9049863013697, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1324/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1255/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': -193059.55257983858} best=-193059.55257983858
62: neval=432{'avg': -233488.1021224772, 'max': -179788.4154706608, 'min': -233759.91405629244} best=-233759.91405629244
63: neval=423{'avg': -233470.37292181325, 'max': -167939.03602257126, 'min': -233759.91405629244} best=-233759.91405629244
64: neval=449{'avg': -233385.36811783878, 'max': -158887.990548641, 'min': -233759.91405629244} best=-233759.91405629244
65: neval=436{'avg': -233355.04097805804, 'max': -145156.56184365126, 'min': -233759.91405629244} best=-233759.91405629244
66: neval=450{'avg': -233526.50939950784, 'max': -179407.4657945522, 'min': -233759.91405629244} best=-233759.91405629244
67: neval=426{'avg': -233641.31733112916, 'max': -168531.71521647024, 'min': -233759.91405629244} best=-233759.91405629244
68: neval=441{'avg': -233564.10287710637, 'max': -179941.85086698082, 'min': -233759.91405629244} best=-233759.91405629244
69: neval=442{'avg': -233696.5198821087, 'max': -215101.2197390027, 'min': -233759.91405629244} best=-233759.91405629244
70: neval=440{'avg': -233597.65393668954, 'max': -196433.15421820612, 'min': -233759.91405629244} best=-233759.91405629244
71: neval=434{'avg': -233520.26458834295, 'max': -173289.17297850733, 'min': -233759.91405629244} best=-233759.91405629244
72: neval=430{'avg': -233491.13982675096, 'max': -202056.56803170807, 'min': -233759.91405629244} best=-233759.91405629244
73: neval=426{'avg': -233600.3766824115, 'max': -174746.40889477846, 'min': -233759.91405629244} best=-233759.91405629244
74: neval=435{'avg': -233554.114312877, 'max': -200346.89821559968, 'min': -233759.91405629244} best=-233759.91405629244
75: neval=439{'avg': -233338.33686419323, 'max': -142570.94710183467, 'min': -233759.91405629244} best=-233759.91405629244
76: neval=427{'avg': -233231.28637115913, 'max': -121360.2552773758, 'min': -233759.91405629244} best=-233759.91405629244
77: neval=425{'avg': -233180.72226596528, 'max': -152669.2937799326, 'min': -233759.91405629244} best=-233759.91405629244
78: neval=450{'avg': -233139.82754465804, 'max': -166760.40879494845, 'min': -233759.91405629244} best=-233759.91405629244
79: neval=447{'avg': -233380.33555021707, 'max': -162176.5135214668, 'min': -233759.91405629244} best=-233759.91405629244
80: neval=433{'avg': -233261.77946340496, 'max': -170442.70848119218, 'min': -233759.91405629244} best=-233759.91405629244
81: neval=449{'avg': -233523.97078080606, 'max': -175613.057808334, 'min': -233759.91405629244} best=-233759.91405629244
82: neval=448{'avg': -233505.28988432116, 'max': -191322.4722297306, 'min': -233759.91405629244} best=-233759.91405629244
83: neval=447{'avg': -233651.76455774382, 'max': -195325.40602958345, 'min': -233759.91405629244} best=-233759.91405629244
84: neval=436{'avg': -233641.7828193697, 'max': -199544.21577579709, 'min': -233759.91405629244} best=-233759.91405629244
85: neval=445{'avg': -233484.26411702836, 'max': -190923.6736684262, 'min': -233759.91405629244} best=-233759.91405629244
86: neval=447{'avg': -233216.5020322459, 'max': -154330.12675614737, 'min': -233759.91405629244} best=-233759.91405629244
87: neval=440{'avg': -233659.84711932615, 'max': -200151.63622707024, 'min': -233759.91405629244} best=-233759.91405629244
88: neval=418{'avg': -233759.91405629247, 'max': -233759.91405629244, 'min': -233759.91405629244} best=-233759.91405629244
89: neval=423{'avg': -233502.461947922, 'max': -131636.57479912444, 'min': -233759.91405629244} best=-233759.91405629244
90: neval=412{'avg': -233135.18214045733, 'max': -152786.41624781903, 'min': -233759.91405629244} best=-233759.91405629244
91: neval=454{'avg': -233450.3593552147, 'max': -177211.38451561, 'min': -233759.91405629244} best=-233759.91405629244
92: neval=457{'avg': -233661.36388589325, 'max': -205134.13056213057, 'min': -233759.91405629244} best=-233759.91405629244
93: neval=423{'avg': -233557.5795958063, 'max': -154200.0312815743, 'min': -233759.91405629244} best=-233759.91405629244
94: neval=425{'avg': -233759.91405629247, 'max': -233759.91405629244, 'min': -233759.91405629244} best=-233759.91405629244
95: neval=441{'avg': -233351.42503123858, 'max': -127001.80874573902, 'min': -233759.91405629244} best=-233759.91405629244
96: neval=439{'avg': -233451.34592178257, 'max': -178791.18491414492, 'min': -233759.91405629244} best=-233759.91405629244
97: neval=450{'avg': -233563.7042173378, 'max': -179155.2045395358, 'min': -233759.91405629244} best=-233759.91405629244
98: neval=440{'avg': -233287.36885099424, 'max': -168542.7336836279, 'min': -233759.91405629244} best=-233759.91405629244
99: neval=432{'avg': -233495.66249397807, 'max': -153280.91193172996, 'min': -233759.91405629244} best=-233759.91405629244


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24]
best_individual.trans_facility = [6, 53, 52, 70, 56, 87, 118, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-234612.5661464936,)
