局----------------------  実行情報  ----------------------
実行時間＝3791秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -231152.5030593829
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 4
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86751, 1005, 953]
inc_facility = ['札幌市', '函館市', '知内町', '松前町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['知内町', '木古内町'], ['松前町', '福島町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 12324, 11426, 9414, 9063, 8193, 8081, 7532, 6535, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '厚沢部町', '根室市']
trans_blocks = [['八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['登別市'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[10671.506485250002, 251638.0508980758, -521729.08685366757, 28267.026410958904]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 2998.6540572083336, '知内町': 45.968473958333334, '松前町': 59.949644625}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49989.020923728596, '知内町': 3355.580822423143, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '厚沢部町': 3612.540646866667, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '厚沢部町': 399.6197260273973, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
68: neval=879{'avg': -220784.22284493822, 'max': -66350.34868835821, 'min': -226789.3340230194} best=-226789.3340230194
69: neval=884{'avg': -220771.1280674994, 'max': -59780.66677510794, 'min': -226789.3340230194} best=-226789.3340230194
70: neval=906{'avg': -221546.48431027323, 'max': -85162.19010335112, 'min': -226789.3340230194} best=-226789.3340230194
71: neval=941{'avg': -222355.05582794666, 'max': -92883.78071206016, 'min': -226789.3340230194} best=-226789.3340230194
72: neval=895{'avg': -223400.975917462, 'max': -30390.795945860813, 'min': -226789.3340230194} best=-226789.3340230194
73: neval=921{'avg': -225507.30286226745, 'max': -39060.753564954466, 'min': -226789.3340230194} best=-226789.3340230194
74: neval=889{'avg': -226018.0094690761, 'max': -93950.65816680281, 'min': -226789.3340230194} best=-226789.3340230194
75: neval=898{'avg': -226359.7431749943, 'max': -145829.0170645257, 'min': -226789.3340230194} best=-226789.3340230194
76: neval=925{'avg': -226176.98519101692, 'max': 36419.390455535846, 'min': -226789.3340230194} best=-226789.3340230194
77: neval=906{'avg': -226246.34849518785, 'max': -91543.0437026242, 'min': -226789.3340230194} best=-226789.3340230194
78: neval=887{'avg': -226105.23841618834, 'max': -102568.43180845084, 'min': -226789.3340230194} best=-226789.3340230194
79: neval=869{'avg': -226338.31619361433, 'max': -122306.31344146456, 'min': -226789.3340230194} best=-226789.3340230194
80: neval=899{'avg': -225412.62550385942, 'max': 20695.41293974507, 'min': -226789.3340230194} best=-226789.3340230194
81: neval=928{'avg': -226225.75136339085, 'max': -93591.26783579972, 'min': -226789.3340230194} best=-226789.3340230194
82: neval=914{'avg': -226441.22266012404, 'max': -96772.58330141933, 'min': -226789.3340230194} best=-226789.3340230194
83: neval=895{'avg': -226087.5151128289, 'max': -35431.45711970717, 'min': -226789.3340230194} best=-226789.3340230194
84: neval=922{'avg': -226134.33434993247, 'max': -81658.68372448311, 'min': -226789.3340230194} best=-226789.3340230194
85: neval=908{'avg': -226452.32167805577, 'max': -52744.04651210329, 'min': -226789.3340230194} best=-226789.3340230194
86: neval=929{'avg': -226186.47801482692, 'max': -44623.033266127255, 'min': -226789.3340230194} best=-226789.3340230194
87: neval=933{'avg': -226150.17085458498, 'max': -111507.72465751924, 'min': -226789.3340230194} best=-226789.3340230194
88: neval=911{'avg': -225648.07106415354, 'max': -94814.71798686523, 'min': -226789.3340230194} best=-226789.3340230194
89: neval=935{'avg': -226074.33299809406, 'max': -95544.09046487784, 'min': -226789.3340230194} best=-226789.3340230194
90: neval=885{'avg': -226288.3314916049, 'max': -124725.7646833207, 'min': -226789.3340230194} best=-226789.3340230194
91: neval=871{'avg': -226612.58555519895, 'max': -135372.0520984639, 'min': -226789.3340230194} best=-226789.3340230194
92: neval=933{'avg': -226241.9605449992, 'max': -9402.440478440396, 'min': -226789.3340230194} best=-226789.3340230194
93: neval=892{'avg': -226507.79633204854, 'max': -66698.85883960122, 'min': -226789.3340230194} best=-226789.3340230194
94: neval=888{'avg': -226385.41054516973, 'max': -113279.53502706587, 'min': -226789.3340230194} best=-226789.3340230194
95: neval=913{'avg': -226471.40903640672, 'max': -25584.94308945713, 'min': -226944.8712679708} best=-226944.8712679708
96: neval=928{'avg': -226575.3269915832, 'max': -152032.72980244132, 'min': -226944.8712679708} best=-226944.8712679708
97: neval=940{'avg': -226463.23463349513, 'max': -116349.72520723475, 'min': -226944.8712679708} best=-226944.8712679708
98: neval=925{'avg': -225761.71008309405, 'max': 45892.4676623412, 'min': -226944.8712679708} best=-226944.8712679708
99: neval=921{'avg': -226383.2906369143, 'max': -150359.977069844, 'min': -226944.8712679708} best=-226944.8712679708


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 74, 72]
best_individual.trans_facility = [83, 6, 26, 32, 1, 53, 52, 56, 69, 54, 87, 118, 125, 126, 127, 143, 162, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 73, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-231152.5030593829,)
