局----------------------  実行情報  ----------------------
実行時間＝2299秒
個体数＝850
合計世代数＝100
===============================
Total cost: -230028.64127585365
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 2
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 88709]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61374, 46307, 45633, 34892, 33083, 32045, 31874, 17168, 12324, 9414, 9387, 8193, 8081, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '滝川市', '豊浦町', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[23366.44462154167, 248326.70115047594, -528396.6942259534, 26674.90717808219]

EL_direct: {'札幌市': 14597.105176875, '函館市': 8769.339444666668}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 49890.32901208225}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5788.847229251666, '北見市': 34056.70278827051, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '滝川市': 7272.070243167167, '豊浦町': 5767.748114797501, '新ひだか町': 5330.977747872834, '中標津町': 12404.424010357166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2133.669698630137, '北見市': 2023.0481095890411, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1049.8349589041097, '豊浦町': 753.6210410958903, '新ひだか町': 575.6725479452055, '中標津町': 574.0214794520548, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2335) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1195/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -179763.2804154891} best=-179763.2804154891
70: neval=678{'avg': -228817.27020679865, 'max': -142514.079515424, 'min': -229127.03261090856} best=-229127.03261090856
71: neval=667{'avg': -228564.5623114832, 'max': -88355.09364748912, 'min': -229127.03261090856} best=-229127.03261090856
72: neval=684{'avg': -228485.66585365788, 'max': -94813.2733124802, 'min': -229127.03261090856} best=-229127.03261090856
73: neval=672{'avg': -228891.32679119866, 'max': -161737.00709981052, 'min': -229127.03261090856} best=-229127.03261090856
74: neval=680{'avg': -228954.71205933398, 'max': -162538.93186295542, 'min': -229127.03261090856} best=-229127.03261090856
75: neval=693{'avg': -228756.9766695982, 'max': -122048.9675088614, 'min': -229127.03261090856} best=-229127.03261090856
76: neval=664{'avg': -228755.22964598337, 'max': -104910.61502921788, 'min': -229127.03261090856} best=-229127.03261090856
77: neval=651{'avg': -229029.60435245984, 'max': -196873.1034782896, 'min': -229127.03261090856} best=-229127.03261090856
78: neval=671{'avg': -228551.74828366365, 'max': -93171.6029255889, 'min': -229127.03261090856} best=-229127.03261090856
79: neval=637{'avg': -228658.05075728326, 'max': -76047.50206483767, 'min': -229127.03261090856} best=-229127.03261090856
80: neval=684{'avg': -228851.59342260522, 'max': -162685.0123518632, 'min': -229127.03261090856} best=-229127.03261090856
81: neval=669{'avg': -228578.4938530771, 'max': 100447.07215530427, 'min': -229127.03261090856} best=-229127.03261090856
82: neval=680{'avg': -228828.67525023938, 'max': -137391.50402805072, 'min': -229127.03261090856} best=-229127.03261090856
83: neval=685{'avg': -228907.4786586827, 'max': -173604.571773843, 'min': -229127.03261090856} best=-229127.03261090856
84: neval=665{'avg': -228698.98085983662, 'max': -134040.88123820114, 'min': -229127.03261090856} best=-229127.03261090856
85: neval=653{'avg': -228922.2632306398, 'max': -198203.60923926425, 'min': -229127.03261090856} best=-229127.03261090856
86: neval=677{'avg': -228475.71448460294, 'max': -25277.17242556447, 'min': -229127.03261090856} best=-229127.03261090856
87: neval=675{'avg': -228218.29802629128, 'max': -77541.4002599834, 'min': -229127.03261090856} best=-229127.03261090856
88: neval=674{'avg': -228697.5038713876, 'max': -169706.97071048908, 'min': -229127.03261090856} best=-229127.03261090856
89: neval=657{'avg': -228883.68182856662, 'max': -175270.357650237, 'min': -229127.03261090856} best=-229127.03261090856
90: neval=714{'avg': -228476.76441934492, 'max': -151139.59858018474, 'min': -229127.03261090856} best=-229127.03261090856
91: neval=644{'avg': -228791.85177637506, 'max': -75606.71748874427, 'min': -229127.03261090856} best=-229127.03261090856
92: neval=687{'avg': -228317.11580538697, 'max': 79376.92585742722, 'min': -229127.03261090856} best=-229127.03261090856
93: neval=652{'avg': -228832.99834139206, 'max': -138085.92806010513, 'min': -229127.03261090856} best=-229127.03261090856
94: neval=680{'avg': -228598.8750113242, 'max': -74570.00389710788, 'min': -229127.03261090856} best=-229127.03261090856
95: neval=671{'avg': -228752.97834601093, 'max': -91427.8210017384, 'min': -229127.03261090856} best=-229127.03261090856
96: neval=661{'avg': -228658.940712548, 'max': -136179.70147245307, 'min': -229127.03261090856} best=-229127.03261090856
97: neval=668{'avg': -228785.46489538788, 'max': -173709.8385374409, 'min': -229127.03261090856} best=-229127.03261090856
98: neval=664{'avg': -228233.79124822974, 'max': 295487.2535182529, 'min': -229127.03261090856} best=-229127.03261090856
99: neval=671{'avg': -228390.12861025886, 'max': -63222.12054686723, 'min': -229127.03261090856} best=-229127.03261090856


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70]
best_individual.trans_facility = [56, 6, 26, 32, 53, 52, 69, 87, 118, 125, 127, 143, 162, 170, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-230028.64127585365,)
