局----------------------  実行情報  ----------------------
実行時間＝1310秒
個体数＝550
合計世代数＝100
==============================
Total cost: -180357.3185936403
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 85560, 3077, 602, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[96752, 61909, 60124, 55115, 42741, 40276]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '苫小牧市', '登別市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[55335.344296916686, 258393.19373723483, -515911.5756414905, 21825.71901369863]

EL_direct: {'札幌市': 47086.04224945834, '函館市': 7438.293434812502, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 50035.69569293644, '木古内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 64550.96052084117, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697}

----------------------  輸送情報  ----------------------

direct 札幌市(1355/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(978/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(96752) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(234/234) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': -8093.204353121815} best=-8093.204353121815
63: neval=432{'avg': -129394.131958901, 'max': 59331.41592433913, 'min': -130157.11116506578} best=-130157.11116506578
64: neval=426{'avg': -129878.8419359283, 'max': -70641.42973534146, 'min': -130157.11116506578} best=-130157.11116506578
65: neval=445{'avg': -129924.41563158631, 'max': -77124.56790390139, 'min': -130157.11116506578} best=-130157.11116506578
66: neval=430{'avg': -129825.1628994252, 'max': -41958.012961584216, 'min': -130157.11116506578} best=-130157.11116506578
67: neval=435{'avg': -128823.84608455072, 'max': 58481.73873334947, 'min': -130157.11116506578} best=-130157.11116506578
68: neval=411{'avg': -129957.95295431613, 'max': -78409.64260259118, 'min': -130157.11116506578} best=-130157.11116506578
69: neval=425{'avg': -129552.60920895929, 'max': 15472.02692404663, 'min': -130157.11116506578} best=-130157.11116506578
70: neval=430{'avg': -129923.43293037388, 'max': -77906.7077201306, 'min': -130157.11116506578} best=-130157.11116506578
71: neval=416{'avg': -130035.89695806248, 'max': -93715.2573416175, 'min': -130157.11116506578} best=-130157.11116506578
72: neval=439{'avg': -129320.75524036337, 'max': 29655.452954095897, 'min': -130242.58439325221} best=-130242.58439325221
73: neval=431{'avg': -129791.72469034114, 'max': -56665.029663165835, 'min': -130440.44610233752} best=-130440.44610233752
74: neval=423{'avg': -129378.88144707376, 'max': 130915.70366658995, 'min': -130440.44610233752} best=-130440.44610233752
75: neval=440{'avg': -129928.41520708123, 'max': -76326.62474605817, 'min': -130440.44610233752} best=-130440.44610233752
76: neval=444{'avg': -129744.36444799857, 'max': -41262.00693930125, 'min': -130440.44610233752} best=-130440.44610233752
77: neval=430{'avg': -129969.53061614947, 'max': -65330.93235240942, 'min': -130440.44610233752} best=-130440.44610233752
78: neval=402{'avg': -130260.74937057882, 'max': -75219.08646907509, 'min': -133001.3292906933} best=-133001.3292906933
79: neval=427{'avg': -129703.05833317462, 'max': 56083.92589915842, 'min': -133001.3292906933} best=-133001.3292906933
80: neval=433{'avg': -129733.92607066124, 'max': -24847.130954292046, 'min': -133285.7317138164} best=-133285.7317138164
81: neval=443{'avg': -130302.47780141782, 'max': -55348.64477038017, 'min': -133285.7317138164} best=-133285.7317138164
82: neval=446{'avg': -130337.62171953039, 'max': -43159.043552253184, 'min': -133285.7317138164} best=-133285.7317138164
83: neval=436{'avg': -130250.47840553585, 'max': -31720.053492251085, 'min': -133285.7317138164} best=-133285.7317138164
84: neval=413{'avg': -131155.49749144385, 'max': -98265.2505955741, 'min': -133285.7317138164} best=-133285.7317138164
85: neval=437{'avg': -131748.03135037914, 'max': -64851.68354948228, 'min': -133285.7317138164} best=-133285.7317138164
86: neval=415{'avg': -132836.85453242806, 'max': -108335.55964557818, 'min': -133285.7317138164} best=-133285.7317138164
87: neval=434{'avg': -133103.24125416993, 'max': -86319.00709127069, 'min': -133285.7317138164} best=-133285.7317138164
88: neval=459{'avg': -132848.26707029092, 'max': -33694.10465024086, 'min': -133285.7317138164} best=-133285.7317138164
89: neval=428{'avg': -132623.1837870827, 'max': 4812.712976106941, 'min': -133285.7317138164} best=-133285.7317138164
90: neval=412{'avg': -132787.2970041642, 'max': -32022.361345642734, 'min': -133285.7317138164} best=-133285.7317138164
91: neval=426{'avg': -132505.92656941045, 'max': -13564.277667567116, 'min': -133285.7317138164} best=-133285.7317138164
92: neval=432{'avg': -132718.22882840064, 'max': 32210.843851925983, 'min': -153310.11856627883} best=-153310.11856627883
93: neval=438{'avg': -133067.42556189882, 'max': 33214.82604884959, 'min': -165893.42974900187} best=-165893.42974900187
94: neval=430{'avg': -133026.76046988947, 'max': -13362.898218720791, 'min': -165893.42974900187} best=-165893.42974900187
95: neval=452{'avg': -133573.30452740713, 'max': -5343.805152847181, 'min': -165893.42974900187} best=-165893.42974900187
96: neval=436{'avg': -134966.95991105962, 'max': -18291.72446696061, 'min': -165893.42974900187} best=-165893.42974900187
97: neval=451{'avg': -136472.86297414172, 'max': 122745.43078438753, 'min': -165893.42974900187} best=-165893.42974900187
98: neval=449{'avg': -140389.880900036, 'max': 60560.582845002406, 'min': -165893.42974900187} best=-165893.42974900187
99: neval=423{'avg': -145814.06458769317, 'max': -65982.25852111296, 'min': -165893.42974900187} best=-165893.42974900187


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72, 73, 75]
best_individual.trans_facility = [162, 53, 87, 125, 143, 54]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 74, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-180357.3185936403,)
