局----------------------  実行情報  ----------------------
実行時間＝2156秒
個体数＝750
合計世代数＝100
===============================
Total cost: -198809.41850110312
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 6
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 87237, 966, 602, 434, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '知内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '長万部町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '上ノ国町']]

trans_size=[81171, 61909, 60124, 55115, 42741, 40276, 17168, 9247, 7300]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市', '滝川市', '稚内市', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['八雲町', '江差町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '北見市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[42446.31394683335, 255005.9787323013, -519196.33671448455, 22934.625534246574]

EL_direct: {'札幌市': 39567.60298156251, '函館市': 2756.544822145834, '木古内町': 122.16614312500002, '松前町': 0.0, '知内町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49967.055818852954, '木古内町': 3249.057381660485, '松前町': 2201.1967062530052, '知内町': 1674.9129220580833, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 38691.28525949266, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17463.086854330006, '登別市': 21138.039618273506, '北見市': 45271.312258276026, '滝川市': 7272.070243167167, '稚内市': 10687.77625364367, '厚沢部町': 4512.613759604167}
ED_trans: {'旭川市': 4963.662246575343, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3370.32, '登別市': 2613.641424657534, '北見市': 2462.9049863013697, '滝川市': 1049.8349589041097, '稚内市': 565.4603835616439, '厚沢部町': 446.4}

----------------------  輸送情報  ----------------------

direct 札幌市(1325/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 初山別村, 斜里町
indirect 札幌市(1008/2333) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(219/239) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 長万部町
indirect 函館市(20/239) t/day → receive from: 中継施設＝ 厚沢部町(7300) → receive from: 八雲町, 江差町, 厚沢部町, 乙部町, 今金町, せたな町
direct 木古内町(3/3) t/day → receive from: 木古内町, 上ノ国町
direct 松前町(2/2) t/day → receive from: 松前町
direct 知内町(1/1) t/day → receive from: 知内町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -3996.1541420747635} best=-3996.1541420747635
69: neval=590{'avg': -194216.2828254156, 'max': 59412.357017871735, 'min': -195166.78672402637} best=-195166.78672402637
70: neval=597{'avg': -194240.092314356, 'max': -28637.709153989934, 'min': -195166.78672402637} best=-195166.78672402637
71: neval=616{'avg': -194582.63419179217, 'max': -61832.168613401445, 'min': -195166.78672402637} best=-195166.78672402637
72: neval=596{'avg': -193687.8511704669, 'max': 183640.0433969418, 'min': -195166.78672402637} best=-195166.78672402637
73: neval=580{'avg': -193623.0880894422, 'max': 14182.367174221072, 'min': -195166.78672402637} best=-195166.78672402637
74: neval=587{'avg': -194028.0052188516, 'max': 49935.083020113365, 'min': -195166.78672402637} best=-195166.78672402637
75: neval=594{'avg': -194645.45581399795, 'max': -66554.71529922073, 'min': -195166.78672402637} best=-195166.78672402637
76: neval=591{'avg': -194206.7861233921, 'max': -17178.8195949191, 'min': -195166.78672402637} best=-195166.78672402637
77: neval=621{'avg': -194571.76916480105, 'max': -56291.998154322966, 'min': -195166.78672402637} best=-195166.78672402637
78: neval=605{'avg': -194509.3531886299, 'max': -12335.120736405577, 'min': -195166.78672402637} best=-195166.78672402637
79: neval=593{'avg': -194264.07093144694, 'max': 106157.61860893687, 'min': -195166.78672402637} best=-195166.78672402637
80: neval=558{'avg': -194571.09760553308, 'max': 20886.313522437762, 'min': -195166.78672402637} best=-195166.78672402637
81: neval=578{'avg': -194200.47719257473, 'max': 59768.40934918124, 'min': -195166.78672402637} best=-195166.78672402637
82: neval=584{'avg': -192832.442449591, 'max': 17475.69008774943, 'min': -195166.78672402637} best=-195166.78672402637
83: neval=591{'avg': -193360.54543506406, 'max': 112927.98249180021, 'min': -195166.78672402637} best=-195166.78672402637
84: neval=575{'avg': -195080.3479838888, 'max': -136443.6100673031, 'min': -195166.78672402637} best=-195166.78672402637
85: neval=592{'avg': -194121.40484485848, 'max': 132329.8463962046, 'min': -195166.78672402637} best=-195166.78672402637
86: neval=610{'avg': -194036.87054479995, 'max': -29661.622376430572, 'min': -195166.78672402637} best=-195166.78672402637
87: neval=605{'avg': -193901.33185850913, 'max': 89758.25754828728, 'min': -195166.78672402637} best=-195166.78672402637
88: neval=594{'avg': -194967.1399824031, 'max': -45431.73050658926, 'min': -195166.78672402637} best=-195166.78672402637
89: neval=576{'avg': -193997.15375013178, 'max': 121948.20370885494, 'min': -195166.78672402637} best=-195166.78672402637
90: neval=559{'avg': -194475.2726848003, 'max': -43982.11480556657, 'min': -195940.21772853914} best=-195940.21772853914
91: neval=582{'avg': -194496.1571883366, 'max': -17120.010164007526, 'min': -195940.21772853914} best=-195940.21772853914
92: neval=612{'avg': -194027.84546154324, 'max': 1938.8574100430305, 'min': -195940.21772853914} best=-195940.21772853914
93: neval=608{'avg': -194814.64882988716, 'max': -67026.87036530233, 'min': -195940.21772853914} best=-195940.21772853914
94: neval=585{'avg': -194513.17319912795, 'max': 5195.01729606749, 'min': -195940.21772853914} best=-195940.21772853914
95: neval=582{'avg': -195492.31980142609, 'max': -116399.47508266363, 'min': -195940.21772853914} best=-195940.21772853914
96: neval=604{'avg': -195727.3600544193, 'max': -128183.52000343517, 'min': -195940.21772853914} best=-195940.21772853914
97: neval=563{'avg': -194949.3208802205, 'max': -16447.185367266742, 'min': -195940.21772853914} best=-195940.21772853914
98: neval=597{'avg': -195339.63345973316, 'max': -55305.42732652001, 'min': -195940.21772853914} best=-195940.21772853914
99: neval=620{'avg': -194748.0836282402, 'max': -46179.18809861144, 'min': -195940.21772853914} best=-195940.21772853914


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72, 73, 74, 75]
best_individual.trans_facility = [6, 54, 53, 83, 87, 118, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-198809.41850110312,)
