局----------------------  実行情報  ----------------------
実行時間＝3441秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -239516.39300311936
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 2
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852214, 88882]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

trans_size=[75902, 61374, 46307, 45633, 34734, 32045, 25530, 20448, 19659, 16543, 12151, 11426, 9414, 9063, 8078, 7532, 7214, 7100, 5428, 3703]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '稚内市', '網走市', '遠軽町', '士別市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['島牧村', '今金町', 'せたな町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '遠軽町', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '旭川市', '士別市', '稚内市', '北見市', '網走市']], [['函館市'], ['せたな町']]]


---------------------  エネルギー情報  ---------------------
[12837.826414291667, 247849.59120963165, -528289.3418051249, 28085.53117808219]

EL_direct: {'札幌市': 7503.434974208334, '函館市': 5334.391440083334}
ED_inc: {'札幌市': -578169.6544196231, '函館市': 49880.31261449822}

EL_indirect: {'旭川市': 33630.61686436616, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24408.281912321676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 6532.673770146334, '豊浦町': 5619.740795077501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '稚内市': 8520.48143326467, '網走市': 7856.3152334615015, '遠軽町': 7265.473618309833, '士別市': 6004.318192220833, '根室市': 7250.729003604668, 'せたな町': 1584.2735399768335}
ED_trans: {'旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1561.1769863013699, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1011.6157808219178, '豊浦町': 743.0419726027399, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '遠軽町': 441.1410410958904, '士別市': 434.16986301369866, '根室市': 331.9259178082192, 'せたな町': 226.4409863013699}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1248/2335) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(12151) → receive from: 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
69: neval=856{'avg': -237295.85103386326, 'max': -83483.54568136694, 'min': -238826.33278183732} best=-238826.33278183732
70: neval=861{'avg': -237600.4982945642, 'max': -175228.82431190525, 'min': -238826.33278183732} best=-238826.33278183732
71: neval=869{'avg': -237583.8771163467, 'max': -114324.05413675302, 'min': -238826.33278183732} best=-238826.33278183732
72: neval=845{'avg': -237884.45942582568, 'max': -201294.86143028177, 'min': -238826.33278183732} best=-238826.33278183732
73: neval=858{'avg': -238188.0214653336, 'max': -190616.16871710515, 'min': -238826.33278183732} best=-238826.33278183732
74: neval=855{'avg': -238548.3027347847, 'max': -189474.78675593744, 'min': -238826.33278183732} best=-238826.33278183732
75: neval=867{'avg': -238549.32114184953, 'max': -172544.16683742838, 'min': -238826.33278183732} best=-238826.33278183732
76: neval=890{'avg': -238393.34464833906, 'max': -5988.123159753344, 'min': -238862.72181271896} best=-238862.72181271896
77: neval=883{'avg': -238404.29560419277, 'max': -135758.7599344609, 'min': -238862.72181271896} best=-238862.72181271896
78: neval=834{'avg': -238537.54496496244, 'max': -145967.3231980035, 'min': -238862.72181271896} best=-238862.72181271896
79: neval=883{'avg': -238516.33677137262, 'max': -160681.148327456, 'min': -238862.72181271896} best=-238862.72181271896
80: neval=885{'avg': -238506.63812588513, 'max': -167676.75530424505, 'min': -238862.72181271896} best=-238862.72181271896
81: neval=864{'avg': -238632.13585186927, 'max': -178054.89405205133, 'min': -238862.72181271896} best=-238862.72181271896
82: neval=829{'avg': -238746.87583717404, 'max': -192926.56262231106, 'min': -238862.72181271896} best=-238862.72181271896
83: neval=877{'avg': -238497.5998601455, 'max': -170871.04319225188, 'min': -238862.72181271896} best=-238862.72181271896
84: neval=847{'avg': -238761.6051262591, 'max': -183394.71423329273, 'min': -238862.72181271896} best=-238862.72181271896
85: neval=898{'avg': -238741.76038804217, 'max': -217933.33371360935, 'min': -238862.72181271896} best=-238862.72181271896
86: neval=872{'avg': -238770.3660090891, 'max': -204062.97634884206, 'min': -238862.72181271896} best=-238862.72181271896
87: neval=870{'avg': -238668.65214530515, 'max': -185362.5666147984, 'min': -238862.72181271896} best=-238862.72181271896
88: neval=891{'avg': -238554.59253211928, 'max': -196231.47972662104, 'min': -238862.72181271896} best=-238862.72181271896
89: neval=856{'avg': -238661.65241506128, 'max': -180502.4704762486, 'min': -238862.72181271896} best=-238862.72181271896
90: neval=866{'avg': -238573.8983750184, 'max': -144012.13317497642, 'min': -238862.72181271896} best=-238862.72181271896
91: neval=883{'avg': -238397.71666411395, 'max': -46275.04058597504, 'min': -238862.72181271896} best=-238862.72181271896
92: neval=873{'avg': -238722.1767696081, 'max': -212101.2882766566, 'min': -238862.72181271896} best=-238862.72181271896
93: neval=914{'avg': -238623.76957248992, 'max': -183282.40068892602, 'min': -238862.72181271896} best=-238862.72181271896
94: neval=852{'avg': -238622.63511317215, 'max': -133963.0181873743, 'min': -238862.72181271896} best=-238862.72181271896
95: neval=865{'avg': -238588.7864314737, 'max': -178331.88939848263, 'min': -238862.72181271896} best=-238862.72181271896
96: neval=876{'avg': -238599.97700287309, 'max': -156541.60973203258, 'min': -238862.72181271896} best=-238862.72181271896
97: neval=879{'avg': -238644.76346425104, 'max': -179555.04566022533, 'min': -238862.72181271896} best=-238862.72181271896
98: neval=897{'avg': -238741.2523747784, 'max': -181186.2175724465, 'min': -238862.72181271896} best=-238862.72181271896
99: neval=861{'avg': -238563.01560109004, 'max': -162448.05873132314, 'min': -238862.72181271896} best=-238862.72181271896


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70]
best_individual.trans_facility = [1, 6, 26, 32, 52, 53, 54, 56, 69, 87, 88, 118, 125, 126, 86, 136, 143, 162, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-239516.39300311936,)
