局----------------------  実行情報  ----------------------
実行時間＝1920秒
個体数＝750
合計世代数＝100
===============================
Total cost: -224566.46368717426
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 2
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 89763]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61374, 46307, 45633, 42568, 34892, 33407, 32045, 17168, 14491, 9414, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '新ひだか町', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[25051.86216460417, 251552.32226840942, -527745.8796818317, 26575.231561643835]

EL_direct: {'札幌市': 15217.060564875, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '室蘭市': 21018.89169712367, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '室蘭市': 2603.062356164384, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1191/2332) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -195024.0517218456} best=-195024.0517218456
67: neval=591{'avg': -223367.94229277348, 'max': -173544.58882962528, 'min': -223480.89934128238} best=-223480.89934128238
68: neval=588{'avg': -223354.26262349577, 'max': -171551.22348294244, 'min': -224144.12668701322} best=-224144.12668701322
69: neval=586{'avg': -223478.40349853205, 'max': -212603.1352231138, 'min': -224144.12668701322} best=-224144.12668701322
70: neval=618{'avg': -223377.2475604168, 'max': -153629.16033639706, 'min': -224144.12668701322} best=-224144.12668701322
71: neval=610{'avg': -223381.41422887557, 'max': -170097.2167608188, 'min': -224144.12668701322} best=-224144.12668701322
72: neval=621{'avg': -223546.95354159546, 'max': -167596.99598742533, 'min': -224144.12668701322} best=-224144.12668701322
73: neval=610{'avg': -223819.0613799166, 'max': -189428.17376340996, 'min': -224144.12668701322} best=-224144.12668701322
74: neval=623{'avg': -223787.4401775175, 'max': -152758.0804238376, 'min': -224144.12668701322} best=-224144.12668701322
75: neval=582{'avg': -223903.52974929524, 'max': -173999.0431208593, 'min': -224144.12668701322} best=-224144.12668701322
76: neval=606{'avg': -223608.83348160022, 'max': -70853.18655025001, 'min': -224144.12668701322} best=-224144.12668701322
77: neval=595{'avg': -223788.87127998404, 'max': -118183.94661936625, 'min': -224144.12668701322} best=-224144.12668701322
78: neval=611{'avg': -223641.28208173777, 'max': -63522.80047039621, 'min': -224144.12668701322} best=-224144.12668701322
79: neval=595{'avg': -223624.68772446088, 'max': -124899.98585453465, 'min': -224144.12668701322} best=-224144.12668701322
80: neval=592{'avg': -223945.29319426743, 'max': -179112.07845380157, 'min': -224144.12668701322} best=-224144.12668701322
81: neval=603{'avg': -223475.81556878582, 'max': -105204.46433341324, 'min': -224144.12668701322} best=-224144.12668701322
82: neval=590{'avg': -223661.6963506589, 'max': -71305.5054893776, 'min': -224144.12668701322} best=-224144.12668701322
83: neval=577{'avg': -223661.65162047572, 'max': -94997.95781080207, 'min': -224144.12668701322} best=-224144.12668701322
84: neval=587{'avg': -223700.79867766332, 'max': -88382.3955970418, 'min': -224144.12668701322} best=-224144.12668701322
85: neval=586{'avg': -223640.35812848524, 'max': -99166.81041254828, 'min': -224144.12668701322} best=-224144.12668701322
86: neval=575{'avg': -224082.62081615115, 'max': -209262.09301983367, 'min': -224144.12668701322} best=-224144.12668701322
87: neval=600{'avg': -223968.22611691055, 'max': -178496.5410189423, 'min': -224144.12668701322} best=-224144.12668701322
88: neval=579{'avg': -223534.29684914844, 'max': -14494.688723527554, 'min': -224144.12668701322} best=-224144.12668701322
89: neval=591{'avg': -223833.45013213117, 'max': -145796.67237713013, 'min': -224144.12668701322} best=-224144.12668701322
90: neval=596{'avg': -224126.85837863822, 'max': -217668.51104638257, 'min': -224144.12668701322} best=-224144.12668701322
91: neval=591{'avg': -223509.7699543886, 'max': 27867.87511790952, 'min': -224144.12668701322} best=-224144.12668701322
92: neval=592{'avg': -223883.81716791732, 'max': -137044.93350476216, 'min': -224144.12668701322} best=-224144.12668701322
93: neval=588{'avg': -223889.42115102982, 'max': -125642.3870672018, 'min': -224144.12668701322} best=-224144.12668701322
94: neval=598{'avg': -223867.3795436672, 'max': -159563.17669154066, 'min': -224144.12668701322} best=-224144.12668701322
95: neval=595{'avg': -223448.7779565401, 'max': 33426.7493137993, 'min': -224144.12668701322} best=-224144.12668701322
96: neval=587{'avg': -223881.86049038218, 'max': -165881.21812092434, 'min': -224144.12668701322} best=-224144.12668701322
97: neval=564{'avg': -223958.45545658135, 'max': -134365.59852307595, 'min': -224144.12668701322} best=-224144.12668701322
98: neval=598{'avg': -223746.84737923194, 'max': -166683.35992744257, 'min': -224144.12668701322} best=-224144.12668701322
99: neval=584{'avg': -223998.3716135196, 'max': -167622.39508882447, 'min': -224144.12668701322} best=-224144.12668701322


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70]
best_individual.trans_facility = [6, 26, 32, 53, 52, 87, 118, 125, 127, 143, 162, 69, 171]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (-224566.46368717426,)
