局----------------------  実行情報  ----------------------
実行時間＝4452秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -116543.48735093413
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 11
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 59596, 59132, 41235, 1100, 621, 579, 528, 519, 505, 281]
inc_facility = ['札幌市', '釧路市', '幕別町', '北見市', '上士幌町', '池田町', '浦幌町', '白糠町', '足寄町', '本別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['士幌町', '上士幌町'], ['えりも町', '帯広市', '音更町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町'], ['池田町'], ['本別町'], ['足寄町'], ['置戸町', '陸別町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村'], ['白糠町']]

trans_size=[83618, 80858, 46307, 34345, 32045, 31874, 17415, 16543, 13154, 8982, 8879, 3571]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '天塩町', '新ひだか町', '清水町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['南富良野町', '占冠村', '鹿追町', '新得町', '清水町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町', '千歳市']], [['幕別町'], ['清水町']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[34740.38280050001, 198694.23628899414, -373068.05471440085, 23089.948273972605]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 1991.5372311250003, '幕別町': 8188.959867291668, '北見市': 9905.310488125, '上士幌町': 49.02963541666667, '池田町': 0.0, '浦幌町': 35.95466279166667, '白糠町': 0.0, '足寄町': 0.0, '本別町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -527142.0341417146, '釧路市': 48207.426631838505, '幕別町': 48118.51324340391, '北見市': 42766.44421531989, '上士幌町': 3611.204921426532, '池田町': 2258.7115336735656, '浦幌町': 2131.0750882906086, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '本別町': 1901.503463766086, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '別海町': 7197.846356683667, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667, '清水町': 1009.6761833881668}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '別海町': 804.3761095890412, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493, '清水町': 218.36909589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(989/2129) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(127/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村
indirect 釧路市(36/163) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 幕別町(152/162) t/day → receive from: えりも町, 帯広市, 音更町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町
indirect 幕別町(10/162) t/day → receive from: 中継施設＝ 清水町(3571) → receive from: 南富良野町, 占冠村, 鹿追町, 新得町, 清水町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
91: neval=931{'avg': -114248.41705451367, 'max': 87001.05433539304, 'min': -115401.33648811733} best=-115401.33648811733
92: neval=906{'avg': -114185.61555119236, 'max': 295308.33922173275, 'min': -115401.33648811733} best=-115401.33648811733
93: neval=892{'avg': -114191.68167966398, 'max': 166401.95948443658, 'min': -115401.33648811733} best=-115401.33648811733
94: neval=875{'avg': -113326.18392367067, 'max': 148642.21204086428, 'min': -115401.33648811733} best=-115401.33648811733
95: neval=913{'avg': -113668.21568174232, 'max': 144029.67054498955, 'min': -115401.33648811733} best=-115401.33648811733
96: neval=903{'avg': -113983.64171146191, 'max': 182270.04801653474, 'min': -115401.33648811733} best=-115401.33648811733
97: neval=911{'avg': -113987.6465604702, 'max': 171481.76618681467, 'min': -115401.33648811733} best=-115401.33648811733
98: neval=923{'avg': -113797.92899306527, 'max': 182760.66024669737, 'min': -115401.33648811733} best=-115401.33648811733
99: neval=903{'avg': -114227.9528358633, 'max': 270831.1840052984, 'min': -115401.33648811733} best=-115401.33648811733


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 125, 146, 155, 156, 158, 159, 160, 161, 162, 169]
best_individual.trans_facility = [6, 26, 32, 52, 53, 56, 69, 70, 87, 117, 149, 171]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 150, 151, 152, 153, 154, 157, 163, 164, 165, 166, 167, 168, 170, 172, 173, 174}
best_individual.fitness.values = (-116543.48735093413,)
