局----------------------  実行情報  ----------------------
実行時間＝2808秒
個体数＝800
合計世代数＝100
==============================
Total cost: -61412.02508423252
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 12
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [685539, 89590, 61877, 45105, 41235, 14149, 1100, 831, 528, 519, 342, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '別海町', '上士幌町', '本別町', '白糠町', '足寄町', '羅臼町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['白糠町'], ['士幌町', '上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[86530, 53773, 42741, 8982]
trans_facility = ['旭川市', '苫小牧市', '登別市', '天塩町']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['天塩町', '苫小牧市', '登別市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[77906.99070104164, 91555.31421620135, -242616.85142613298, 11742.521424657534]

EL_direct: {'札幌市': 45811.73741002084, '函館市': 9616.3574479375, '帯広市': 7117.994030604166, '釧路市': 1240.714241541667, '北見市': 9905.310488125, '別海町': 4027.3518634375005, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -465091.9214201762, '函館市': 49837.150563574956, '帯広市': 48612.29081865944, '釧路市': 44272.7639993069, '北見市': 42766.44421531989, '別海町': 24053.245310374412, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 42704.045915179995, '苫小牧市': 15881.142879099338, '登別市': 21138.039618273506, '天塩町': 11832.085803648504}
ED_trans: {'旭川市': 5291.368767123287, '苫小牧市': 3288.255780821918, '登別市': 2613.641424657534, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/1878) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(526/1878) t/day → receive from: 中継施設＝ 天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(86530) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 別海町(39/39) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 179008.53306655394} best=179008.53306655394
69: neval=644{'avg': -54793.214896463985, 'max': 111458.32838379426, 'min': -56362.68151447602} best=-56362.68151447602
70: neval=661{'avg': -54001.26290109588, 'max': 260302.77772074394, 'min': -56131.12305767434} best=-56362.68151447602
71: neval=665{'avg': -54974.79703246277, 'max': 230729.02143193287, 'min': -56362.68151447602} best=-56362.68151447602
72: neval=629{'avg': -55006.97826987692, 'max': 365032.66222064354, 'min': -56362.68151447602} best=-56362.68151447602
73: neval=643{'avg': -54604.08883984287, 'max': 189047.75116571676, 'min': -56362.68151447602} best=-56362.68151447602
74: neval=625{'avg': -54740.61505274401, 'max': 143398.56504007807, 'min': -56362.68151447602} best=-56362.68151447602
75: neval=622{'avg': -55316.25682838881, 'max': 121250.7863984164, 'min': -56362.68151447602} best=-56362.68151447602
76: neval=615{'avg': -55496.83556673411, 'max': 118858.88045651215, 'min': -56362.68151447602} best=-56362.68151447602
77: neval=596{'avg': -54518.930919134735, 'max': 207324.54579113875, 'min': -56362.68151447602} best=-56362.68151447602
78: neval=634{'avg': -54927.230192454226, 'max': 175925.90774616806, 'min': -56362.68151447602} best=-56362.68151447602
79: neval=627{'avg': -54792.75682107392, 'max': 209738.28035971065, 'min': -56362.68151447602} best=-56362.68151447602
80: neval=638{'avg': -55708.42654719293, 'max': 96107.01921568184, 'min': -56362.68151447602} best=-56362.68151447602
81: neval=618{'avg': -55302.605762752835, 'max': 189653.34939676788, 'min': -56362.68151447602} best=-56362.68151447602
82: neval=643{'avg': -55366.090113198756, 'max': 201802.5402404402, 'min': -56362.68151447602} best=-56362.68151447602
83: neval=623{'avg': -55547.7675713746, 'max': 182620.44941793467, 'min': -56362.68151447602} best=-56362.68151447602
84: neval=621{'avg': -55775.960354094226, 'max': 198338.7145555907, 'min': -56362.68151447602} best=-56362.68151447602
85: neval=597{'avg': -55413.209507232044, 'max': 171772.41477508823, 'min': -56362.68151447602} best=-56362.68151447602
86: neval=608{'avg': -55702.58247047832, 'max': 154900.7189679817, 'min': -56362.68151447602} best=-56362.68151447602
87: neval=635{'avg': -54565.39308352559, 'max': 264621.93527423125, 'min': -56362.68151447602} best=-56362.68151447602
88: neval=616{'avg': -52938.154411561096, 'max': 315762.82398606045, 'min': -56681.43898033811} best=-56681.43898033811
89: neval=664{'avg': -55510.13968063149, 'max': 170124.73935470372, 'min': -56681.43898033811} best=-56681.43898033811
90: neval=639{'avg': -52518.66393924201, 'max': 368220.7706977115, 'min': -56681.43898033811} best=-56681.43898033811
91: neval=645{'avg': -55406.13381142808, 'max': 167194.2401583318, 'min': -56681.43898033811} best=-56681.43898033811
92: neval=639{'avg': -55715.1841607819, 'max': 275179.65193430905, 'min': -56681.43898033811} best=-56681.43898033811
93: neval=610{'avg': -54821.5522971149, 'max': 192647.21774359656, 'min': -56681.43898033811} best=-56681.43898033811
94: neval=614{'avg': -55782.50463745115, 'max': 106201.88885591936, 'min': -56681.43898033811} best=-56681.43898033811
95: neval=662{'avg': -54657.31479466092, 'max': 151417.91476619718, 'min': -56681.43898033811} best=-56681.43898033811
96: neval=635{'avg': -55827.95704954652, 'max': 214681.3955191046, 'min': -56681.43898033811} best=-56681.43898033811
97: neval=650{'avg': -55161.04458395235, 'max': 153471.1826322451, 'min': -56681.43898033811} best=-56681.43898033811
98: neval=638{'avg': -55825.102958847856, 'max': 126889.47638068942, 'min': -56681.43898033811} best=-56681.43898033811
99: neval=642{'avg': -55876.148992100265, 'max': 295299.21542306023, 'min': -56681.43898033811} best=-56681.43898033811


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 125, 143, 169, 146, 158, 159, 160, 162, 171, 174]
best_individual.trans_facility = [53, 54, 87, 117]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 161, 163, 164, 165, 166, 167, 168, 170, 172, 173}
best_individual.fitness.values = (-61412.02508423252,)
