局----------------------  実行情報  ----------------------
実行時間＝4039秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -150545.22881313914
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 12
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765517, 158964, 7127, 5114, 2582, 880, 439, 282, 110, 33, 24, 24]
inc_facility = ['札幌市', '釧路市', '稚内市', '枝幸町', '中川町', '遠別町', '浜頓別町', '猿払村', '中頓別町', '豊富町', '天塩町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['中頓別町'], ['枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['幌延町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 76321, 61088, 55115, 36078, 31874, 17415, 14098, 4463]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '室蘭市', '豊浦町', '新十津川町', '鷹栖町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['士別市', '鷹栖町', '比布町', '上川町', '和寒町', '剣淵町', '幌加内町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '東神楽町', '当麻町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '鷹栖町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[57071.725925229155, 215543.86680830905, -446402.3623685952, 23241.540821917806]

EL_direct: {'札幌市': 38099.69517222917, '釧路市': 14082.849467375001, '稚内市': 0.0, '枝幸町': 2901.607510479167, '中川町': 1637.8649465208337, '遠別町': 349.7088286250001, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 0.0, '豊富町': 0.0, '天塩町': 0.0, '幌延町': 0.0}
ED_inc: {'札幌市': -519351.5940155251, '釧路市': 31939.669911540685, '稚内市': 15144.566798995975, '枝幸町': 11918.893183837741, '中川町': 7111.223207950842, '遠別町': 3010.651902275182, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '中頓別町': 518.0804921426532, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 33855.19331493433, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '北見市': 20112.28570118083, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5332.6397917065015, '鷹栖町': 3160.9551984074997}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4667.081424657534, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '北見市': 2206.1944109589044, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 862.1023561643835, '鷹栖町': 272.9155068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1322/2097) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(775/2097) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14098) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(76321) → receive from: 深川市, 旭川市, 富良野市, 東神楽町, 当麻町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
鷹栖町(4463) → receive from: 士別市, 鷹栖町, 比布町, 上川町, 和寒町, 剣淵町, 幌加内町
direct 釧路市(169/436) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(266/436) t/day → receive from: 中継施設＝ 北見市(36078) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(14/14) t/day → receive from: 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 中川町(7/7) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 145936.51380806873} best=145936.51380806873
78: neval=832{'avg': -117178.42947155333, 'max': 176558.0300151897, 'min': -118393.57158905374} best=-118393.57158905374
79: neval=819{'avg': -116613.93038383368, 'max': 225183.20205533077, 'min': -118393.57158905374} best=-118393.57158905374
80: neval=844{'avg': -117200.30286419664, 'max': 174599.56021679996, 'min': -118393.57158905374} best=-118393.57158905374
81: neval=866{'avg': -115641.24780443856, 'max': 134900.21974712174, 'min': -118393.57158905374} best=-118393.57158905374
82: neval=862{'avg': -115958.81549129443, 'max': 269457.5945602054, 'min': -118393.57158905374} best=-118393.57158905374
83: neval=824{'avg': -116773.47567694643, 'max': 126101.67739697927, 'min': -118393.57158905374} best=-118393.57158905374
84: neval=839{'avg': -117061.41461426769, 'max': 193170.02742274344, 'min': -118393.57158905374} best=-118393.57158905374
85: neval=840{'avg': -117564.33204826422, 'max': 125680.15550615222, 'min': -118393.57158905374} best=-118393.57158905374
86: neval=790{'avg': -117871.5684604671, 'max': 125226.91224153146, 'min': -118393.57158905374} best=-118393.57158905374
87: neval=810{'avg': -116621.37339172831, 'max': 144291.77699697824, 'min': -118393.57158905374} best=-118393.57158905374
88: neval=828{'avg': -116485.28688405997, 'max': 232235.55303137153, 'min': -118393.57158905374} best=-118393.57158905374
89: neval=846{'avg': -118081.42183332186, 'max': 37021.96098734878, 'min': -118393.57158905374} best=-118393.57158905374
90: neval=843{'avg': -117365.62022264434, 'max': 151236.28705070517, 'min': -118393.57158905374} best=-118393.57158905374
91: neval=839{'avg': -116142.24414473532, 'max': 366309.5508277424, 'min': -118393.57158905374} best=-118393.57158905374
92: neval=803{'avg': -117875.13704128939, 'max': 36921.30998683325, 'min': -118393.57158905374} best=-118393.57158905374
93: neval=809{'avg': -117256.53048551343, 'max': 155550.22591663728, 'min': -118393.57158905374} best=-118393.57158905374
94: neval=844{'avg': -117441.92545957078, 'max': 116466.07738318398, 'min': -118393.57158905374} best=-118393.57158905374
95: neval=821{'avg': -117235.92657179628, 'max': 179183.22743552204, 'min': -118393.57158905374} best=-118393.57158905374
96: neval=843{'avg': -116735.06714882686, 'max': 70730.10972462202, 'min': -118393.57158905374} best=-118393.57158905374
97: neval=832{'avg': -116197.5290119063, 'max': 182469.3973631035, 'min': -118393.57158905374} best=-118393.57158905374
98: neval=806{'avg': -117376.29060328627, 'max': 103353.43736254968, 'min': -118393.57158905374} best=-118393.57158905374
99: neval=823{'avg': -116928.42687555889, 'max': 143679.46556054335, 'min': -118393.57158905374} best=-118393.57158905374


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 108, 117, 118, 119, 120, 121, 122, 123, 124, 116, 162]
best_individual.trans_facility = [125, 18, 91, 56, 53, 52, 70, 87, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 114, 115, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-150545.22881313914,)
