局----------------------  実行情報  ----------------------
実行時間＝3256秒
個体数＝900
合計世代数＝100
==============================
Total cost: -93668.76576494005
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [774335, 61236, 59596, 38390, 3561, 1266, 831, 528, 519, 475, 219, 140]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '置戸町', '士幌町', '本別町', '白糠町', '足寄町', '上士幌町', '訓子府町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['足寄町'], ['南富良野町', '士幌町', '鹿追町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '湧別町', '興部町', '雄武町', '大空町'], ['訓子府町'], ['上川町', '置戸町', '遠軽町', '滝上町', '西興部村'], ['浦河町', '様似町', 'えりも町', '占冠村', '帯広市', '音更町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町'], ['本別町', '浦幌町'], ['陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[85736, 83618, 53773, 31874, 17415, 8982]
trans_facility = ['旭川市', '函館市', '苫小牧市', '室蘭市', '豊浦町', '天塩町']
trans_blocks = [['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[75604.41736412504, 177306.7826827157, -363787.64625013695, 17207.680438356165]

EL_direct: {'札幌市': 45191.78202202084, '帯広市': 6881.653696666666, '釧路市': 12812.135207354168, '北見市': 8510.125106979167, '置戸町': 1884.9030088958334, '士幌町': 221.30781237500003, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '上士幌町': 0.0, '訓子府町': 0.0, '陸別町': 0.0}
ED_inc: {'札幌市': -525334.0115921809, '帯広市': 48503.86566953375, '釧路市': 48207.426631838505, '北見市': 41516.555981371974, '置戸町': 9098.12033065608, '士幌町': 4045.8999895333063, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '上士幌町': 1806.5703458475034, '訓子府町': 937.9996560273865, '陸別町': 638.4524764864043}

EL_indirect: {'旭川市': 42040.94150163266, '函館市': 82574.7988576593, '苫小牧市': 15881.142879099338, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '天塩町': 11832.085803648504}
ED_trans: {'旭川市': 5242.815123287672, '函館市': 5113.297972602739, '苫小牧市': 3288.255780821918, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '天塩町': 549.2554520547945}

----------------------  輸送情報  ----------------------

direct 札幌市(1351/2121) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(771/2121) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(85736) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 帯広市, 音更町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(105/105) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 湧別町, 興部町, 雄武町, 大空町
direct 置戸町(10/10) t/day → receive from: 上川町, 置戸町, 遠軽町, 滝上町, 西興部村
direct 士幌町(3/3) t/day → receive from: 南富良野町, 士幌町, 鹿追町
67: neval=739{'avg': -82417.69761749396, 'max': 168467.4463367877, 'min': -83374.43620536735} best=-84179.76724714888
68: neval=692{'avg': -82048.9565749045, 'max': 235526.84596358775, 'min': -83374.43620536735} best=-84179.76724714888
69: neval=716{'avg': -81257.50464571772, 'max': 166457.93737168523, 'min': -83374.43620536735} best=-84179.76724714888
70: neval=734{'avg': -81975.23333817183, 'max': 312351.0340326594, 'min': -83374.43620536735} best=-84179.76724714888
71: neval=704{'avg': -82403.74589265657, 'max': 197275.5521150116, 'min': -83374.43620536735} best=-84179.76724714888
72: neval=733{'avg': -82185.36790433795, 'max': 60672.52306542447, 'min': -83374.43620536735} best=-84179.76724714888
73: neval=721{'avg': -81273.79265016968, 'max': 203518.6809566732, 'min': -83374.43620536735} best=-84179.76724714888
74: neval=671{'avg': -82528.58121186834, 'max': 62262.05174978772, 'min': -83374.43620536735} best=-84179.76724714888
75: neval=720{'avg': -82420.44049040128, 'max': 155133.8523392959, 'min': -83374.43620536735} best=-84179.76724714888
76: neval=708{'avg': -82779.90348296156, 'max': 113929.14929350617, 'min': -83374.43620536735} best=-84179.76724714888
77: neval=719{'avg': -82497.4965489252, 'max': 175624.72532251696, 'min': -83374.43620536735} best=-84179.76724714888
78: neval=714{'avg': -82486.25904221648, 'max': 89744.97144062683, 'min': -83374.43620536735} best=-84179.76724714888
79: neval=694{'avg': -81590.67411015759, 'max': 192745.58433133716, 'min': -83374.43620536735} best=-84179.76724714888
80: neval=708{'avg': -83233.76127412048, 'max': -17378.698475904515, 'min': -83374.43620536735} best=-84179.76724714888
81: neval=675{'avg': -81449.74367130164, 'max': 183320.03812046902, 'min': -83374.43620536735} best=-84179.76724714888
82: neval=707{'avg': -81552.79339724348, 'max': 225868.68212681072, 'min': -83374.43620536735} best=-84179.76724714888
83: neval=698{'avg': -82240.68356271838, 'max': 230869.30138045835, 'min': -83374.43620536735} best=-84179.76724714888
84: neval=697{'avg': -82024.90459222755, 'max': 129888.60024477914, 'min': -83374.43620536735} best=-84179.76724714888
85: neval=721{'avg': -81726.3584073263, 'max': 168678.0059262553, 'min': -83374.43620536735} best=-84179.76724714888
86: neval=707{'avg': -82148.91204610556, 'max': 98224.06868302816, 'min': -83374.43620536735} best=-84179.76724714888
87: neval=708{'avg': -81845.48961377736, 'max': 115155.69317992256, 'min': -83374.43620536735} best=-84179.76724714888
88: neval=740{'avg': -82579.54202778351, 'max': 94949.20301481133, 'min': -83374.43620536735} best=-84179.76724714888
89: neval=681{'avg': -82504.0463576778, 'max': 175269.29846242402, 'min': -83374.43620536735} best=-84179.76724714888
90: neval=690{'avg': -81229.71156937159, 'max': 203319.28434232267, 'min': -83374.43620536735} best=-84179.76724714888
91: neval=689{'avg': -82598.04538292302, 'max': 106442.7071739816, 'min': -83395.313076555} best=-84179.76724714888
92: neval=708{'avg': -82460.33044770015, 'max': 169913.51071483013, 'min': -83395.313076555} best=-84179.76724714888
93: neval=718{'avg': -80265.31250957737, 'max': 239123.8150240222, 'min': -83395.313076555} best=-84179.76724714888
94: neval=720{'avg': -82258.48598389162, 'max': 150737.23115671473, 'min': -83395.313076555} best=-84179.76724714888
95: neval=701{'avg': -81275.15262826219, 'max': 164161.4239700007, 'min': -83395.313076555} best=-84179.76724714888
96: neval=692{'avg': -83292.54615178888, 'max': -36883.64157886192, 'min': -83395.313076555} best=-84179.76724714888
97: neval=706{'avg': -82811.46458698403, 'max': 175881.61058641993, 'min': -83395.313076555} best=-84179.76724714888
98: neval=715{'avg': -82229.83504393946, 'max': 131623.8601154065, 'min': -83395.313076555} best=-84179.76724714888
99: neval=730{'avg': -81590.33687960036, 'max': 254164.62275820627, 'min': -83395.313076555} best=-84179.76724714888


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 159, 145, 125, 133, 134, 143, 146, 158, 160, 162, 169]
best_individual.trans_facility = [117, 53, 52, 70, 56, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 135, 136, 137, 138, 139, 140, 141, 142, 144, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 161, 163, 164, 165, 166, 167, 168, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-93668.76576494005,)
