局----------------------  実行情報  ----------------------
実行時間＝4668秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -107705.99805635358
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 13
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [764872, 62456, 60124, 39922, 7127, 4163, 1481, 549, 282, 37, 33, 26, 24]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '初山別村', '浜頓別町', '猿払村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村']]

trans_size=[83618, 80971, 46307, 34345, 32045, 31874, 17415, 15211, 13154, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '砂川市', '別海町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '函館市', '砂川市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町']]]


---------------------  エネルギー情報  ---------------------
[32259.842772895838, 183652.6391341156, -345866.2610044609, 22247.781041095892]

EL_direct: {'札幌市': 13578.8762208125, '帯広市': 6134.9860089375, '釧路市': 2117.9046151250004, '北見市': 7845.429660250001, '稚内市': 0.0, '枝幸町': 2003.3369305625001, '初山別村': 558.4578127916668, '浜頓別町': 17.38284166666667, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -518914.00506826444, '帯広市': 48706.69022743543, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '枝幸町': 10233.239005662032, '初山別村': 4589.042298863878, '浜頓別町': 2038.7574803480984, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37413.44218237599, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '砂川市': 5229.575759288833, '別海町': 7197.846356683667, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4951.432109589041, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '砂川市': 930.1630684931506, '別海町': 804.3761095890412, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1135/2096) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(961/2096) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
砂川市(15211) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(80971) → receive from: 深川市, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(171/171) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(11/11) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
72: neval=912{'avg': -104098.69129377148, 'max': 167376.97350482628, 'min': -104646.11955964305} best=-104646.11955964305
73: neval=904{'avg': -102347.20785394999, 'max': 202792.21365104415, 'min': -104646.11955964305} best=-104646.11955964305
74: neval=914{'avg': -103620.22276956397, 'max': 237146.93889524273, 'min': -104646.11955964305} best=-104646.11955964305
75: neval=911{'avg': -103204.37912581506, 'max': 253535.95056984932, 'min': -104646.11955964305} best=-104646.11955964305
76: neval=914{'avg': -103200.03357784786, 'max': 243019.4362704097, 'min': -104646.11955964305} best=-104646.11955964305
77: neval=908{'avg': -103780.73028089575, 'max': 128354.77338556934, 'min': -104646.11955964305} best=-104646.11955964305
78: neval=901{'avg': -103718.06497599011, 'max': 105172.60440524979, 'min': -104646.11955964305} best=-104646.11955964305
79: neval=911{'avg': -103850.73554109127, 'max': 128892.55901991557, 'min': -104646.11955964305} best=-104646.11955964305
80: neval=893{'avg': -103167.74200765071, 'max': 155798.3306585143, 'min': -104646.11955964305} best=-104646.11955964305
81: neval=917{'avg': -103705.48739373135, 'max': 131417.14637508785, 'min': -104646.11955964305} best=-104646.11955964305
82: neval=886{'avg': -103522.32614962716, 'max': 153694.34498906852, 'min': -104646.11955964305} best=-104646.11955964305
83: neval=921{'avg': -104046.29462420913, 'max': 111226.55779893987, 'min': -104646.11955964305} best=-104646.11955964305
84: neval=930{'avg': -103169.87626035955, 'max': 209917.4642792254, 'min': -104646.11955964305} best=-104646.11955964305
85: neval=890{'avg': -103539.83619447815, 'max': 194123.54098718296, 'min': -104646.11955964305} best=-104646.11955964305
86: neval=935{'avg': -102805.70059031305, 'max': 238923.36903681286, 'min': -104646.11955964305} best=-104646.11955964305
87: neval=951{'avg': -103817.03760587674, 'max': 121926.51395143042, 'min': -104646.11955964305} best=-104646.11955964305
88: neval=941{'avg': -102952.32369184586, 'max': 278604.96543852036, 'min': -104646.11955964305} best=-104646.11955964305
89: neval=914{'avg': -103313.07276630137, 'max': 235194.57209247915, 'min': -104646.11955964305} best=-104646.11955964305
90: neval=918{'avg': -103669.93725296276, 'max': 86574.60779291706, 'min': -104646.11955964305} best=-104646.11955964305
91: neval=894{'avg': -103552.68915706452, 'max': 103295.40099116543, 'min': -104646.11955964305} best=-104646.11955964305
92: neval=907{'avg': -102506.15992989735, 'max': 160927.9679045805, 'min': -104646.11955964305} best=-104646.11955964305
93: neval=911{'avg': -102754.37220703445, 'max': 170826.68561204796, 'min': -104646.11955964305} best=-104646.11955964305
94: neval=893{'avg': -103602.96500845831, 'max': 150070.81751130565, 'min': -104646.11955964305} best=-104646.11955964305
95: neval=895{'avg': -103412.14528992714, 'max': 195302.96470674273, 'min': -104646.11955964305} best=-104646.11955964305
96: neval=932{'avg': -102836.68082535884, 'max': 172223.20889999194, 'min': -104646.11955964305} best=-104646.11955964305
97: neval=912{'avg': -103146.53921167005, 'max': 120229.58444906396, 'min': -104646.11955964305} best=-104646.11955964305
98: neval=927{'avg': -103355.49473385315, 'max': 97064.33126472605, 'min': -104646.11955964305} best=-104646.11955964305
99: neval=906{'avg': -104459.13705755123, 'max': 110383.75784597528, 'min': -104646.11955964305} best=-104646.11955964305


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 116, 117, 118, 119, 120, 122, 123, 124, 125, 143, 162, 115]
best_individual.trans_facility = [7, 171, 26, 32, 52, 53, 56, 69, 70, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 121, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (-107705.99805635358,)
