----------------------  実行情報  ----------------------
実行時間＝504秒
個体数＝400
合計世代数＝100
==============================
Total cost: 20951.359714158025
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [669709, 89763, 66090, 60124, 41239, 12391, 1499, 281]
inc_facility = ['札幌市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['名寄市', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['愛別町', '上川町', '下川町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '美瑛町', '上富良野町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[257302.0536634167, 0, -236350.69394925868, 0]

EL_direct: {'札幌市': 208519.98868025007, '函館市': 9834.801599729168, '帯広市': 11013.062932354163, '釧路市': 12938.502591354167, '北見市': 9331.548438875001, '稚内市': 5452.294553604168, '足寄町': 175.86979312500006, '陸別町': 35.985074125}
ED_inc: {'札幌市': -454352.3353191938, '函館市': 49826.07572610683, '帯広市': 49224.42103704184, '釧路市': 48305.88168166558, '北見市': 42768.11385782108, '稚内市': 22083.410769305836, '足寄町': 4633.595199146548, '陸別町': 1160.143098847392}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1835/1835) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(181/181) t/day → receive from: 浦河町, 様似町, えりも町, 美瑛町, 上富良野町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 稚内市(34/34) t/day → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
54: neval=315{'avg': 22864.022694040974, 'max': 214152.73784162494, 'min': 22321.529369896452} best=22321.529369896452
55: neval=316{'avg': 22814.48178309892, 'max': 185483.15051876975, 'min': 22321.529369896452} best=22321.529369896452
56: neval=311{'avg': 23244.319849060295, 'max': 206781.67681966478, 'min': 22321.529369896452} best=22321.529369896452
57: neval=311{'avg': 22737.59117154425, 'max': 155706.46747359162, 'min': 22321.529369896452} best=22321.529369896452
58: neval=321{'avg': 23609.00750956352, 'max': 149893.3126550356, 'min': 22321.529369896452} best=22321.529369896452
59: neval=308{'avg': 22550.847140152197, 'max': 114048.63747219462, 'min': 22321.529369896452} best=22321.529369896452
60: neval=324{'avg': 22562.894147951643, 'max': 121944.7454721398, 'min': 21706.06839386304} best=21706.06839386304
61: neval=311{'avg': 22375.92823257642, 'max': 50851.14517825196, 'min': 21706.06839386301} best=21706.06839386301
62: neval=323{'avg': 22552.365201172484, 'max': 111534.02018871938, 'min': 21706.06839386301} best=21706.06839386301
63: neval=315{'avg': 23697.304243076844, 'max': 230867.08230516856, 'min': 21706.06839386301} best=21706.06839386301
64: neval=312{'avg': 22125.331340557346, 'max': 58933.520152508456, 'min': 21706.06839386301} best=21706.06839386301
65: neval=323{'avg': 22390.040171380755, 'max': 138998.6755641613, 'min': 21706.06839386301} best=21706.06839386301
66: neval=317{'avg': 22312.170478084096, 'max': 114216.99166907344, 'min': 21706.06839386301} best=21706.06839386301
67: neval=319{'avg': 21706.06839386301, 'max': 21706.06839386301, 'min': 21706.06839386301} best=21706.06839386301
68: neval=318{'avg': 22459.335686706112, 'max': 128951.86424395556, 'min': 21706.06839386301} best=21706.06839386301
69: neval=329{'avg': 23236.53761620859, 'max': 273732.9285999935, 'min': 21706.06839386301} best=21706.06839386301
70: neval=313{'avg': 22397.830705654804, 'max': 122880.73294582778, 'min': 21706.06839386301} best=21706.06839386301
71: neval=300{'avg': 21982.132474518898, 'max': 64503.91338908975, 'min': 21706.06839386301} best=21706.06839386301
72: neval=319{'avg': 21748.131837684, 'max': 38531.445922258135, 'min': 21706.06839386301} best=21706.06839386301
73: neval=312{'avg': 21993.658030696584, 'max': 136741.92312729347, 'min': 21706.06839386301} best=21706.06839386301
74: neval=316{'avg': 22282.231974974937, 'max': 229466.79550037932, 'min': 21706.06839386301} best=21706.06839386301
75: neval=320{'avg': 21977.826152499914, 'max': 125086.29042264313, 'min': 21706.06839386301} best=21706.06839386301
76: neval=317{'avg': 22042.917329054588, 'max': 79894.1175411396, 'min': 21706.06839386301} best=21706.06839386301
77: neval=324{'avg': 22859.01895394624, 'max': 203612.8497761147, 'min': 21706.06839386301} best=21706.06839386301
78: neval=300{'avg': 22369.993690239004, 'max': 221486.50232765864, 'min': 21706.06839386301} best=21706.06839386301
79: neval=307{'avg': 21694.747763667438, 'max': 21706.06839386301, 'min': 20951.359714158025} best=20951.359714158025
80: neval=300{'avg': 24067.118264021716, 'max': 309864.83069661335, 'min': 20951.359714158025} best=20951.359714158025
81: neval=333{'avg': 22303.14340401927, 'max': 116252.34192840042, 'min': 20951.359714158025} best=20951.359714158025
82: neval=314{'avg': 22102.156903229792, 'max': 188750.03414811427, 'min': 20951.359714158025} best=20951.359714158025
83: neval=303{'avg': 21623.019555399715, 'max': 136409.43423072284, 'min': 20951.359714158025} best=20951.359714158025
84: neval=311{'avg': 21467.816729848168, 'max': 168113.58300589392, 'min': 20951.359714158025} best=20951.359714158025
85: neval=296{'avg': 21374.84554049512, 'max': 108502.12847154925, 'min': 20951.359714158025} best=20951.359714158025
86: neval=302{'avg': 22216.716671430655, 'max': 144627.381868108, 'min': 20951.359714158025} best=20951.359714158025
87: neval=319{'avg': 21914.853706950016, 'max': 214132.41856997984, 'min': 20951.359714158025} best=20951.359714158025
88: neval=315{'avg': 21605.24891536464, 'max': 167756.38132847202, 'min': 20951.359714158025} best=20951.359714158025
89: neval=315{'avg': 20993.25348943595, 'max': 37708.8698253285, 'min': 20951.359714158025} best=20951.359714158025
90: neval=320{'avg': 20951.359714158025, 'max': 20951.359714158025, 'min': 20951.359714158025} best=20951.359714158025
91: neval=310{'avg': 21649.60624113005, 'max': 166317.59756918412, 'min': 20951.359714158025} best=20951.359714158025
92: neval=301{'avg': 21357.221740832963, 'max': 95118.27126945177, 'min': 20951.359714158025} best=20951.359714158025
93: neval=321{'avg': 21441.957254434536, 'max': 96948.40490142777, 'min': 20951.359714158025} best=20951.359714158025
94: neval=300{'avg': 21188.806695992404, 'max': 93000.43725398384, 'min': 20951.359714158025} best=20951.359714158025
95: neval=318{'avg': 21219.643931223407, 'max': 128265.04654030957, 'min': 20951.359714158025} best=20951.359714158025
96: neval=304{'avg': 22019.720722786118, 'max': 248599.02980543638, 'min': 20951.359714158025} best=20951.359714158025
97: neval=318{'avg': 22336.997338781413, 'max': 205951.68015231527, 'min': 20951.359714158025} best=20951.359714158025
98: neval=299{'avg': 22361.867608227498, 'max': 241460.53130968218, 'min': 20951.359714158025} best=20951.359714158025
99: neval=318{'avg': 20951.359714158025, 'max': 20951.359714158025, 'min': 20951.359714158025} best=20951.359714158025


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 118, 125, 143, 159, 160, 162]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (20951.359714158025,)
