局----------------------  実行情報  ----------------------
実行時間＝3181秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -237842.97098137753
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 2
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852214, 88882]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

trans_size=[81013, 61374, 46307, 45633, 34734, 32045, 25875, 20448, 19659, 17168, 12151, 11426, 9414, 9063, 8193, 8081, 7532, 5428, 3703]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '稚内市', '千歳市', '北見市', '網走市', '紋別市']], [['函館市'], ['せたな町']]]


---------------------  エネルギー情報  ---------------------
[12901.325749541667, 249461.77647146594, -528289.3418051249, 28083.268602739725]

EL_direct: {'札幌市': 7566.934309458334, '函館市': 5334.391440083334}
ED_inc: {'札幌市': -578169.6544196231, '函館市': 49880.31261449822}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24835.282662666676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 7272.070243167167, '豊浦町': 5619.740795077501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '網走市': 7856.3152334615015, '根室市': 7250.729003604668, 'せたな町': 1584.2735399768335}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1582.2739726027396, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1049.8349589041097, '豊浦町': 743.0419726027399, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '網走市': 460.58695890410957, '根室市': 331.9259178082192, 'せたな町': 226.4409863013699}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1248/2335) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(12151) → receive from: 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
66: neval=861{'avg': -236100.19632345802, 'max': -187894.16493918555, 'min': -236372.4092231946} best=-236372.4092231946
67: neval=842{'avg': -236193.82008055464, 'max': -124726.2871754163, 'min': -236372.4092231946} best=-236372.4092231946
68: neval=826{'avg': -235872.89952615913, 'max': -127176.62655876197, 'min': -236372.4092231946} best=-236372.4092231946
69: neval=820{'avg': -236044.11112143233, 'max': -111375.63053117837, 'min': -236372.4092231946} best=-236372.4092231946
70: neval=870{'avg': -235629.6903713421, 'max': -163815.42979615336, 'min': -236372.4092231946} best=-236372.4092231946
71: neval=847{'avg': -235881.18552892146, 'max': -121008.8791239632, 'min': -236372.4092231946} best=-236372.4092231946
72: neval=814{'avg': -236089.79826939147, 'max': -176771.53362842533, 'min': -236372.4092231946} best=-236372.4092231946
73: neval=818{'avg': -236063.77914516375, 'max': -175005.72469493767, 'min': -236372.4092231946} best=-236372.4092231946
74: neval=841{'avg': -236283.09006844767, 'max': -215809.70722670638, 'min': -236372.4092231946} best=-236372.4092231946
75: neval=842{'avg': -236007.8631732771, 'max': -159884.72732402774, 'min': -236372.4092231946} best=-236372.4092231946
76: neval=838{'avg': -235780.04835019, 'max': -99992.21117036781, 'min': -236372.4092231946} best=-236372.4092231946
77: neval=850{'avg': -236116.72954067515, 'max': -171102.5119453792, 'min': -236372.4092231946} best=-236372.4092231946
78: neval=876{'avg': -236249.6047299725, 'max': -187940.30012134966, 'min': -236372.4092231946} best=-236372.4092231946
79: neval=839{'avg': -236112.6235775115, 'max': -48448.19141741312, 'min': -236372.4092231946} best=-236372.4092231946
80: neval=839{'avg': -236247.9694989288, 'max': -175914.18489856488, 'min': -236372.4092231946} best=-236372.4092231946
81: neval=829{'avg': -236110.4695269996, 'max': -184918.59510611207, 'min': -236372.4092231946} best=-236372.4092231946
82: neval=823{'avg': -235682.93085420714, 'max': 43598.24588242164, 'min': -236372.4092231946} best=-236372.4092231946
83: neval=817{'avg': -235670.00687747204, 'max': -55360.763713979395, 'min': -236372.4092231946} best=-236372.4092231946
84: neval=838{'avg': -236127.64971550944, 'max': -150880.49245979104, 'min': -236372.4092231946} best=-236372.4092231946
85: neval=817{'avg': -236223.54545737262, 'max': -194880.74983813972, 'min': -236372.4092231946} best=-236372.4092231946
86: neval=827{'avg': -235992.9823407286, 'max': -182932.11087300951, 'min': -236372.4092231946} best=-236372.4092231946
87: neval=847{'avg': -236271.0200227508, 'max': -175878.33415092644, 'min': -236372.4092231946} best=-236372.4092231946
88: neval=809{'avg': -236059.04094175823, 'max': -171599.74098197842, 'min': -236372.4092231946} best=-236372.4092231946
89: neval=865{'avg': -235859.53527266468, 'max': 65902.31489690472, 'min': -236372.4092231946} best=-236372.4092231946
90: neval=845{'avg': -236082.9468315241, 'max': -155143.47766351682, 'min': -236372.4092231946} best=-236372.4092231946
91: neval=817{'avg': -236296.85006204937, 'max': -207860.8368282, 'min': -236372.4092231946} best=-236372.4092231946
92: neval=842{'avg': -235993.17858804818, 'max': -50289.4129285367, 'min': -236372.4092231946} best=-236372.4092231946
93: neval=815{'avg': -235969.3620500749, 'max': -75999.73037522937, 'min': -236372.4092231946} best=-236372.4092231946
94: neval=844{'avg': -236141.50585358057, 'max': -185605.07193480647, 'min': -236372.4092231946} best=-236372.4092231946
95: neval=858{'avg': -236281.02150483575, 'max': -197391.48269274566, 'min': -236372.4092231946} best=-236372.4092231946
96: neval=854{'avg': -236158.423598141, 'max': -176195.90530320568, 'min': -236372.4092231946} best=-236372.4092231946
97: neval=847{'avg': -236149.97848121382, 'max': -150481.741569961, 'min': -236372.4092231946} best=-236372.4092231946
98: neval=837{'avg': -236076.86477421754, 'max': -29474.135894655425, 'min': -236372.4092231946} best=-236372.4092231946
99: neval=846{'avg': -236027.7339750742, 'max': -58238.30906417815, 'min': -236372.4092231946} best=-236372.4092231946


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70]
best_individual.trans_facility = [1, 6, 26, 32, 52, 53, 54, 56, 69, 86, 87, 118, 125, 126, 127, 143, 162, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-237842.97098137753,)
