局----------------------  実行情報  ----------------------
実行時間＝4415秒
個体数＝1250
合計世代数＝100
==============================
Total cost: -231504.2241242108
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 5
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [852387, 86356, 1400, 602, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '今金町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '上ノ国町']]

trans_size=[75902, 61374, 46307, 45633, 34734, 32045, 25530, 20448, 19659, 16543, 12324, 11426, 9414, 9063, 8078, 7532, 7214, 7100, 6140, 5428]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '中標津町', '稚内市', '網走市', '遠軽町', '士別市', '厚沢部町', '根室市']
trans_blocks = [['八雲町', '江差町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['登別市'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '遠軽町', '帯広市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '旭川市', '士別市', '稚内市', '北見市', '網走市']], [['函館市'], ['厚沢部町']]]


---------------------  エネルギー情報  ---------------------
[10656.726530125, 249886.4939781123, -520292.57909820153, 28245.134465753425]

EL_direct: {'札幌市': 7503.434974208334, '函館市': 2998.6540572083336, '木古内町': 154.63749870833334, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50005.63071294794, '木古内町': 4386.852037591317, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 33630.61686436616, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '千歳市': 5732.45048792, '小樽市': 5947.0408341825005, '北見市': 24408.281912321676, '室蘭市': 8068.9939499520015, '岩見沢市': 3640.2421771495005, '滝川市': 6532.673770146334, '豊浦町': 5767.748114797501, '登別市': 4112.243634096, '新ひだか町': 5330.977747872834, '中標津町': 11840.509303651166, '稚内市': 8520.48143326467, '網走市': 7856.3152334615015, '遠軽町': 7265.473618309833, '士別市': 6004.318192220833, '厚沢部町': 3473.1689887375005, '根室市': 7250.729003604668}
ED_trans: {'旭川市': 4641.459287671233, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '千歳市': 2124.007890410959, '小樽市': 1959.5736986301372, '北見市': 1561.1769863013699, '室蘭市': 1250.409205479452, '岩見沢市': 1202.1613150684934, '滝川市': 1011.6157808219178, '豊浦町': 753.6210410958903, '登別市': 698.7077260273974, '新ひだか町': 575.6725479452055, '中標津町': 554.2086575342465, '稚内市': 493.9752328767124, '網走市': 460.58695890410957, '遠軽町': 441.1410410958904, '士別市': 434.16986301369866, '厚沢部町': 375.4652054794521, '根室市': 331.9259178082192}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2335) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1249/2335) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
72: neval=952{'avg': -226684.7898175576, 'max': -136488.36066793656, 'min': -227149.39272576687} best=-227149.39272576687
73: neval=1008{'avg': -226640.4868370551, 'max': -98635.91179261083, 'min': -227149.39272576687} best=-227149.39272576687
74: neval=976{'avg': -226518.0315183475, 'max': -52354.3304558259, 'min': -227149.39272576687} best=-227149.39272576687
75: neval=972{'avg': -226365.46891595479, 'max': 29952.275755452814, 'min': -227987.34342111353} best=-227987.34342111353
76: neval=1007{'avg': -226686.38639800696, 'max': 54569.137075866616, 'min': -228636.03508752593} best=-228636.03508752593
77: neval=1012{'avg': -226368.5684605639, 'max': -55969.14651818323, 'min': -228636.03508752593} best=-228636.03508752593
78: neval=1007{'avg': -227185.37807857603, 'max': -209568.52677795588, 'min': -228636.03508752593} best=-228636.03508752593
79: neval=964{'avg': -226468.0189201531, 'max': 12797.962170134531, 'min': -228636.03508752593} best=-228636.03508752593
80: neval=982{'avg': -227091.4510882659, 'max': -58920.6039007234, 'min': -228636.03508752593} best=-228636.03508752593
81: neval=961{'avg': -227613.45244342042, 'max': -54609.92118293863, 'min': -228636.03508752593} best=-228636.03508752593
82: neval=1023{'avg': -227727.33186034413, 'max': -33242.8149892193, 'min': -228636.03508752593} best=-228636.03508752593
83: neval=994{'avg': -228238.01852845983, 'max': -26384.026862292358, 'min': -228636.03508752593} best=-228636.03508752593
84: neval=985{'avg': -228107.34110848006, 'max': 15857.37381041337, 'min': -228636.03508752593} best=-228636.03508752593
85: neval=985{'avg': -227910.93812996807, 'max': -15782.966097733886, 'min': -228636.03508752593} best=-228636.03508752593
86: neval=986{'avg': -228212.4482763587, 'max': -101557.80283328878, 'min': -228636.03508752593} best=-228636.03508752593
87: neval=1032{'avg': -227984.46957192288, 'max': 44480.07155722244, 'min': -228636.03508752593} best=-228636.03508752593
88: neval=1000{'avg': -227460.45719093064, 'max': 60768.38503143296, 'min': -228636.03508752593} best=-228636.03508752593
89: neval=980{'avg': -228125.90529144593, 'max': -77784.26712897021, 'min': -228636.03508752593} best=-228636.03508752593
90: neval=952{'avg': -227582.050754948, 'max': -71444.08336048589, 'min': -228636.03508752593} best=-228636.03508752593
91: neval=985{'avg': -227785.4482955531, 'max': -45689.20329573915, 'min': -228636.03508752593} best=-228636.03508752593
92: neval=986{'avg': -227574.88584080583, 'max': 183567.31853351928, 'min': -228636.03508752593} best=-228636.03508752593
93: neval=965{'avg': -228083.76424713325, 'max': 39837.64869171558, 'min': -228636.03508752593} best=-228636.03508752593
94: neval=992{'avg': -227976.79501132964, 'max': 122081.97194723877, 'min': -228636.03508752593} best=-228636.03508752593
95: neval=999{'avg': -227708.23638542357, 'max': 47522.097957654834, 'min': -228636.03508752593} best=-228636.03508752593
96: neval=1000{'avg': -227624.62368264495, 'max': -21497.140876690315, 'min': -228636.03508752593} best=-228636.03508752593
97: neval=963{'avg': -228042.16402099485, 'max': -67515.52380038808, 'min': -228636.03508752593} best=-228636.03508752593
98: neval=1021{'avg': -228282.9532285984, 'max': -17861.11409287342, 'min': -228636.03508752593} best=-228636.03508752593
99: neval=976{'avg': -227975.15207467004, 'max': 934.3121588621761, 'min': -228636.03508752593} best=-228636.03508752593


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72, 73, 75]
best_individual.trans_facility = [83, 6, 26, 32, 1, 53, 52, 56, 69, 54, 87, 88, 118, 125, 126, 136, 143, 162, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 74, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-231504.2241242108,)
