局----------------------  実行情報  ----------------------
実行時間＝2517秒
個体数＝850
合計世代数＝100
===============================
Total cost: -161688.01546297022
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 6
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778258, 145146, 14400, 2258, 692, 342]
inc_facility = ['札幌市', '釧路市', '別海町', '厚岸町', '浜中町', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['浜中町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '標茶町'], ['清里町', '小清水町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['斜里町', '羅臼町']]

trans_size=[83618, 81171, 61088, 54657, 39333, 34892, 32045, 31874, 17415, 17168, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '稚内市']
trans_blocks = [['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[20709.52878041667, 245402.01378695818, -456082.23901664646, 28282.68098630137]

EL_direct: {'札幌市': 14597.105176875, '釧路市': 1361.7753898125002, '別海町': 4433.877560937501, '厚岸町': 316.77065279166675, '浜中町': 0.0, '羅臼町': 0.0}
ED_inc: {'札幌市': -527995.5021969917, '釧路市': 37342.85138099298, '別海町': 24323.028381270706, '厚岸町': 6406.499800387494, '浜中町': 2470.530811909597, '羅臼町': 1370.3528057844808}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38691.28525949266, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '北見市': 24141.106909551658, '千歳市': 5788.847229251666, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 7272.070243167167, '稚内市': 10687.77625364367}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '北見市': 2405.2398904109587, '千歳市': 2133.669698630137, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1049.8349589041097, '稚内市': 565.4603835616439}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(992/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(123/398) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(275/398) t/day → receive from: 中継施設＝ 北見市(39333) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 別海町(39/39) t/day → receive from: 清里町, 小清水町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 厚岸町(6/6) t/day → receive from: 厚岸町, 標茶町
direct 浜中町(2/2) t/day → receive from: 浜中町
direct 羅臼町(1/1) t/day → receive from: 斜里町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -35143.64720747041} best=-35143.64720747041
72: neval=663{'avg': -143963.85953644823, 'max': 154495.4946657048, 'min': -145077.99508439965} best=-145077.99508439965
73: neval=674{'avg': -144697.69438576145, 'max': -39107.66208011212, 'min': -145077.99508439965} best=-145077.99508439965
74: neval=676{'avg': -143765.8741275695, 'max': 211500.9386499601, 'min': -145077.99508439965} best=-145077.99508439965
75: neval=663{'avg': -144133.69043736177, 'max': 22203.73976253909, 'min': -145291.35982709908} best=-145291.35982709908
76: neval=679{'avg': -144816.62986770636, 'max': -27675.04200961955, 'min': -145291.35982709908} best=-145291.35982709908
77: neval=679{'avg': -143596.9767283887, 'max': 142879.58380041143, 'min': -145291.35982709908} best=-145291.35982709908
78: neval=676{'avg': -144824.11029104123, 'max': 1036.1313959817235, 'min': -145291.35982709908} best=-145291.35982709908
79: neval=673{'avg': -144750.68459894406, 'max': -53992.78446075795, 'min': -145291.35982709908} best=-145291.35982709908
80: neval=657{'avg': -144289.41492225754, 'max': 150193.60297043898, 'min': -145291.35982709908} best=-145291.35982709908
81: neval=696{'avg': -144006.33101687516, 'max': 50273.11443561346, 'min': -145291.35982709908} best=-145291.35982709908
82: neval=634{'avg': -144576.2711600877, 'max': -7102.531778414166, 'min': -145291.35982709908} best=-145291.35982709908
83: neval=698{'avg': -144246.90126309366, 'max': 2668.4614419512436, 'min': -145291.35982709908} best=-145291.35982709908
84: neval=677{'avg': -144493.76180287055, 'max': -17334.128527929737, 'min': -145291.35982709908} best=-145291.35982709908
85: neval=699{'avg': -144527.3896506749, 'max': -21427.79716905247, 'min': -151837.29236667187} best=-151837.29236667187
86: neval=663{'avg': -144218.86522583698, 'max': 175824.56691554433, 'min': -151837.29236667187} best=-151837.29236667187
87: neval=665{'avg': -144730.21917702636, 'max': 52164.631542195886, 'min': -151837.29236667187} best=-151837.29236667187
88: neval=679{'avg': -145531.45584925715, 'max': 38640.43001183335, 'min': -151837.29236667187} best=-151837.29236667187
89: neval=671{'avg': -147202.4158468913, 'max': -36287.74452687571, 'min': -151967.29816183873} best=-151967.29816183873
90: neval=695{'avg': -148663.31380159376, 'max': 144676.60306080393, 'min': -151967.29816183873} best=-151967.29816183873
91: neval=648{'avg': -151222.29025617993, 'max': -38001.73137147389, 'min': -151967.29816183873} best=-151967.29816183873
92: neval=673{'avg': -151209.4190472799, 'max': 57924.58188311699, 'min': -151967.29816183873} best=-151967.29816183873
93: neval=688{'avg': -151223.0741484281, 'max': -3615.6524963174306, 'min': -151967.29816183873} best=-151967.29816183873
94: neval=669{'avg': -151649.63924894496, 'max': -68373.84630386456, 'min': -151967.29816183873} best=-151967.29816183873
95: neval=685{'avg': -151557.91307135113, 'max': -23644.89406419663, 'min': -151967.29816183873} best=-151967.29816183873
96: neval=682{'avg': -150940.71850630545, 'max': 26338.434803172222, 'min': -151967.29816183873} best=-151967.29816183873
97: neval=674{'avg': -151632.02254433962, 'max': -63487.770472870834, 'min': -151967.29816183873} best=-151967.29816183873
98: neval=646{'avg': -151089.05173099964, 'max': 32513.09220623642, 'min': -151967.29816183873} best=-151967.29816183873
99: neval=678{'avg': -150920.88523279168, 'max': 36773.030429056875, 'min': -151967.29816183873} best=-151967.29816183873


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 165, 162, 164, 171, 174]
best_individual.trans_facility = [118, 6, 26, 52, 53, 56, 32, 70, 87, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 166, 167, 168, 169, 170, 172, 173}
best_individual.fitness.values = (-161688.01546297022,)
